competitor,event_type,strategic_impact,event_date
Miles LLC,Acquisition,Low,2025-12-17
"Stevenson, Medina and Porter",Price Cut,High,2025-11-24
Little-Scott,New Product Launch,High,2025-12-17
Johnson LLC,Acquisition,High,2025-11-20
Vargas-Harris,New Product Launch,Low,2025-11-14
"Johnson, Jimenez and Miranda",Layoffs,Low,2025-12-09
Edwards LLC,New Product Launch,Medium,2025-12-08
"Cabrera, Snyder and Rhodes",Layoffs,Medium,2025-11-12
Keller-Johnson,Layoffs,Low,2025-12-04
"Hamilton, George and Maynard",Layoffs,High,2025-12-02
Dixon-Mcdonald,Price Cut,Low,2025-11-29
Brown and Sons,New Product Launch,Medium,2025-11-28
Spencer LLC,Price Cut,Medium,2025-12-14
Bowen Inc,Price Cut,Low,2025-12-21
"Jordan, Sims and Carpenter",Acquisition,High,2025-11-12
"Henderson, Green and Wright",Price Cut,High,2025-11-20
"Miller, Mendoza and Boyle",Acquisition,High,2025-12-04
"Beck, White and Wilkins",New Product Launch,Medium,2025-12-16
Gilmore-Meadows,Acquisition,High,2025-12-05
Olson Group,Acquisition,Medium,2025-12-08
Craig Ltd,New Product Launch,Low,2025-12-19
Evans and Sons,Layoffs,Medium,2025-11-19
Sanchez Group,Layoffs,High,2025-11-24
"Miranda, Henderson and Mitchell",Acquisition,Low,2025-12-22
"Clark, Smith and Faulkner",Price Cut,High,2025-12-12
Dillon-Young,Price Cut,Low,2025-12-16
"Fuller, Bailey and Mccullough",Layoffs,Medium,2025-11-24
Smith Group,Acquisition,High,2025-11-24
"Martinez, Wells and Ashley",Price Cut,Low,2025-12-19
Henry-Clark,New Product Launch,Medium,2025-12-08
"Martinez, Ferguson and James",Price Cut,Medium,2025-12-05
Johnson-James,Acquisition,High,2025-12-20
"Armstrong, Rodgers and Foley",Layoffs,Low,2025-12-18
Miller-Robertson,Acquisition,High,2025-11-13
"Adams, Duffy and Ramos",Layoffs,Low,2025-12-15
Brown and Sons,Acquisition,Medium,2025-12-11
Bennett LLC,Price Cut,High,2025-11-20
Gross and Sons,Acquisition,Low,2025-11-20
Williams Inc,Layoffs,High,2025-11-20
"Simpson, Anderson and Brown",New Product Launch,High,2025-12-02
Carroll and Sons,Price Cut,Medium,2025-11-12
Guzman-Glover,Layoffs,Low,2025-12-23
"Lee, Brooks and Bradshaw",Price Cut,High,2025-11-29
Jones-Rogers,Price Cut,Low,2025-12-05
"Patterson, Murillo and Parrish",Layoffs,Medium,2025-12-02
"Graham, Bell and Rodriguez",Acquisition,Low,2025-11-29
Johnston LLC,New Product Launch,Medium,2025-11-21
"Hernandez, Moore and Aguilar",Price Cut,Medium,2025-12-07
Taylor Group,New Product Launch,High,2025-12-07
"White, Valdez and Gordon",Acquisition,High,2025-12-07
"Thomas, Hernandez and Stevens",Layoffs,High,2025-11-12
"Patton, Williams and Howard",New Product Launch,Medium,2025-11-14
Li PLC,Layoffs,Medium,2025-12-24
Williams Ltd,New Product Launch,Medium,2025-11-15
"Gaines, Reed and Cruz",Acquisition,Medium,2025-12-06
"Garcia, Armstrong and Baker",Acquisition,Low,2025-12-25
Harvey LLC,Price Cut,Low,2025-12-11
"Hardy, Ruiz and Arroyo",Acquisition,Low,2025-12-23
"Gomez, Hughes and Henry",Layoffs,High,2025-11-13
"Jimenez, White and Hardin",Acquisition,Medium,2025-11-28
Jones Inc,Layoffs,High,2025-12-22
Holmes Inc,Acquisition,Medium,2025-11-13
Payne and Sons,Layoffs,Medium,2025-11-13
Smith LLC,Layoffs,High,2025-12-14
"Zhang, Delgado and Sanders",Price Cut,Low,2025-12-18
Martinez Inc,Acquisition,Low,2025-12-20
Chen LLC,Acquisition,Low,2025-11-22
"Gordon, Blevins and Thompson",Acquisition,Medium,2025-11-26
Mclaughlin-Camacho,New Product Launch,Low,2025-11-18
Cervantes-Morrison,Acquisition,High,2025-12-07
Gardner-Dawson,Layoffs,High,2025-12-13
Cook Inc,New Product Launch,Medium,2025-11-17
"Guzman, Boyd and Fisher",Acquisition,Low,2025-12-14
Humphrey-Cruz,Acquisition,Low,2025-12-12
"Williams, Barrett and Lozano",Price Cut,Medium,2025-11-19
"Brown, Munoz and Ferguson",Acquisition,Medium,2025-12-11
Duffy-Jones,Acquisition,Medium,2025-11-30
"Stone, Patterson and Stewart",Layoffs,Medium,2025-12-12
Ellis-Compton,New Product Launch,High,2025-11-29
Weber-Lopez,New Product Launch,Low,2025-11-24
Sims-Harris,Acquisition,High,2025-11-21
White-Proctor,Layoffs,Medium,2025-12-17
Morgan LLC,New Product Launch,High,2025-11-29
Weaver and Sons,Price Cut,Medium,2025-11-21
Oconnor-Peterson,Acquisition,Low,2025-11-27
"Gonzales, Williams and Smith",Price Cut,Low,2025-11-22
Wu Inc,Price Cut,Medium,2025-11-28
Liu-Stone,Layoffs,High,2025-12-11
Lucero-Chandler,Price Cut,High,2025-12-01
"Hill, Brown and Owen",Acquisition,Low,2025-11-19
"Townsend, Sanford and Valdez",New Product Launch,Low,2025-11-18
"Rice, Kelly and Jackson",Acquisition,High,2025-12-09
Solis-Martinez,Layoffs,High,2025-12-13
George LLC,Price Cut,Low,2025-11-11
Scott PLC,Layoffs,Medium,2025-12-15
Hernandez-Leblanc,Layoffs,High,2025-12-23
"Anderson, Garcia and Diaz",Acquisition,Low,2025-12-16
Ritter-Gonzalez,Acquisition,Low,2025-12-06
"Benson, Ray and Campos",Layoffs,Medium,2025-12-01
Woods-Andrews,Acquisition,High,2025-12-03
Thompson-Brown,New Product Launch,High,2025-11-27
"Molina, Hughes and Andrews",Price Cut,Low,2025-11-21
"Castro, Frederick and Griffin",Acquisition,Medium,2025-12-25
Jefferson and Sons,Acquisition,High,2025-12-02
Lane Ltd,Acquisition,Medium,2025-12-21
Arnold PLC,Acquisition,Low,2025-11-18
"Colon, Long and Yu",New Product Launch,High,2025-11-22
Mcgrath-Campbell,Price Cut,Low,2025-12-01
"Garcia, Russell and Brown",Acquisition,Low,2025-12-05
Owens Group,Acquisition,Medium,2025-11-19
"Miller, Ellis and Porter",Price Cut,Medium,2025-12-22
Salazar Ltd,Acquisition,Medium,2025-12-25
Adams-Shaw,Price Cut,Low,2025-12-12
Price-Benitez,Price Cut,Low,2025-11-19
Collins-Powers,Layoffs,Low,2025-11-14
Patton PLC,Acquisition,Low,2025-12-15
Matthews and Sons,Price Cut,High,2025-11-30
Bates-Harris,Price Cut,Low,2025-11-23
Soto-Thomas,Price Cut,Low,2025-12-07
"Lynch, Jackson and Baker",Layoffs,Medium,2025-12-05
Perry-Rocha,Acquisition,Low,2025-11-11
"Tucker, Hays and Blevins",Layoffs,Low,2025-12-25
"Ayala, Rodriguez and Murphy",Acquisition,Medium,2025-11-17
"Riley, Parsons and Reeves",New Product Launch,High,2025-12-10
"Woodard, Bridges and Medina",Acquisition,High,2025-12-23
Hayes-Peters,Layoffs,Low,2025-11-29
Watts-Jones,Price Cut,Medium,2025-11-16
"White, Douglas and Potts",Layoffs,High,2025-12-25
Potter-Mccormick,New Product Launch,Low,2025-11-19
Reid PLC,Layoffs,High,2025-11-27
Schultz-Keller,Acquisition,Low,2025-11-18
Hobbs PLC,Layoffs,High,2025-11-15
Bradley Inc,New Product Launch,Medium,2025-11-14
"Wall, Moody and King",New Product Launch,Medium,2025-12-15
Gutierrez-Lucero,Layoffs,Medium,2025-12-03
Moore-Jones,Acquisition,High,2025-12-15
Morrow Ltd,Price Cut,Medium,2025-11-20
"Gonzalez, Allen and Moses",Price Cut,High,2025-12-14
Mcneil Group,New Product Launch,Medium,2025-12-23
Wright Inc,New Product Launch,Medium,2025-11-30
Taylor-Murphy,Layoffs,Medium,2025-11-15
Lewis-Anderson,Acquisition,High,2025-12-19
Moore Group,Layoffs,High,2025-11-25
Rose-Le,New Product Launch,High,2025-12-25
Garcia-Chang,New Product Launch,Low,2025-12-22
Luna Inc,Layoffs,High,2025-12-19
"Guzman, Terry and Sherman",New Product Launch,Low,2025-12-15
Campbell-Harding,Acquisition,Medium,2025-11-24
Gutierrez LLC,New Product Launch,High,2025-12-10
"Santos, Smith and Rice",Layoffs,Low,2025-11-13
Green-Barber,New Product Launch,Low,2025-12-16
"Peters, Singh and Williams",Layoffs,Medium,2025-12-23
"Brewer, Cameron and Johnson",Acquisition,Low,2025-11-13
"Paul, Bradley and Morgan",Layoffs,Medium,2025-12-20
Daniels-French,Acquisition,Medium,2025-11-13
"Gomez, Williams and Fritz",Acquisition,Low,2025-12-05
"Franklin, Gibbs and Porter",Layoffs,Medium,2025-12-10
Hunt LLC,Price Cut,Medium,2025-11-24
Hunt LLC,Price Cut,Low,2025-12-01
Daniels LLC,Layoffs,High,2025-12-21
"Faulkner, Brewer and Jackson",Acquisition,Medium,2025-12-19
"Barker, Hamilton and Nguyen",Layoffs,Low,2025-11-21
Gonzalez-Pham,Price Cut,Low,2025-12-13
Fisher and Sons,New Product Launch,Medium,2025-12-19
Shepherd Ltd,Acquisition,Low,2025-12-23
Drake-Johnson,Acquisition,High,2025-11-29
Frost LLC,Acquisition,Medium,2025-12-10
Green-Parks,New Product Launch,Medium,2025-12-21
Johnson Ltd,Acquisition,High,2025-12-19
"Clarke, King and Wells",New Product Launch,Low,2025-12-08
Bowman and Sons,Layoffs,High,2025-12-24
Ellis Inc,Price Cut,Medium,2025-11-23
"Waters, Dominguez and Warren",Price Cut,Medium,2025-11-19
Pittman and Sons,Acquisition,Low,2025-11-12
Little PLC,Acquisition,Medium,2025-12-19
"Lynch, Lewis and Jackson",Acquisition,High,2025-12-11
Clayton-Neal,Layoffs,High,2025-12-18
Burch LLC,Layoffs,High,2025-11-29
Kelly and Sons,New Product Launch,Low,2025-12-12
Bryan Inc,Acquisition,Low,2025-12-17
"Wright, Strickland and Alexander",Price Cut,Medium,2025-11-18
"Duncan, Tucker and Huffman",Price Cut,Low,2025-12-09
Baker PLC,New Product Launch,Medium,2025-12-20
Mayo Ltd,Layoffs,Low,2025-12-06
Eaton-Benton,Layoffs,High,2025-12-12
Figueroa-Stevens,New Product Launch,Low,2025-11-24
"Baker, Green and Fields",Layoffs,Medium,2025-12-25
Lee-Richardson,Layoffs,Medium,2025-11-29
"Rhodes, Lee and Miller",Price Cut,Low,2025-12-21
"Hanson, Thompson and Rhodes",New Product Launch,Low,2025-11-12
"Chavez, Price and Bell",Acquisition,Medium,2025-12-25
Jones LLC,Layoffs,High,2025-12-25
Perry Ltd,Acquisition,Medium,2025-12-25
Watson Inc,Layoffs,Medium,2025-11-24
"Baxter, Larson and Jones",Price Cut,High,2025-11-20
Kane and Sons,Layoffs,High,2025-11-16
Castillo and Sons,Price Cut,High,2025-11-14
Clark-Green,Price Cut,High,2025-11-18
"Bender, Moore and Johnson",Acquisition,Medium,2025-11-28
Nash Group,Price Cut,High,2025-11-14
"Peters, Porter and Cox",New Product Launch,Medium,2025-11-19
Boyd-Garcia,Price Cut,Low,2025-12-10
"Garcia, Patterson and Mitchell",New Product Launch,Medium,2025-11-27
Bernard Group,Layoffs,High,2025-12-09
"Daniels, Sandoval and Walker",New Product Launch,Medium,2025-12-15
"Stevenson, Brown and Mullen",Price Cut,High,2025-12-12
Holt-Hahn,Acquisition,Medium,2025-12-06
"Rodgers, Beasley and Mccoy",New Product Launch,High,2025-12-12
Stewart-Jefferson,New Product Launch,Medium,2025-12-14
Booth-Mckenzie,Acquisition,Medium,2025-12-05
Murphy LLC,Layoffs,Low,2025-11-15
Nguyen Group,Layoffs,Low,2025-11-26
Clayton-Cohen,New Product Launch,High,2025-12-20
"Ruiz, Arroyo and Lara",New Product Launch,High,2025-11-23
"Riley, Bauer and Ball",Price Cut,Low,2025-11-18
Rodgers Inc,New Product Launch,Low,2025-12-18
"Obrien, Wilkinson and Mercado",Price Cut,High,2025-12-07
Marks-Love,Acquisition,Medium,2025-12-21
Harris-Wilson,Layoffs,Low,2025-12-17
Wright-Skinner,Acquisition,Low,2025-11-17
Mueller Ltd,Price Cut,Low,2025-11-15
Acosta-Hamilton,Price Cut,High,2025-11-15
Malone-Mcpherson,Layoffs,Low,2025-12-15
"Clements, Savage and Combs",Layoffs,Low,2025-11-14
Young-Arias,New Product Launch,High,2025-12-06
Rhodes LLC,Layoffs,Medium,2025-11-18
Brock-Phelps,New Product Launch,Low,2025-12-12
Mitchell Group,Price Cut,High,2025-12-07
"Lopez, Rodriguez and Wood",Price Cut,Medium,2025-11-19
"Moore, Green and Hardin",Price Cut,Low,2025-11-23
Hanna Inc,Price Cut,Medium,2025-12-14
Church and Sons,Layoffs,Medium,2025-12-04
"Anderson, Dickson and Pollard",New Product Launch,Low,2025-12-20
"Mccormick, Williams and Ali",Price Cut,Medium,2025-11-17
Klein and Sons,Acquisition,Medium,2025-11-24
Schultz LLC,Acquisition,Medium,2025-12-13
Scott-Walsh,New Product Launch,High,2025-12-17
Warren Inc,New Product Launch,Medium,2025-11-14
"Solis, Zuniga and Hayes",Price Cut,Low,2025-12-24
Martinez Ltd,New Product Launch,High,2025-12-14
Turner Inc,New Product Launch,Medium,2025-12-01
Kim-Scott,Price Cut,Low,2025-12-11
Washington LLC,Layoffs,High,2025-11-13
Thomas-Mcdaniel,Acquisition,High,2025-11-22
Kirk Group,Layoffs,Medium,2025-11-13
Henry Inc,Layoffs,Medium,2025-11-14
"Miranda, Wong and Whitaker",New Product Launch,Medium,2025-12-24
Hahn-Moore,Acquisition,Medium,2025-12-10
Bailey Group,Layoffs,High,2025-11-22
Moore PLC,Acquisition,High,2025-12-11
"Shah, Bradley and Morse",Layoffs,High,2025-11-21
Villa-Hernandez,Layoffs,High,2025-11-28
Stewart-Green,Price Cut,Low,2025-12-23
"Avery, Harding and Martinez",New Product Launch,Medium,2025-12-12
"Ballard, Whitaker and Schultz",Price Cut,Low,2025-12-17
Grant-Hall,Layoffs,Low,2025-11-15
Hall Ltd,Layoffs,Medium,2025-12-03
Barker Inc,Layoffs,Low,2025-11-20
Kirby Group,Layoffs,High,2025-11-20
"Stokes, Garner and Hartman",Price Cut,Low,2025-12-22
Flores-Avila,Acquisition,High,2025-12-11
Rice PLC,Layoffs,Low,2025-11-11
Parker-Schwartz,Price Cut,Low,2025-12-05
"Burgess, Welch and Richards",Acquisition,Medium,2025-12-06
Bell-Wilson,Layoffs,High,2025-12-13
Nixon-Young,Layoffs,High,2025-12-05
"Liu, Walker and Mason",Layoffs,Low,2025-11-26
Martinez and Sons,Layoffs,Medium,2025-11-29
Kim-Martinez,Acquisition,High,2025-11-30
"Banks, Figueroa and Patel",Price Cut,Low,2025-12-04
"Hall, Daniels and Yoder",New Product Launch,Medium,2025-11-17
"Wilkerson, Sanchez and Keller",Layoffs,Medium,2025-12-02
Scott LLC,Layoffs,Medium,2025-11-23
Johnson and Sons,Layoffs,High,2025-11-29
Wilson-Rodriguez,Layoffs,Low,2025-11-23
Baird Group,New Product Launch,Medium,2025-12-08
"Cannon, Smith and Goodman",Price Cut,Medium,2025-12-25
"Sharp, Thompson and Villanueva",Acquisition,Low,2025-12-11
"Patterson, Leon and Cuevas",Layoffs,Medium,2025-11-22
Watson-Harper,Acquisition,Medium,2025-12-17
"Manning, Walsh and Cox",Price Cut,Medium,2025-11-16
"Thompson, Wright and King",Price Cut,High,2025-12-03
Jones-Knight,Price Cut,Low,2025-11-11
"Daniels, Wallace and Willis",Layoffs,Low,2025-12-23
"Ibarra, Riddle and Salazar",New Product Launch,Medium,2025-11-28
Jones Group,Acquisition,Medium,2025-12-07
Murray Ltd,Price Cut,Low,2025-12-21
Mathis-Bentley,Price Cut,Medium,2025-11-16
Goodman-Kelley,Layoffs,Low,2025-12-18
Case-Golden,Price Cut,Low,2025-11-19
Martin-Figueroa,Layoffs,Low,2025-11-17
Rodriguez Group,Acquisition,Low,2025-12-10
Fry-Carney,Acquisition,Medium,2025-11-13
"White, Smith and Martinez",Acquisition,Medium,2025-12-11
Potter LLC,Price Cut,High,2025-12-22
Anderson Inc,Price Cut,Low,2025-11-23
Brown-Lee,Acquisition,Medium,2025-12-17
"Davis, Brown and Freeman",Layoffs,High,2025-12-13
Tran Ltd,New Product Launch,Low,2025-12-01
Hayes-Hoover,Layoffs,Low,2025-12-22
Brown-Frederick,Layoffs,Medium,2025-12-16
"Morgan, King and Nguyen",Layoffs,Low,2025-11-11
Shaffer-Reilly,Price Cut,Medium,2025-11-11
Peck-Campbell,Price Cut,High,2025-11-26
Scott-Johnson,Acquisition,High,2025-12-18
Walters and Sons,New Product Launch,High,2025-11-16
Torres-Ponce,Layoffs,High,2025-12-18
Cruz-Walker,Layoffs,Medium,2025-11-11
"Jordan, Jackson and Swanson",Acquisition,Low,2025-12-25
Howard-Parks,New Product Launch,Low,2025-12-02
Fernandez and Sons,Acquisition,Low,2025-11-30
"Johnson, Moore and Smith",Layoffs,Medium,2025-11-22
"Hamilton, Choi and Stewart",New Product Launch,Low,2025-12-17
Taylor-Mccoy,New Product Launch,High,2025-12-21
"Evans, Rice and Stokes",New Product Launch,Low,2025-12-05
Thompson Group,Price Cut,Medium,2025-12-20
"Thomas, Hernandez and Cherry",Layoffs,Medium,2025-12-21
Pacheco-Velasquez,Price Cut,Medium,2025-12-18
Herrera LLC,Layoffs,High,2025-11-22
"Chung, Mullins and Clark",Acquisition,High,2025-12-02
"Chen, Morris and Hunter",Acquisition,High,2025-11-13
Brown and Sons,Price Cut,Low,2025-11-28
Brown LLC,Price Cut,Low,2025-12-20
Carter-Miller,Acquisition,Low,2025-11-19
Guzman-Yates,Price Cut,Low,2025-12-05
Rivera-Sanchez,Layoffs,Medium,2025-11-11
Blankenship Inc,Acquisition,Low,2025-11-26
Mitchell-Marshall,New Product Launch,Medium,2025-11-12
Shaw-Jackson,Layoffs,High,2025-12-04
Young LLC,Price Cut,Low,2025-12-01
Conway-Lopez,Acquisition,Low,2025-11-21
Brown-Lindsey,Acquisition,Low,2025-12-15
