competitor,event_type,strategic_impact,event_date
"Rubio, Livingston and Cochran",Price Cut,High,2025-12-17
Evans-Simmons,New Product Launch,High,2025-12-19
"Sims, Bean and Norman",Layoffs,High,2025-12-06
Horton-Collier,Price Cut,High,2025-12-03
"Jackson, Miller and Baker",Layoffs,Medium,2025-12-13
Olsen-Greene,Price Cut,High,2025-11-23
Byrd Ltd,Price Cut,High,2025-11-15
"Carroll, Snyder and Bryan",Price Cut,Low,2025-12-21
Campbell and Sons,New Product Launch,Low,2025-12-04
"Morrow, James and Fletcher",Layoffs,Low,2025-12-15
Harris-Austin,Layoffs,Low,2025-12-19
Nelson Inc,Acquisition,Medium,2025-12-17
Pearson LLC,Price Cut,Low,2025-12-18
"Swanson, Webb and Gordon",Acquisition,High,2025-12-21
Huff-Gonzalez,Acquisition,Medium,2025-11-21
Allen-Diaz,Layoffs,Low,2025-11-21
Tanner Group,New Product Launch,High,2025-11-13
Hill-Figueroa,New Product Launch,Medium,2025-12-02
Smith Group,New Product Launch,High,2025-11-17
Jones LLC,New Product Launch,Low,2025-12-08
"Lopez, Sparks and Morrow",Price Cut,Low,2025-12-11
"Carter, Moore and Rogers",Acquisition,Low,2025-11-19
Dominguez PLC,New Product Launch,Low,2025-11-25
"Ruiz, Mcdonald and Owens",Layoffs,High,2025-12-22
Cervantes LLC,Price Cut,Medium,2025-12-14
Warren PLC,Acquisition,Medium,2025-12-14
Lozano-Williams,New Product Launch,High,2025-11-24
Young and Sons,Acquisition,Low,2025-11-11
Mckenzie Group,Layoffs,High,2025-12-16
Griffith PLC,Price Cut,Medium,2025-12-18
Cochran-Gomez,Layoffs,High,2025-11-17
Daugherty Group,New Product Launch,High,2025-11-29
Lee PLC,New Product Launch,Medium,2025-11-22
"Chambers, Hart and Moore",Price Cut,Medium,2025-11-22
Myers-Walker,Price Cut,Medium,2025-11-27
Smith and Sons,Acquisition,High,2025-11-30
Carroll and Sons,Price Cut,Medium,2025-11-27
Schmidt-Bryant,Acquisition,High,2025-11-22
Rodriguez-Rivera,Acquisition,Medium,2025-12-07
"Kelly, Howell and Franco",Acquisition,High,2025-11-18
Chavez PLC,Price Cut,High,2025-11-30
Sanchez-Castillo,Price Cut,Medium,2025-11-14
"Fleming, Johnson and Murphy",Acquisition,High,2025-12-03
Brown and Sons,Layoffs,High,2025-12-09
Brown-Chen,Price Cut,High,2025-11-30
"Thornton, Ferguson and Ewing",New Product Launch,Medium,2025-11-19
Chen-Bradley,Acquisition,High,2025-12-06
Weber PLC,Acquisition,Medium,2025-12-15
Baxter LLC,New Product Launch,Medium,2025-12-01
Sullivan PLC,Layoffs,Medium,2025-11-24
Davis-Martinez,Price Cut,High,2025-11-18
Mitchell Group,Acquisition,High,2025-11-19
Thornton-Shaw,Price Cut,Medium,2025-12-21
Phillips-Evans,Layoffs,Medium,2025-12-03
Nguyen and Sons,Layoffs,Low,2025-12-12
"Keller, Reilly and Gonzalez",Layoffs,Low,2025-12-23
Daniels Group,New Product Launch,High,2025-11-15
"Santos, Strickland and Schmidt",Layoffs,Medium,2025-12-11
"Shields, Taylor and Holmes",Price Cut,Medium,2025-12-06
"Harrison, Stokes and Anderson",Layoffs,High,2025-11-19
"Morgan, Guzman and Williams",Price Cut,High,2025-12-25
"Smith, Walter and Meyer",Acquisition,Medium,2025-11-28
Payne-Richards,Acquisition,High,2025-12-22
"Caldwell, Mcgee and Daniel",Price Cut,Low,2025-11-26
Hampton-Smith,Layoffs,Low,2025-12-12
"Harris, Wilson and Goodman",New Product Launch,Low,2025-12-07
Ali-Kim,Layoffs,Low,2025-11-28
"Brock, Hall and Jones",Layoffs,Low,2025-12-12
Martin-Wright,New Product Launch,Medium,2025-12-15
Welch Inc,Price Cut,Low,2025-12-15
Gross-Walker,Layoffs,High,2025-12-05
Rodriguez-Bass,Layoffs,High,2025-12-04
Caldwell and Sons,Layoffs,Low,2025-12-04
Berger-Meyers,Acquisition,Low,2025-11-25
Ballard LLC,Price Cut,Medium,2025-11-18
Robinson-Clements,Layoffs,High,2025-11-14
Gonzalez-Kelly,Price Cut,High,2025-11-19
Gentry-Collins,Layoffs,Low,2025-11-22
Khan-Williams,New Product Launch,High,2025-12-22
Nelson-Fletcher,Acquisition,Low,2025-11-22
Thomas Group,Price Cut,Medium,2025-12-19
Hall-Potter,Layoffs,Low,2025-11-23
"Santos, Davis and Stewart",New Product Launch,High,2025-12-17
"Wells, Murphy and Wright",Acquisition,Low,2025-11-30
White-Oliver,Price Cut,Low,2025-11-21
"Lee, Price and Watson",New Product Launch,Medium,2025-12-02
"Johnson, Hanson and Nichols",Price Cut,Low,2025-11-26
"Davis, Wagner and Harris",Acquisition,Medium,2025-12-04
Bradford-Jefferson,New Product Launch,High,2025-11-25
"Alvarez, Rodriguez and Williams",Acquisition,Medium,2025-12-07
Higgins-Craig,Layoffs,Medium,2025-12-16
Allen-Wright,Layoffs,High,2025-11-28
"Huynh, Tran and Henderson",Layoffs,High,2025-12-08
Stuart PLC,Price Cut,Medium,2025-11-28
Mullins-Hill,New Product Launch,Low,2025-11-21
Miller-May,Price Cut,Low,2025-11-23
Bradley-Stephenson,Price Cut,Low,2025-12-10
Blanchard-Pearson,Acquisition,Low,2025-11-14
"Sanchez, Adams and Bush",New Product Launch,Medium,2025-12-16
Vance-Hanson,New Product Launch,High,2025-11-21
"Berry, Richmond and Lynn",New Product Launch,Medium,2025-12-14
Gardner Group,Layoffs,Medium,2025-12-01
Bartlett-Chang,New Product Launch,Low,2025-11-16
Bradley Inc,Layoffs,High,2025-12-22
Hunt-Spencer,Price Cut,Medium,2025-12-01
Webster-Johnson,New Product Launch,Low,2025-12-08
James-Cook,Layoffs,High,2025-12-13
Moon LLC,Layoffs,Medium,2025-12-19
Hardy Ltd,Layoffs,Low,2025-12-06
Rios and Sons,Layoffs,High,2025-11-27
"Prince, Watts and Gregory",Price Cut,Low,2025-11-18
Thomas PLC,New Product Launch,Medium,2025-12-16
Howard Ltd,Layoffs,High,2025-12-11
Hernandez Group,Acquisition,High,2025-11-15
"Tyler, Contreras and Irwin",New Product Launch,High,2025-12-03
Hodges-Smith,New Product Launch,Low,2025-12-08
Anderson Ltd,Price Cut,Medium,2025-11-22
Evans-Harris,Price Cut,Medium,2025-12-07
Johnson LLC,New Product Launch,High,2025-11-13
"Jones, Jimenez and Nichols",Layoffs,Medium,2025-12-04
"Mitchell, Tran and Powell",Price Cut,Low,2025-12-02
"Thompson, Odonnell and Elliott",Acquisition,High,2025-12-24
Cain-Buchanan,Price Cut,Medium,2025-12-08
Hunt-White,Price Cut,Medium,2025-12-16
Branch Inc,Price Cut,Low,2025-12-12
Schwartz and Sons,New Product Launch,Low,2025-11-11
Taylor Group,Acquisition,Medium,2025-12-05
Bradley LLC,New Product Launch,High,2025-11-30
Brown-Grant,New Product Launch,High,2025-11-17
"Lozano, Johnson and Adkins",Layoffs,Medium,2025-12-17
Rogers Inc,Layoffs,Medium,2025-12-08
Villanueva-Terrell,Price Cut,High,2025-12-01
Hale LLC,Price Cut,High,2025-12-20
Richards PLC,Layoffs,Medium,2025-11-23
Lee Inc,New Product Launch,Low,2025-12-09
Kim-Khan,New Product Launch,Medium,2025-11-25
Sandoval Inc,Price Cut,High,2025-11-12
Bates Ltd,Price Cut,High,2025-11-20
Novak Group,Price Cut,Low,2025-12-04
Trujillo-Jackson,Price Cut,Low,2025-12-12
"Carter, Chavez and Leblanc",Price Cut,Low,2025-12-13
Frye-Howell,Layoffs,High,2025-11-26
Davis-Hughes,Price Cut,High,2025-12-18
Leblanc-Cannon,Price Cut,Medium,2025-11-20
"Higgins, Ryan and Parker",Price Cut,Low,2025-11-29
"Cooper, Martinez and Morgan",Layoffs,High,2025-12-18
Cooper-Cohen,Acquisition,High,2025-11-20
Carson LLC,Price Cut,Low,2025-12-17
"Thomas, Scott and Powell",Price Cut,High,2025-12-09
Walker PLC,Acquisition,Medium,2025-11-22
"Ferguson, Mcpherson and Bridges",Acquisition,High,2025-11-23
Rice-Christensen,Price Cut,High,2025-11-25
"Watkins, Rodriguez and Waters",Layoffs,Medium,2025-12-15
Davidson Inc,Layoffs,Low,2025-12-17
Parsons and Sons,Layoffs,High,2025-12-22
"Jackson, Christensen and Miller",Acquisition,High,2025-12-20
"Richardson, Walters and Yu",Acquisition,High,2025-11-19
Hodges-Savage,Price Cut,Low,2025-11-14
Brown Ltd,Price Cut,Low,2025-11-19
Blevins-Reeves,Acquisition,Medium,2025-12-15
Velez-Figueroa,Acquisition,Low,2025-12-24
Bernard-Thomas,Price Cut,Medium,2025-12-24
"Wolf, Woods and Rubio",New Product Launch,Medium,2025-11-14
Rich-Curry,Price Cut,Medium,2025-12-06
Sullivan and Sons,Layoffs,Medium,2025-12-13
Trevino PLC,Price Cut,Medium,2025-11-18
Kennedy PLC,Layoffs,High,2025-11-23
Vaughn Inc,Layoffs,High,2025-12-08
Smith Inc,Price Cut,Low,2025-12-10
Garcia and Sons,Layoffs,Low,2025-12-07
Perry-Phillips,Acquisition,Medium,2025-11-30
"Munoz, Rubio and Castro",New Product Launch,Medium,2025-12-22
Miller Ltd,New Product Launch,Low,2025-12-19
Wood LLC,Price Cut,High,2025-11-18
"Mcdowell, Nielsen and Finley",New Product Launch,High,2025-12-08
Scott-Smith,Price Cut,Low,2025-12-21
"Gonzalez, Bartlett and Carter",Price Cut,Medium,2025-12-25
"Skinner, Davis and Black",Acquisition,Low,2025-12-17
Gates-Mendez,Price Cut,High,2025-11-15
Franco Group,Price Cut,Medium,2025-11-20
Diaz Ltd,Layoffs,Medium,2025-12-04
"Hayes, Taylor and Marshall",Price Cut,Low,2025-11-26
Gordon-Williams,New Product Launch,Low,2025-12-11
Clark-Scott,New Product Launch,High,2025-11-21
Marshall-Mcneil,Price Cut,Low,2025-11-20
Dodson Ltd,Layoffs,Low,2025-11-13
Reeves-Crane,Acquisition,Medium,2025-12-14
"Mcneil, Colon and Bryant",Acquisition,Medium,2025-12-16
"Nguyen, Young and Owens",Price Cut,Medium,2025-12-17
Berry PLC,Layoffs,High,2025-11-22
"Lewis, Miles and Torres",New Product Launch,High,2025-11-16
"Frank, Howard and Gordon",Layoffs,High,2025-12-25
Roth PLC,Price Cut,High,2025-12-19
Kline-Allen,Price Cut,High,2025-12-04
Salas-Ortiz,Price Cut,Low,2025-11-14
Fitzpatrick-Cervantes,New Product Launch,Medium,2025-12-10
"Washington, Lynch and Lester",Layoffs,Medium,2025-12-19
Garcia PLC,Acquisition,Medium,2025-12-09
"Huff, Mcgee and Jackson",New Product Launch,Low,2025-12-06
"Hernandez, Perkins and Martinez",Layoffs,Medium,2025-12-12
Morris-Jones,Price Cut,High,2025-12-25
Arnold-Davis,Layoffs,High,2025-12-02
Bruce-Martin,New Product Launch,Low,2025-11-11
"Charles, Bond and Greene",Price Cut,Low,2025-11-17
Mclean-Lewis,Acquisition,Low,2025-12-10
Kim Inc,Layoffs,Low,2025-11-18
Rosario-Peterson,Acquisition,Low,2025-12-04
"Schmitt, Vargas and Martin",Acquisition,Medium,2025-12-15
Newman-Patterson,Acquisition,High,2025-11-25
Sandoval LLC,Acquisition,Low,2025-11-20
Gill and Sons,Price Cut,Low,2025-11-30
"Williams, Bruce and Jones",New Product Launch,High,2025-11-20
"Harrison, Ali and Ayala",Price Cut,Medium,2025-11-16
Rose and Sons,Layoffs,High,2025-12-19
Martin and Sons,Price Cut,Low,2025-12-02
Thomas-Owens,Layoffs,Medium,2025-12-12
Massey Group,Layoffs,High,2025-12-06
Jones-Bennett,Acquisition,High,2025-12-14
"Herrera, Young and Owens",Price Cut,High,2025-11-27
Winters and Sons,Layoffs,High,2025-11-28
"Brown, Morris and Trevino",Acquisition,Medium,2025-12-14
Ford-Perkins,New Product Launch,High,2025-12-13
Gentry and Sons,Acquisition,Low,2025-12-03
"Bullock, Moon and Olson",Layoffs,High,2025-12-11
Bush-Blackwell,New Product Launch,High,2025-12-04
Drake Group,New Product Launch,Medium,2025-12-18
Adams Inc,Acquisition,Medium,2025-11-13
Greer LLC,Acquisition,Medium,2025-11-14
"Vazquez, Black and Meyer",Acquisition,Medium,2025-12-13
Smith-Cline,New Product Launch,Medium,2025-11-11
"Yoder, Harrison and Evans",New Product Launch,High,2025-11-11
Scott LLC,Layoffs,Low,2025-12-20
"Macdonald, West and Hardy",Layoffs,Medium,2025-12-22
Gonzalez Inc,Price Cut,High,2025-11-22
Briggs-Hampton,Acquisition,High,2025-11-11
Fitzpatrick PLC,Acquisition,Medium,2025-12-01
"Martin, Ramirez and Esparza",New Product Launch,Low,2025-12-24
"Farrell, Snyder and Keith",Layoffs,High,2025-12-22
"Kemp, Davis and Ryan",Price Cut,Medium,2025-11-17
"Mathis, Spencer and Boyer",Acquisition,Low,2025-12-14
"Jones, Warren and Buckley",New Product Launch,High,2025-12-02
"Brown, Garcia and Rios",New Product Launch,Medium,2025-12-15
"Peterson, Hahn and Terry",Price Cut,Medium,2025-12-06
Lynch-Hicks,Price Cut,Medium,2025-12-13
"Brown, Hatfield and Howard",New Product Launch,Low,2025-11-26
Hayes-Baker,Price Cut,Medium,2025-12-16
"Marsh, Jackson and Cox",Price Cut,Low,2025-12-19
"Hall, Watson and Stone",Acquisition,Low,2025-12-10
Obrien and Sons,Price Cut,Low,2025-11-30
Herrera Ltd,Layoffs,High,2025-11-16
"Pineda, Cole and Dorsey",New Product Launch,Low,2025-12-17
Wolf Inc,Acquisition,Low,2025-11-28
Robertson LLC,Price Cut,High,2025-11-22
Arroyo-Hodges,Acquisition,Low,2025-11-29
Hebert-Wilkins,Acquisition,Medium,2025-11-13
"Pierce, Meyer and Jones",Acquisition,Medium,2025-11-26
Gordon Ltd,New Product Launch,High,2025-11-19
Williams PLC,Price Cut,High,2025-11-23
White Inc,Layoffs,Low,2025-11-29
"Rice, Hanson and Russell",Acquisition,Low,2025-11-19
Simmons-Guerrero,New Product Launch,Low,2025-12-14
Banks-Kennedy,Price Cut,Medium,2025-12-24
Scott-Cannon,Price Cut,High,2025-12-14
Randall Group,Layoffs,High,2025-11-14
White LLC,New Product Launch,High,2025-12-23
"Diaz, Winters and Reed",Price Cut,High,2025-11-17
Rodgers-Mitchell,Price Cut,Low,2025-11-25
Glass and Sons,Price Cut,High,2025-12-17
Jones LLC,Acquisition,High,2025-12-09
"Peterson, Garcia and Keller",New Product Launch,Low,2025-11-28
Montoya-Porter,Acquisition,Medium,2025-12-10
Morgan PLC,Layoffs,High,2025-12-10
Kirby-Martinez,New Product Launch,Medium,2025-11-15
Wilson-Mendoza,Acquisition,High,2025-11-24
Barron Inc,Price Cut,High,2025-11-23
Hall-King,New Product Launch,Medium,2025-12-01
Zimmerman LLC,Price Cut,Medium,2025-12-11
Winters-Salas,New Product Launch,Medium,2025-11-16
"Ortiz, Liu and Carr",New Product Launch,Medium,2025-12-20
Grant and Sons,Acquisition,High,2025-11-28
Moore Inc,Price Cut,High,2025-12-08
Christian PLC,Price Cut,High,2025-11-30
"Riley, Key and Davis",New Product Launch,High,2025-12-21
"Rich, Charles and Smith",Acquisition,Low,2025-11-13
"Mathis, Arnold and Velasquez",Layoffs,Low,2025-11-24
"Reeves, Padilla and Gilbert",Price Cut,Low,2025-11-28
"Hall, Gonzales and Welch",New Product Launch,Low,2025-11-23
Webb Ltd,Layoffs,Medium,2025-12-03
Mason-Welch,Acquisition,Low,2025-11-11
Ross-Smith,Price Cut,Low,2025-12-07
"Pope, Martinez and Shaw",Acquisition,High,2025-11-12
Savage and Sons,New Product Launch,Low,2025-11-19
Gonzalez Group,Price Cut,Low,2025-12-04
"Morse, Casey and Harris",New Product Launch,High,2025-11-28
Chaney Inc,Layoffs,Medium,2025-12-06
"Lang, Ray and Jones",Price Cut,High,2025-12-13
"Hudson, Faulkner and Jones",New Product Launch,Medium,2025-12-08
Edwards-Blair,Acquisition,Medium,2025-11-17
"Martin, Jackson and Barnett",Layoffs,Low,2025-12-11
Farrell LLC,New Product Launch,Low,2025-11-17
Avila-Robinson,Layoffs,High,2025-12-24
"Klein, Harvey and Higgins",Acquisition,Medium,2025-12-01
Brown PLC,New Product Launch,Low,2025-11-23
Thompson Inc,Acquisition,Low,2025-11-18
Lee Ltd,Layoffs,High,2025-11-25
Ward-Weber,Price Cut,Low,2025-11-25
Morales and Sons,Layoffs,Medium,2025-12-06
Lynch Group,Layoffs,Low,2025-12-08
Gaines-Hughes,Layoffs,Medium,2025-12-24
Smith and Sons,New Product Launch,Low,2025-11-13
"Johnson, Gonzalez and Green",Price Cut,High,2025-12-12
Benton-Freeman,Price Cut,High,2025-12-01
Collins Ltd,Price Cut,Low,2025-11-23
"Hall, Arellano and Fletcher",Acquisition,Medium,2025-11-24
Wilson Inc,Acquisition,High,2025-12-06
Tucker-Fox,Layoffs,Low,2025-11-17
Hanson-Johnson,Acquisition,High,2025-12-18
"Hamilton, Walker and Peterson",Price Cut,Medium,2025-12-19
"Fisher, Gregory and Smith",Price Cut,Medium,2025-11-25
"Rodriguez, Harrison and Trevino",Price Cut,Medium,2025-11-25
"Robbins, Saunders and Small",Acquisition,Low,2025-12-10
Whitehead-Cross,Price Cut,Medium,2025-11-18
Peters PLC,Layoffs,Medium,2025-11-15
Hernandez-Edwards,Acquisition,High,2025-11-30
"Freeman, Copeland and Underwood",Price Cut,High,2025-11-12
Carpenter-Leach,Layoffs,Medium,2025-12-08
Clark PLC,Acquisition,Medium,2025-12-05
"Zimmerman, Stewart and Rose",Acquisition,High,2025-12-06
Delgado Ltd,Acquisition,Medium,2025-12-23
Kelley-Moore,Acquisition,Medium,2025-11-12
Gray LLC,Price Cut,High,2025-11-25
"Walter, Johns and Morgan",New Product Launch,Medium,2025-11-29
Hamilton Ltd,Acquisition,Medium,2025-11-19
White-Everett,New Product Launch,High,2025-12-22
"Thompson, Hall and Moore",Acquisition,High,2025-12-09
