meeting_id,title,duration_min,participants,date,action_items
e8e10de6-299c-493b-85b3-b12f6eb59299,Board Sync,30,11,2025-12-12,3
c36d94b7-a08a-4e4b-9105-68ff4bf9f2b6,Revenue Review,60,10,2025-12-02,2
a352d8b1-8b10-44bd-93c7-eb40ec7d6b31,Revenue Review,90,9,2025-12-05,1
2e38e78f-e19d-4b43-9ba5-5dfd91e8b106,Board Sync,90,3,2025-12-05,0
9365cf89-6061-4472-899c-52023512e048,Board Sync,30,4,2025-12-11,5
2cd0512a-91f1-446a-93db-959d57c0b346,Revenue Review,60,11,2025-11-12,3
a63064ed-1a9b-4a3d-be3d-5aac5e9a45d2,Hiring Discussion,60,12,2025-11-02,3
0b99940a-0e97-4c48-a77d-bb1cdcdd587f,Hiring Discussion,30,7,2025-12-17,5
4a1a73d2-dcf9-4bd9-a5dc-2f7168706da4,Hiring Discussion,90,7,2025-11-10,1
0f772579-4d83-4e9c-a401-2dabcf2b88e3,Hiring Discussion,45,12,2025-12-08,1
67a46e0b-1b77-4e46-88d8-fc9981c92903,Ops Escalation,45,6,2025-11-26,0
24ae36e4-332f-4381-9898-564721f10cfe,Board Sync,90,6,2025-11-20,3
458d7fa2-3f6e-4ac7-9005-4b8caff5ed43,Ops Escalation,90,10,2025-11-18,4
1687871e-6cde-42a9-9bb5-f767fb321b18,Board Sync,60,3,2025-11-08,1
7b82f0ff-50c1-4710-98c9-352918cf3196,Revenue Review,45,4,2025-11-16,3
4dd96ec4-8b90-4d62-8c07-ff9896a6a9ca,Hiring Discussion,30,8,2025-12-23,3
c60e4080-993d-4069-ad2e-c80b44992493,Revenue Review,90,5,2025-11-14,4
b1ecb000-48b4-44a6-883e-f299dbd9225a,Ops Escalation,30,7,2025-11-11,3
cea6dba0-5696-454c-b476-5bf126811969,Hiring Discussion,60,8,2025-11-02,3
c3277a8b-cb60-46fb-8510-b9c8d3378175,Hiring Discussion,60,9,2025-10-29,5
556925d2-9e6b-4e69-8863-112375805c1b,Board Sync,60,3,2025-11-05,0
daa7d770-372a-4cb8-9b53-fd85ddfabc2f,Ops Escalation,60,11,2025-11-27,3
4ef2d643-6f50-4716-85fc-412f5ea7538d,Board Sync,45,12,2025-11-11,2
fd17e022-93af-4cbb-a479-1a85b5b6ece8,Board Sync,90,12,2025-12-11,5
1e8bbab0-9938-4c53-8d7a-00e604ea4d09,Revenue Review,30,4,2025-10-27,0
28c59553-8b8b-4300-8b48-3fe3ebddb876,Revenue Review,30,10,2025-12-19,3
f588b333-f528-4e4d-aeec-807dc0639b23,Board Sync,90,3,2025-11-30,2
c0524fef-4510-44ae-8f76-a40ac3ccdf92,Revenue Review,60,10,2025-11-15,3
00627040-635c-4a6d-ac8d-2fb0ab51ac09,Board Sync,45,7,2025-12-09,2
d7442235-3b91-40c7-b43e-3d4137a847f2,Revenue Review,90,3,2025-11-30,3
cbc426ac-0319-42c2-a4b7-9ae3ae242cb7,Hiring Discussion,90,7,2025-11-27,1
ae6c81d3-e37f-4429-9179-311f5f13fac8,Hiring Discussion,30,5,2025-12-21,2
991aa1b2-c445-4ba7-8efb-566094b20b28,Hiring Discussion,45,4,2025-11-19,1
e6fa3aa3-cb2f-4fe7-8361-07fec6f54f8a,Hiring Discussion,30,3,2025-12-18,2
ec201271-8507-4291-a3c7-a2f23e39a2c2,Hiring Discussion,30,3,2025-10-27,2
da7c0a86-a203-480a-b9b3-f6345d281720,Revenue Review,45,11,2025-12-04,5
4b3b4b15-3039-4bde-9c0b-75f3dd4af074,Revenue Review,30,3,2025-12-24,2
e4f56a9c-3ffa-4d06-8f24-ef9d4240c805,Ops Escalation,90,4,2025-12-09,5
d239c99c-7660-4c53-82ef-4aac90b27bb2,Hiring Discussion,90,11,2025-11-30,4
5eb552b4-4a16-4742-90d4-5ded8757dd81,Revenue Review,30,9,2025-10-29,4
3bebe7eb-9df6-4848-a0ae-ee643aa695da,Revenue Review,30,10,2025-12-16,5
c371d799-7f49-48db-b3fb-d98aa6726b3a,Ops Escalation,30,4,2025-11-25,1
b528afbd-0bc5-473e-942f-994962d1db69,Ops Escalation,45,7,2025-10-29,5
5cf7105a-65f3-4e05-870b-238df65f1994,Hiring Discussion,60,11,2025-12-04,3
be4c0506-b52b-4f6d-8754-6fcff7af8c04,Board Sync,90,6,2025-11-09,3
5b434c29-5f36-4555-b6f4-c6d877fada9c,Revenue Review,30,10,2025-11-09,0
39a2ca0d-9d71-4d1c-be20-a342ce65f966,Revenue Review,30,9,2025-11-13,0
1484f1a8-38d8-4aac-879b-bd6d30591d0f,Hiring Discussion,45,5,2025-11-05,5
f8004a5e-c4fb-4a09-97ce-9320ea23053f,Revenue Review,90,10,2025-12-19,3
953be500-e7c4-4af2-8b20-c0f6ab5c2bd9,Board Sync,45,7,2025-11-13,2
72250e48-9a50-4ac2-88dc-eb84fa36faf6,Revenue Review,45,10,2025-10-29,0
d86b25b2-482c-4938-ba7f-9e3416c3d293,Board Sync,45,7,2025-11-02,5
1c58eb33-a7e7-4913-8bc9-65ea8c8b685e,Ops Escalation,45,11,2025-11-27,0
592c6bc2-a2cc-4c9b-925b-a53245655091,Revenue Review,60,12,2025-11-03,2
7e6f16c2-cfe1-408d-b8cf-988ec05e33ac,Ops Escalation,45,3,2025-11-15,4
01a5a579-3a1d-4b24-832f-bcc747f66454,Ops Escalation,45,11,2025-11-23,2
0c47a5b5-061e-46ec-b294-d719b54cfa77,Revenue Review,45,4,2025-11-19,0
656980fe-1fc0-472d-ac24-0cfa30bda590,Hiring Discussion,90,7,2025-11-08,3
b53bc4e4-902e-4009-a5d3-c5c223a6a862,Hiring Discussion,60,10,2025-12-15,0
42c82fd2-3211-4dfa-993d-36ac29771fdd,Board Sync,90,12,2025-12-25,3
7cdac0b3-979d-4c15-8877-4abb37450123,Board Sync,45,9,2025-12-22,0
d1851a5a-f029-4293-99be-9b5e96602f8f,Board Sync,60,6,2025-11-02,4
b0df5265-cd91-49d6-9294-060bad9f214f,Hiring Discussion,60,4,2025-12-22,5
bc5de3e2-2355-4ea6-91d6-40271ef4e78f,Hiring Discussion,30,7,2025-11-26,0
39703f00-a4f3-4648-b781-654fb646b696,Board Sync,60,11,2025-12-08,0
a0a87cfe-410e-4379-aef8-21e0b0830227,Hiring Discussion,45,3,2025-11-20,5
7287349a-596e-498c-ba40-e85672bd68ca,Board Sync,90,5,2025-11-15,5
567b69f9-d9be-435d-8d7d-138386529b18,Hiring Discussion,45,5,2025-11-05,0
6e6644a4-3b9a-4252-9b09-3b0f006a7775,Revenue Review,45,5,2025-12-02,1
f6f57c62-1367-49ff-b3f9-c3d60aa4ab45,Board Sync,45,4,2025-11-22,1
fc73cb35-6f35-443a-8010-672086bdae04,Revenue Review,90,4,2025-12-06,5
5c05f39d-6280-4443-a0a3-9f0b0f9f1767,Ops Escalation,60,5,2025-12-07,0
c38df406-d8ef-46bc-935c-7655a27d50ad,Hiring Discussion,45,8,2025-12-14,1
53ba297b-c1be-4c18-accd-852d411465bf,Hiring Discussion,60,9,2025-11-28,2
95de1518-27b5-456d-8284-a3b8aa6660a6,Hiring Discussion,60,8,2025-11-22,3
14db82ff-9eb6-46d7-9f34-f35c1178c5ad,Board Sync,45,9,2025-11-08,0
c5973405-5b28-4a6f-9e80-599cf3432f3f,Revenue Review,30,7,2025-12-03,1
35982403-4fd3-419e-b5d1-cf8fe6bfdd39,Board Sync,30,11,2025-12-25,5
94a358bd-f232-423c-9df8-e176156af460,Ops Escalation,60,6,2025-12-03,0
20846879-08ee-45e6-9597-be25d3949ca9,Ops Escalation,90,10,2025-11-24,0
ecc8b9d2-ce07-4005-9a94-3f44ee79f0b5,Board Sync,90,5,2025-11-16,5
f7ce9080-667c-4283-a6bf-3d96f6eece81,Hiring Discussion,45,3,2025-12-19,3
0f067d04-70dc-4229-a636-895b44ce8835,Hiring Discussion,90,7,2025-12-01,5
92d536ca-6e03-4371-a667-48394d062ccc,Hiring Discussion,60,7,2025-11-05,4
448bb469-fe34-475f-81b5-55cc44896765,Hiring Discussion,45,10,2025-12-04,0
0b961924-87a7-41e9-a3a6-09e4e62735aa,Board Sync,90,3,2025-12-15,3
bcb8c03d-6bf0-413f-801c-046fad891de2,Revenue Review,90,12,2025-11-13,0
5b273998-6ddb-4610-9ead-96df667f10d2,Board Sync,90,8,2025-12-23,2
0041b40a-4ca0-4994-b5e2-10dcfc0929f9,Ops Escalation,45,7,2025-11-18,5
ee0a0df5-3fd8-42ed-92e0-3f63a81409b7,Board Sync,60,3,2025-12-13,2
c33813c3-e438-4bfa-8fc9-7c7e88fdd966,Ops Escalation,90,5,2025-11-24,3
44c51ab3-3205-44d1-95b2-89b1e6ed6c69,Revenue Review,60,10,2025-11-28,2
d5e9d699-c5c7-4e61-b59b-5c82ea0475e9,Ops Escalation,45,6,2025-11-08,3
3eb86d64-bfcf-443d-afa7-3e6bf4c358e3,Ops Escalation,30,7,2025-11-13,2
deb8d80f-b095-4b08-aeda-e63403de8ccc,Ops Escalation,90,8,2025-12-11,5
f1a36d47-c1c1-4260-9e7c-a625c4ad0e14,Revenue Review,60,11,2025-11-16,0
8393339e-773e-41ef-851c-a2dd1eb2aeff,Board Sync,30,10,2025-12-21,2
f21c5eb4-58e5-4a96-be8f-b7f1a70ec1db,Hiring Discussion,60,10,2025-11-21,4
c1702e48-69f3-479f-b410-a19335b5018b,Ops Escalation,45,8,2025-12-05,2
7fa9cfc0-bb41-4dcd-b62a-58700e240e98,Ops Escalation,45,8,2025-11-14,4
73ec7b63-7c2e-4c99-848f-d3da9da5e09c,Revenue Review,60,11,2025-12-08,3
22f52fdb-82d0-4565-8e9b-8e1f2515985a,Board Sync,30,3,2025-12-07,5
b50dd7a9-253c-41b9-9143-2f23a9906b35,Revenue Review,45,12,2025-11-26,4
63cd105b-e955-4ffd-b363-1a6321c5fd74,Hiring Discussion,90,11,2025-10-31,3
37abda48-7f45-473d-afe3-73c8aa0200ea,Hiring Discussion,30,9,2025-11-20,0
0d43d6ad-9aeb-4b35-99d2-8bb5faac4c16,Hiring Discussion,60,10,2025-12-05,4
069d036a-33c3-4446-97d9-430b58db2e9a,Ops Escalation,45,9,2025-11-25,4
6fb1a363-243e-4921-aa6e-c98ad29b947e,Ops Escalation,60,9,2025-11-07,1
0e315d8c-38fb-4be4-9d55-f6d52f9f3f8b,Hiring Discussion,90,5,2025-11-21,4
da766108-6f2d-48e0-b987-2499b1167961,Revenue Review,60,4,2025-11-14,1
763e94c4-8d49-48a2-815a-2262b43eb914,Hiring Discussion,45,4,2025-11-19,2
3da5c9d3-9eb9-4ef3-be26-72d6c2eb79f3,Ops Escalation,90,9,2025-12-19,5
4be413dd-5cee-4c56-aaf5-6558bbf8fca7,Hiring Discussion,90,8,2025-11-11,5
a7deaf2d-2120-4080-8f49-0e3e82b25c4b,Revenue Review,45,7,2025-12-22,0
bfe66ab8-0799-47b8-9b9e-cea40662a6b2,Hiring Discussion,90,4,2025-11-01,0
934127fd-172a-488f-b596-e47a3d13c4c7,Hiring Discussion,30,11,2025-11-23,4
1567d5f5-f302-4658-a5a3-415239d2b04b,Hiring Discussion,45,6,2025-11-12,5
d08c258f-ccf8-44a3-b4d0-3edc1d8a70f7,Hiring Discussion,45,3,2025-11-22,0
c3fa70ff-8038-414a-80ad-3108465c3233,Board Sync,45,5,2025-11-12,4
43a0009d-8320-4698-abd5-c9453fe1a179,Ops Escalation,60,8,2025-11-20,0
ac35ad18-7ecf-44e0-8b54-e94a79a54f73,Hiring Discussion,45,11,2025-12-09,1
1a97cda3-ca13-446a-98a3-67a3dfe49a25,Hiring Discussion,90,3,2025-12-20,0
5562c9f8-d584-422a-bf44-c51f4bec771a,Hiring Discussion,30,9,2025-11-15,5
f089bbe5-bca2-4a24-961d-962909bae95e,Ops Escalation,60,5,2025-12-08,1
6c8d8ff4-aeca-4ab5-9b25-03c0f6614aaf,Revenue Review,90,4,2025-12-18,5
7f3b93fc-3919-4fa4-a740-dda8ac7ad0a9,Hiring Discussion,45,6,2025-11-14,2
aa0efb7c-fbaa-457a-b439-ffa9db137a32,Hiring Discussion,60,10,2025-11-08,0
726408c8-07bf-4103-9162-0d94fefd33c3,Hiring Discussion,30,11,2025-11-01,2
2030990e-0640-4b86-b3bf-b1e78df86d5f,Revenue Review,60,10,2025-12-15,3
ca48419c-8392-4506-9987-1cf6a811759b,Ops Escalation,45,5,2025-12-12,5
9e14eb9c-f236-4814-980e-d3e8f3a60393,Ops Escalation,30,12,2025-11-13,0
9890278b-3e5c-4adf-9d55-2c04c6358f72,Board Sync,30,9,2025-11-04,0
d2fd130d-8cf9-49a9-a24c-4fec4e9f3d38,Revenue Review,30,12,2025-12-17,3
72a40734-a3ed-4eb6-a727-be6e8bc5a15a,Board Sync,60,3,2025-11-06,4
06c5a8fd-99ec-4913-bdeb-4c41a1fae65d,Ops Escalation,90,6,2025-11-20,3
2ca5b4bb-084b-445a-9caa-2bd93eedf23b,Board Sync,45,11,2025-11-25,4
2968fbab-79c2-4500-9029-0a48b51b36f7,Ops Escalation,45,12,2025-11-06,2
d5330a51-f4d5-44b6-9e66-a8a0b9579bd0,Ops Escalation,30,9,2025-11-16,0
2d4ba97f-d9f4-48b8-ba2b-da27d8fbd124,Ops Escalation,90,3,2025-12-02,2
15a50b9d-d7e1-4a3d-9b46-c5b2dfdbe4b0,Revenue Review,60,4,2025-12-16,4
42b18371-14fa-4aec-829c-a88be6970735,Board Sync,90,10,2025-11-30,4
d1a25d11-4ef7-42d2-8c00-cc4b3f8f312d,Revenue Review,45,4,2025-12-25,3
58a08e0d-739f-4db5-a8bc-3e32ea1dfbd4,Revenue Review,60,6,2025-10-31,1
d01892e5-8cf2-49f2-a1d1-8855c0cae0cf,Board Sync,90,3,2025-11-17,0
6ce78447-de56-498a-a285-f9785083f55a,Revenue Review,45,8,2025-11-02,4
cbb2c867-d841-4602-bc4c-1960a5877422,Hiring Discussion,90,6,2025-11-01,0
e50cf855-34f0-4232-b5fd-aaf41906cb12,Hiring Discussion,90,12,2025-11-25,5
daa52ae2-1ec4-4416-8655-bd1ba4cb2e73,Board Sync,45,5,2025-12-12,2
6ece2e71-72cc-44d3-ab3b-75b70cec0055,Ops Escalation,90,3,2025-11-09,3
5118d4f2-e8d0-4a0a-8126-214a0914ceb9,Hiring Discussion,30,6,2025-12-09,0
d9628ae7-3d3d-437f-9572-60e481c1c038,Hiring Discussion,30,7,2025-10-27,5
93f941f4-f7ba-4c14-ab41-b074b6cf522f,Board Sync,30,4,2025-12-02,5
d286b7d5-3a69-4e21-8431-0852b67a89d7,Revenue Review,45,10,2025-12-25,2
afbe94c2-3059-45da-a95c-18aeb49476cd,Revenue Review,60,3,2025-11-27,2
5d8af34f-681c-4f54-bfe0-e199fa832f86,Revenue Review,60,12,2025-11-22,0
8323f7cc-3380-4089-9498-13722d55a68c,Revenue Review,60,3,2025-12-14,4
e924c1db-6c3b-45a5-8289-5881f8a30dae,Hiring Discussion,60,12,2025-12-04,5
5ea7b241-7979-44ac-9d4c-d15266602287,Revenue Review,90,9,2025-12-02,1
24e51fc7-c66a-4bf4-b48a-64ce92825df8,Hiring Discussion,60,6,2025-11-13,1
6b16e416-931f-4859-9940-635a7578e8e9,Revenue Review,45,5,2025-11-19,1
91e767a7-9710-438d-b4bd-552bb7591b59,Hiring Discussion,30,11,2025-12-25,3
fd2e5e5d-e67d-46d3-93af-ea64a4d541fb,Board Sync,30,6,2025-11-24,2
26165f9a-01bc-4b9c-987c-2234daee6ac7,Board Sync,45,8,2025-12-01,2
6e596cfb-7e45-4787-bcf8-44225576a058,Revenue Review,45,4,2025-11-16,5
5691cb44-aa86-4987-b1a3-28f7e7581d02,Revenue Review,30,10,2025-12-05,4
52bfe87e-5f7f-4690-96ec-12a62cb6a2cc,Hiring Discussion,90,8,2025-11-16,2
02617a6b-a537-47c8-b1a2-0b53e9681f8d,Hiring Discussion,60,3,2025-12-16,1
7f71eb4d-9f9a-4727-a2b5-c8c9fa96d486,Hiring Discussion,60,9,2025-11-30,2
e94430bf-28bb-4175-a3b5-9f343bb0195c,Revenue Review,90,8,2025-12-13,1
4260f35d-1426-48af-89f2-7a4bbc06f991,Board Sync,30,12,2025-11-11,2
3e6f4221-4c6c-487b-b827-fce70c561410,Hiring Discussion,45,11,2025-10-29,5
e27677bb-dbbf-470b-98a9-4a69a07605a1,Hiring Discussion,60,9,2025-12-10,4
a1c49af0-f4b5-42c7-b7a8-5960ed8a1ea2,Hiring Discussion,60,5,2025-12-17,0
0dddf93e-b103-4235-8d54-a20817b3bc7a,Hiring Discussion,30,8,2025-11-18,3
ced64d57-72b5-4dc9-a660-502f9027fc32,Hiring Discussion,45,3,2025-12-16,2
4b7ae402-d68d-4ec4-9885-7baa29230f48,Hiring Discussion,60,10,2025-11-05,5
35cbd726-1f88-417f-a519-8b1566d3d14a,Revenue Review,45,5,2025-10-28,2
8a9c9121-2e3c-44db-8264-665d677a50d5,Revenue Review,60,8,2025-11-27,3
6ea65bba-9a85-47ad-b045-14bfbd2da994,Board Sync,45,11,2025-11-24,2
17508cce-9bf4-41f7-96db-a7fda48420f7,Board Sync,60,6,2025-11-21,5
ca777304-e4e8-4cce-a23c-c42ffa939e13,Hiring Discussion,90,3,2025-10-30,3
2a435068-c39f-44da-9829-a7d0886f1631,Hiring Discussion,45,7,2025-10-30,0
06ca3bd3-406f-46f0-af64-736193978513,Board Sync,45,3,2025-10-29,2
e5cb2300-32ed-44e2-a470-b69bebcbcde9,Ops Escalation,45,3,2025-11-03,0
23620127-1336-469c-bffe-e27e641fed0a,Ops Escalation,30,12,2025-12-21,5
bff6b3d2-58ca-4649-adf8-bf4d677066cb,Ops Escalation,45,9,2025-11-26,4
ee4a2b4d-1aee-4e9b-a9b0-4ca111f67079,Revenue Review,45,5,2025-12-19,2
ea73ec40-e980-4791-9703-ba48fdcdbe6c,Ops Escalation,45,9,2025-12-24,4
199150c9-c4f1-4ee0-a231-596667862d5e,Revenue Review,60,9,2025-11-12,0
575094b8-aef3-41cd-bbdc-ba3bd4790384,Board Sync,45,11,2025-11-20,5
1cc292f9-3cb3-4288-a314-ce4e37a9b1e0,Board Sync,30,5,2025-11-07,5
a522989e-dcc7-42a5-acee-242964cfc214,Revenue Review,90,3,2025-12-13,1
941566a1-1dde-4c03-85f9-32824dd54c57,Revenue Review,60,7,2025-12-05,4
bfbb8cb2-61ce-4520-90e1-b67acab1949f,Hiring Discussion,90,8,2025-11-20,5
67c9c82e-8a21-4238-a073-ea21a8c9b078,Board Sync,45,9,2025-11-20,4
d7cac472-0fd3-4906-8391-fb9f83682c94,Board Sync,30,7,2025-12-19,0
dc076e65-4e16-4b5e-b8a9-f5a0ac876136,Hiring Discussion,90,9,2025-12-17,1
174c7b1e-6cdf-43f7-bca4-6444c877c1da,Revenue Review,60,5,2025-12-23,2
4b8f5de6-be57-4661-8967-fbdfef94ed3a,Board Sync,30,5,2025-11-28,3
bed67d98-bcf7-49fe-b477-e71bfe231791,Hiring Discussion,60,7,2025-12-06,5
c45c4eff-4820-4d73-8a62-aabcfdfa84c8,Revenue Review,60,11,2025-11-03,1
6d89b4bf-b9ef-410a-ae6f-0abe0cfad42b,Board Sync,60,7,2025-11-09,5
100da866-8eed-491f-b133-bd42e45bf992,Hiring Discussion,90,11,2025-10-29,4
9708e5f1-f5e3-4882-8939-202798536219,Ops Escalation,90,6,2025-12-12,5
fc248922-d067-4721-b692-26d6e7165847,Ops Escalation,30,7,2025-11-23,4
062d32ae-291b-4fd0-ba03-8a311db609e3,Hiring Discussion,60,11,2025-12-06,5
b1344537-2615-481a-b2db-039665f67a2e,Ops Escalation,30,11,2025-11-23,0
42b1a08b-bc37-40d1-8bdf-63232866d9f1,Hiring Discussion,30,4,2025-11-20,0
dd0a831a-3ba8-4140-9cbe-b8e5e8d360bc,Board Sync,60,12,2025-10-29,3
82c96cb3-d267-4109-aecc-38e320ab4942,Ops Escalation,45,5,2025-11-23,1
b2eb6a8b-d0c9-4077-8da7-36e3060f0a45,Revenue Review,60,7,2025-11-14,4
5640652a-79d9-4a17-aac6-51f1ad709990,Ops Escalation,45,7,2025-12-08,3
68703848-8f1a-423e-afc1-74defc084876,Board Sync,30,11,2025-11-10,5
3d7b0f99-1982-4055-8396-93b13b814a41,Board Sync,60,4,2025-12-18,0
5485bf26-c70a-4617-8da6-c5bdb146381f,Revenue Review,90,3,2025-11-07,3
fe9a9747-c041-4a6c-b6ab-852a1b082ac1,Board Sync,45,5,2025-12-02,3
7eff6cb3-e534-4163-a048-2d9468ac5059,Hiring Discussion,45,5,2025-12-11,1
03c4444c-be79-4b8b-bbbe-028a1d90bc2c,Board Sync,90,7,2025-11-16,4
e178392e-d733-494d-8d20-e0b67be8dddf,Board Sync,60,11,2025-12-09,3
07c37dd6-5c82-4c54-b436-f8e0d22d04ed,Hiring Discussion,90,6,2025-10-27,1
db3d0ec5-9c8a-476d-8f9f-81622ac0827a,Hiring Discussion,60,7,2025-10-28,2
581fef51-d743-4749-bb5b-a67322043484,Revenue Review,60,5,2025-11-09,0
432b6ef2-6a8a-4b0b-909a-f80303caf35e,Board Sync,90,6,2025-12-24,5
eafedd81-de2a-417d-abe6-9bcb65647468,Ops Escalation,30,11,2025-11-30,1
244b2fec-e3d9-4dc9-b63b-c1d7fc514106,Revenue Review,90,11,2025-12-02,3
bf008751-0d8d-4dac-964b-c34614d5fde7,Revenue Review,60,10,2025-11-30,4
b56201e6-9454-4a28-bfc2-e69f6c742d98,Hiring Discussion,45,9,2025-12-08,0
16cfd274-c4f3-414f-854c-d6c3d5189563,Ops Escalation,45,3,2025-11-09,5
6e534d6b-0f77-416f-852b-34a02ec92ceb,Revenue Review,60,4,2025-10-29,4
6e41f134-fe13-499c-932d-b38866285299,Board Sync,60,3,2025-11-21,1
8dd9bc71-2727-4479-bde7-9228d00ab745,Ops Escalation,90,9,2025-11-21,0
358c1e68-46d4-41b9-9350-73a543d150c8,Ops Escalation,30,5,2025-11-18,0
2c63c912-f78f-496e-bf65-59128c36c664,Hiring Discussion,60,12,2025-11-27,1
18e4de81-105e-4704-a9a6-19a64f1d26ed,Revenue Review,45,5,2025-11-16,5
a8019ec2-cbdd-4e96-a0c3-8b59493d04e7,Revenue Review,30,6,2025-12-16,0
489cc2c5-6adf-44ba-9aae-9a02bbde35e8,Hiring Discussion,60,5,2025-12-23,2
9655a876-3ca2-4fd7-8765-5bd527cd02d2,Revenue Review,45,3,2025-12-13,2
3680727c-ffcb-4950-9105-f9be64df3392,Revenue Review,45,12,2025-12-13,0
93452f2b-2e88-4292-9e71-60003a8eb31a,Ops Escalation,30,8,2025-10-27,2
343e6064-2064-4fd0-9602-f4eccc5b130e,Ops Escalation,30,7,2025-11-20,2
28784b7f-2764-4dc4-8bef-9f5db2435883,Revenue Review,90,3,2025-12-16,1
aa91fdd6-8987-4144-b5ad-f0fa1250fde9,Board Sync,90,5,2025-11-05,4
2a5b88d0-c1b6-440f-ab24-cfbb4d6cbe12,Hiring Discussion,60,3,2025-11-06,5
82ac6259-8a3d-4ee0-84df-34ea0b33cffc,Ops Escalation,45,12,2025-11-28,2
f589bf94-2715-4ab3-bbef-d75b98b66422,Revenue Review,60,5,2025-11-12,0
9a2a00e1-a101-4495-b4f8-03219be5d041,Hiring Discussion,45,4,2025-12-01,1
55e0b55d-b731-4f9c-9379-5b6fe0884589,Board Sync,45,8,2025-10-31,0
619cc8a7-6be3-452b-ae41-5436bf72be00,Revenue Review,60,11,2025-11-27,0
ca1c866e-921e-4889-8b49-db5aa0324cd0,Ops Escalation,30,9,2025-12-01,4
