meeting_id,title,duration_min,participants,date,action_items
49819782-9024-4272-9294-3f97c8872800,Revenue Review,30,11,2025-12-10,2
2563b0be-5a5a-41fe-9207-7f1b16450b92,Revenue Review,60,11,2025-12-24,5
37c907e2-712f-467b-ae27-4e3940895176,Ops Escalation,90,10,2025-11-24,1
93a47731-156b-477c-a657-33ad9c9ca59a,Board Sync,90,9,2025-11-23,5
276b34ad-87c5-4ee1-8b93-08c344a0c32c,Hiring Discussion,45,10,2025-10-27,0
4adcd39a-9d4f-4d7c-9936-cacb231fbba3,Hiring Discussion,90,7,2025-10-28,1
9282d26c-6965-4433-902c-49378511238f,Revenue Review,30,10,2025-12-12,2
b8ae1923-4451-4886-ad74-b77b92d487fc,Revenue Review,30,11,2025-12-10,5
3f1e9edc-b6f2-4e63-8444-78d918ffcbd6,Hiring Discussion,30,7,2025-12-09,1
80a5a8a9-69cd-4d91-a5d3-5934fa901629,Hiring Discussion,30,10,2025-12-18,4
1239ae32-a130-46f6-89a1-239d9437b04e,Ops Escalation,45,12,2025-10-27,4
a9322fd3-cc22-47b8-8129-4c1846c4645d,Board Sync,60,3,2025-10-29,4
cde05b63-6768-4633-8282-cd91ea2cf5bf,Ops Escalation,90,9,2025-10-27,2
aa64278a-a64d-4462-bb02-e10ae8e39423,Revenue Review,90,12,2025-12-10,2
84ba2f76-a3fb-41b9-9604-3d4476683437,Hiring Discussion,60,9,2025-11-27,0
6db8b38f-980c-401c-9076-627d25d1b675,Hiring Discussion,30,3,2025-11-03,4
88282019-0c67-4ba2-9602-dd7ee1714222,Hiring Discussion,30,6,2025-12-03,1
e9be0f98-481c-47e6-a9c4-47cfd0432f9f,Revenue Review,30,9,2025-12-14,2
a7a70627-0431-4a2c-b89e-fd42de7a9286,Board Sync,90,11,2025-12-16,0
57785193-f8dd-4f6a-9027-6ea6e3c95441,Hiring Discussion,30,7,2025-11-02,5
596cf062-36b7-4b8b-b13a-3828c40a4bc7,Board Sync,90,8,2025-12-10,2
eefe53e5-461b-44ec-aa6c-384ad8ef0f98,Revenue Review,45,9,2025-11-28,5
1eb95ab0-4e5b-45a8-93cf-904775760ed8,Hiring Discussion,30,11,2025-12-13,0
2634aabf-edda-4c59-849b-2411915bb6e1,Board Sync,60,10,2025-12-10,2
774c958f-f800-4484-a285-47eeab623aa5,Hiring Discussion,60,9,2025-12-24,2
da686fa3-b1d0-4b43-a7c7-0d8866eb25cc,Hiring Discussion,45,7,2025-11-14,5
01727939-f24f-41a8-a259-8bc19c1b30e3,Ops Escalation,30,12,2025-11-04,1
c70e4b35-c091-4c4b-8b07-571eae880fdc,Board Sync,45,6,2025-12-07,1
b10f69d4-d480-4aa6-b5f4-ed4f1ae0264a,Board Sync,90,11,2025-12-10,4
1778d211-92d3-4ee7-b1a4-b45d1497ca6f,Board Sync,60,11,2025-11-17,1
778c9786-8a7a-42ab-946c-f2be4fd1402b,Board Sync,60,6,2025-12-10,2
c252c7b5-23e5-4d0a-aa3c-8b242225a383,Revenue Review,90,9,2025-11-13,0
eac620cf-ae68-42a4-808a-c1d5c18437c8,Board Sync,90,8,2025-10-27,4
7b983194-0f95-4343-b2f9-3ff9f558e7d2,Ops Escalation,45,5,2025-12-05,5
3f8947e5-0fa4-4740-8f47-69e9ace71e4e,Revenue Review,90,8,2025-11-20,1
61da206e-bccc-409b-b3b0-a1c509616cc8,Board Sync,90,10,2025-12-24,0
22b6a6e1-e4fe-4895-9cff-bc7fc07ad56a,Revenue Review,30,4,2025-12-02,4
add593a3-3ada-41ed-ac26-82b31304b537,Board Sync,90,12,2025-11-05,5
c8ee4f65-571b-43d2-b245-0a5ab430cd6f,Board Sync,30,5,2025-11-24,5
7d575977-9368-49f5-ae87-3e1283627d0b,Ops Escalation,60,7,2025-11-24,3
f3955173-f1e3-422b-951a-a366d8bcd76d,Board Sync,45,6,2025-12-20,3
a4e60536-1d29-45ef-8283-8d4ba774913e,Hiring Discussion,30,7,2025-11-15,5
d90dc09a-45f0-4b64-a738-99e5f718cb6f,Revenue Review,90,6,2025-11-15,5
6fedf56c-aab6-415c-b785-d3ad766f01dd,Ops Escalation,30,7,2025-12-04,5
b85e8b62-a005-4258-a544-2c29f7b91102,Board Sync,45,6,2025-11-22,2
dfa213c0-018d-4e43-a756-89e3ff43212d,Ops Escalation,60,9,2025-12-06,1
ebf9b66a-8038-4ea0-b969-4d6d9bf3fbaa,Board Sync,60,4,2025-10-31,3
b346785a-a175-458d-97cf-a905b95e5dd3,Hiring Discussion,90,3,2025-11-13,4
09a7a0fe-f035-4890-914f-b68f348c016f,Hiring Discussion,60,4,2025-11-30,2
4cd91f90-d01a-4d60-a110-5627be6f3479,Board Sync,30,4,2025-12-10,2
49b4d69b-76e7-4eb4-8c0a-b77a64ab6dde,Ops Escalation,45,5,2025-11-20,4
44f14c4a-24ed-4d8a-9232-60080493cea9,Hiring Discussion,60,3,2025-12-22,3
46da88de-d87b-446e-bd16-81ca7d630649,Revenue Review,30,7,2025-12-18,3
281776b0-f7b4-4bf7-98eb-2aa4886d2a23,Hiring Discussion,45,9,2025-12-06,5
5e590285-7bea-4604-a7db-7d724729454f,Revenue Review,45,9,2025-11-24,4
c01dbd4c-b6cb-4e86-aa5b-539ca17388c4,Hiring Discussion,45,9,2025-11-26,1
3c4d6c4c-5fb4-434e-9a66-fd937aca9444,Hiring Discussion,60,5,2025-12-08,3
78d7fd36-c847-4f6e-a5c8-f38cd4e5dec8,Hiring Discussion,30,10,2025-12-11,0
a0585c9e-fccf-4f12-8a29-d1401b0286bb,Revenue Review,45,8,2025-11-28,3
8c3d449a-b2de-40ae-96dc-aa6173fc9cec,Board Sync,90,6,2025-11-24,2
afb83fee-f8f5-487f-98c2-c453c86758e9,Ops Escalation,45,12,2025-12-11,2
4a1c218b-1c48-4de6-827d-95b7406b40e4,Ops Escalation,90,5,2025-12-07,5
2ff673db-f186-4ee6-a3f3-4fb7429014fb,Ops Escalation,45,8,2025-10-29,4
c4c77570-7c54-491c-bb38-5e368a5e2fb4,Hiring Discussion,45,11,2025-11-20,3
814ec8cf-f21b-448e-918e-64abc65d5211,Hiring Discussion,90,12,2025-12-19,0
da3e8ecb-6997-499d-a75f-c6d89ead485f,Ops Escalation,30,5,2025-11-01,0
d2a7fa0e-aed2-49b0-bff0-77b75698613c,Ops Escalation,45,5,2025-12-18,0
847774f3-ea41-45b7-b8ef-9cd6e3e91498,Revenue Review,90,9,2025-11-25,5
866e6ff6-ce82-4867-b5a8-1fd3dc47e63a,Board Sync,30,12,2025-11-26,3
63b78d10-cd31-447d-a4bc-f6dec071ad0f,Revenue Review,60,12,2025-11-10,1
b11b51e2-afb3-4cce-99bc-520ca75b3df5,Board Sync,90,5,2025-12-04,2
0024c4d1-5b01-4f6c-a61b-7a5a55f6cd83,Ops Escalation,30,9,2025-12-25,0
07f948e1-5e89-49e9-9f7c-c808100ab932,Revenue Review,45,4,2025-11-27,5
a86dc0c6-9874-4a74-979e-3ebc06f54854,Ops Escalation,45,12,2025-12-13,1
84849104-7fec-4a73-bce8-de637581bd43,Revenue Review,45,4,2025-12-22,3
639ba8ae-bd16-4f92-b933-ab283e13f355,Board Sync,30,4,2025-12-17,5
2f1a778c-8fef-44de-9180-8523f67c6ac3,Ops Escalation,45,8,2025-10-27,0
31e1bd92-c3e5-445e-ac55-83147e228d80,Hiring Discussion,45,5,2025-12-19,3
8559299f-5e43-4732-9db1-db7272f9a6da,Board Sync,60,5,2025-11-08,1
ad1a67d0-380c-4799-b6ad-23e6b13d697a,Hiring Discussion,45,3,2025-12-02,3
cbd6c22c-1871-47b2-b3dc-6624ddc45561,Hiring Discussion,90,7,2025-11-07,0
4a1363d4-411d-4585-962c-5f99ee1b4b9a,Ops Escalation,90,5,2025-12-02,1
8ab98f12-eee6-4f50-8ba5-f623281db8f5,Ops Escalation,45,4,2025-10-31,1
ef7e4a8d-fea0-48dd-a83b-4667ad0a2cfa,Revenue Review,90,12,2025-12-18,2
0783dc6b-f0fc-4dea-b2d1-8192edc68cf1,Revenue Review,60,6,2025-11-09,3
19e3f373-5b28-4364-90f6-966785436a17,Ops Escalation,60,3,2025-10-27,2
ee520107-bb05-49b1-8375-1f7a4cd41a40,Ops Escalation,30,8,2025-12-20,4
71700f97-0b8b-4e20-8e1f-db39d3bb2aab,Hiring Discussion,90,9,2025-12-23,3
f708fec5-f462-4fa1-860b-f1bb444c6676,Board Sync,45,6,2025-12-21,2
f3f2f3d8-8518-44ca-a576-455c638f9be9,Revenue Review,30,12,2025-11-17,2
f513194a-bdf8-4a62-a064-a04629b0fcc2,Revenue Review,30,10,2025-11-02,4
bb811235-92d8-48cd-9d3e-b504e446c2db,Board Sync,90,8,2025-11-26,0
2edea6cb-856f-49fc-bf31-7794d0a201df,Ops Escalation,60,4,2025-12-14,5
8e210c07-8905-4f36-9acd-2da70bd741c5,Revenue Review,30,11,2025-11-10,3
caa355a5-799b-4ccd-9bf5-4c16e58859cb,Ops Escalation,45,12,2025-11-02,1
d08e1067-b56b-4317-a796-6c3da47fbfa8,Board Sync,30,9,2025-12-04,2
9f293829-f6be-4e81-bab1-4aa6e81deb2f,Board Sync,90,8,2025-12-06,4
a822fe51-e49e-4d6f-bd9c-edcc138d765d,Board Sync,45,11,2025-12-07,1
9159bf22-72d0-4ba7-a878-441b2951c414,Board Sync,30,9,2025-12-02,5
09aeef70-e1e1-490b-b93b-725fef031585,Hiring Discussion,90,8,2025-11-04,2
c74d027a-8167-4201-a889-9469e9003bcc,Revenue Review,60,12,2025-12-08,2
412cab73-0792-4d48-b7cf-74417325184f,Ops Escalation,30,9,2025-12-04,2
006db192-060b-4742-9490-6dddf87ea82f,Hiring Discussion,90,11,2025-10-30,2
9e534b66-3966-4fff-9a20-0b612dd51c45,Ops Escalation,45,3,2025-10-27,5
3f7c3184-edb9-43ae-9a36-9b233f5258c2,Board Sync,45,8,2025-11-26,1
79d9197f-13c5-43c0-9fa1-2905e5aec398,Hiring Discussion,90,7,2025-12-10,0
83b9f1d8-f1be-4036-8660-74faee7a643b,Revenue Review,45,4,2025-11-20,3
f5400aca-db79-4187-98a5-e1c3af6d9675,Board Sync,60,3,2025-11-29,3
084cc8ba-a8a5-42ef-a5fa-c55cbfbd131f,Ops Escalation,90,10,2025-11-04,1
9d7c7bc4-53f9-4bd3-8249-c80b6d502096,Board Sync,90,10,2025-12-14,3
8eca3b39-03b3-4790-b223-4f27b89e4729,Ops Escalation,60,4,2025-11-29,5
1b7a88ae-9610-4ccf-9bd1-d14f060ecf99,Ops Escalation,60,3,2025-11-18,4
9506ffc4-b2c7-4c77-a7d2-cce4e29bc27e,Ops Escalation,60,9,2025-11-06,3
2d8ff71c-bf3f-42d6-bd33-f3f1b6dce8c0,Hiring Discussion,30,6,2025-11-06,4
bc73cc4d-f37f-4530-b96e-dbe2f7c9cdb0,Ops Escalation,60,4,2025-12-25,2
bf3fb772-f611-4836-90f2-03981d646e37,Board Sync,60,9,2025-10-30,1
c9b6558c-73fc-4d20-a785-98d41c33f84c,Ops Escalation,90,6,2025-12-03,5
f923bd23-cee1-4a5e-949f-07a18422af5b,Board Sync,60,5,2025-11-01,1
f31ba2b8-ba18-48d0-9eef-9b51b4a89319,Ops Escalation,30,6,2025-12-14,1
99f48852-f333-4c56-aad5-ee25aeb6565e,Revenue Review,45,4,2025-11-07,5
db0d3383-6496-4ad1-8c15-0123e37f5288,Ops Escalation,45,7,2025-12-24,1
6808c158-c4d9-498b-89ff-aa2b1d267bed,Revenue Review,45,5,2025-12-18,0
504b25b0-49d3-484a-9497-7dc539a8739a,Board Sync,90,9,2025-11-25,0
dfbaa7d6-1247-42f0-b01b-fd5590d1bfd6,Hiring Discussion,60,7,2025-11-25,1
2e18b461-216c-4a18-bffd-176a3b782141,Revenue Review,30,4,2025-12-18,4
f623bbce-f62d-4dc8-903d-d630081bc90b,Revenue Review,60,3,2025-10-28,5
e5815ae7-2740-4b31-aac3-7d03e26b3a51,Hiring Discussion,45,7,2025-12-02,3
33eb0b81-5a1e-4a71-bdac-603124cbeefe,Ops Escalation,30,5,2025-12-25,0
059b008f-1874-41d9-824d-f5819da4ff24,Board Sync,60,11,2025-12-11,4
fdca3072-ff9a-425a-bcdc-3f8ec1b18794,Hiring Discussion,45,5,2025-10-29,0
9bf42a1c-3a5d-4084-a444-222baeb9d214,Ops Escalation,30,11,2025-12-15,3
ede88645-ccad-40e1-8c0c-3526f1c664c1,Ops Escalation,90,11,2025-11-13,1
35101e9e-22a0-4d16-8fbf-a3a8b98b9f4f,Revenue Review,30,7,2025-10-27,0
24537409-07f2-4d4a-ac8d-df5c72387625,Board Sync,90,6,2025-11-28,4
65a5b503-679a-43c6-8054-0f32e3ee554f,Ops Escalation,60,5,2025-11-07,1
d18776da-948a-4f75-b00a-45a98a993197,Revenue Review,90,11,2025-12-17,5
e9ba6ac8-1b27-46c9-8fcc-65536232cba7,Revenue Review,30,9,2025-12-12,4
9803d1b1-ba1f-4408-82cd-b876379555e3,Ops Escalation,60,6,2025-12-10,2
0d301355-3eb2-49fe-9a74-0417a18471d9,Board Sync,90,8,2025-12-24,2
b8d858bf-eb5a-4e55-9fa6-cfd5bc797ea4,Board Sync,60,11,2025-11-07,2
fc1300cb-d58d-4a91-80a2-e1ca05943406,Ops Escalation,30,11,2025-11-02,4
8b1562e3-5058-4f6f-8a63-535d45329339,Hiring Discussion,90,4,2025-11-19,0
63650c52-23de-439d-a1d4-612ca52ebb15,Revenue Review,90,4,2025-12-08,2
13a93ad3-f9ec-4a3b-8534-c3fb428ae167,Ops Escalation,90,7,2025-11-10,3
95f662d4-32e6-4a60-963c-63bf48b1354a,Board Sync,60,3,2025-12-12,0
45b375ef-e768-4cb9-bc51-d12cfc892ee9,Board Sync,30,6,2025-11-07,1
92af9711-bd2b-4b5b-a2fd-e2d92c1c5c80,Revenue Review,90,3,2025-11-17,1
71f5b874-e439-4d8b-b2c6-d357a68e7e90,Hiring Discussion,90,4,2025-10-29,1
42ca8b1b-b97d-4228-af68-a28a60dddb94,Ops Escalation,90,12,2025-11-29,1
b55e4d6e-0ad5-43bc-a984-daa5ad18e0b6,Ops Escalation,30,5,2025-10-30,3
04553d9a-4962-41fc-be83-76d67bfe33bc,Ops Escalation,60,8,2025-11-11,1
ee31b0fc-ff8f-4184-881a-166814b7727f,Board Sync,60,7,2025-11-01,5
eac392bc-bbf4-4bee-8c0a-9f1154d88f8c,Hiring Discussion,60,10,2025-12-20,0
0dfab5d3-c576-40f7-ad87-7338b33258a1,Board Sync,60,4,2025-12-20,1
a69c256c-3e90-4969-a050-286d08c4a14e,Revenue Review,60,12,2025-12-11,1
0291060a-5e9e-4ea6-91cf-d22b149e6f11,Revenue Review,30,8,2025-11-16,4
abf22945-fbef-4523-8d11-f7d96fb0ba45,Ops Escalation,60,12,2025-11-11,2
a057d894-6016-48b4-94ae-3033c7a410a1,Revenue Review,30,6,2025-11-19,5
13a23809-8d40-497c-9b72-a4e3903d62b1,Board Sync,90,3,2025-12-09,3
21eb1c44-530b-426f-8f48-c68b3977298a,Ops Escalation,90,6,2025-11-27,1
6a692489-60c2-4020-9860-453f2452e24b,Ops Escalation,45,12,2025-12-22,1
b4cc2920-13d1-46fb-8c1d-73957c8f2dbb,Board Sync,90,12,2025-11-20,3
662d88a9-8706-41ed-b835-f3a6450d3a0a,Ops Escalation,60,10,2025-10-31,0
0ec67ba3-5dee-4f5c-bd7d-e8acfe996976,Revenue Review,30,6,2025-11-04,0
5319741d-2d06-494b-a6d2-c437c302f9c4,Board Sync,90,11,2025-11-18,3
156f80f2-c011-489e-b8bb-b613f2383020,Revenue Review,90,4,2025-11-02,2
61d4ac7f-6731-4f94-8fbc-cf71732a2eb4,Ops Escalation,60,12,2025-12-15,3
732ecc60-d410-45ac-a72f-903976717d38,Hiring Discussion,60,7,2025-11-20,1
a8dc2070-34ce-4877-867d-8c73221f6412,Ops Escalation,30,4,2025-10-30,2
9854368e-a568-4013-a992-d18027f360cd,Hiring Discussion,45,5,2025-11-14,4
be3c98b0-db20-43ea-8e8d-4c77ffcc3b72,Revenue Review,30,6,2025-11-09,3
38174559-093c-4ac2-a436-c697c05314c6,Board Sync,45,5,2025-11-08,5
01716dc2-99c3-41a3-bc0f-29da8accde62,Revenue Review,90,12,2025-12-19,1
cd97b44b-23bd-4bfa-8b36-b6f258eded2b,Ops Escalation,60,5,2025-11-16,4
89c0b088-11e8-4796-aca4-e60a2f0f9a69,Ops Escalation,90,8,2025-10-29,1
4d6908f2-b656-476f-a1f5-5843c185674d,Hiring Discussion,60,3,2025-11-26,0
d12e0256-20a0-4923-8563-707060bed842,Revenue Review,30,5,2025-11-03,2
e5592c30-5e04-4f62-89cc-7ad9349b6f44,Hiring Discussion,90,12,2025-11-19,1
7fb316ba-d581-49c6-9543-a84042cff716,Ops Escalation,60,11,2025-11-06,1
7d871093-71b3-4fc0-8f12-18c92f942b9a,Hiring Discussion,30,3,2025-11-25,3
bd45a946-ee13-4ae0-b8fa-80c67d668247,Hiring Discussion,30,4,2025-11-17,5
95a73412-2eb9-4c2c-b982-911b44b6d5bd,Hiring Discussion,90,11,2025-11-14,2
69bc044f-ba1f-4318-b859-ed4c2f3aaa45,Ops Escalation,45,11,2025-11-06,4
21268412-6012-4066-afe1-e975a0303245,Hiring Discussion,30,10,2025-11-04,4
b9772d52-43a0-4fb7-9bd1-7cc5aefe6743,Board Sync,60,12,2025-11-23,1
e51554a4-1cb9-4139-a1bb-538c3a96bcf0,Ops Escalation,90,10,2025-12-06,2
22884630-9297-4b53-8d6d-375a9b72a128,Hiring Discussion,30,3,2025-11-25,3
37c18f23-58be-43a3-8e77-957fe266adbc,Revenue Review,45,5,2025-12-11,0
770b1eba-7b45-4460-813f-6d2dfec1e2e2,Ops Escalation,30,8,2025-11-18,5
cdb1a651-2234-4b7f-aba5-4badb5c14bd2,Revenue Review,60,6,2025-11-28,4
cbbdb705-e403-4bf3-9d1b-7799a49fe425,Board Sync,45,8,2025-11-17,0
aa1ad849-6b5b-4190-9568-96c88f06135d,Board Sync,90,8,2025-11-23,3
9cb35406-86ba-400d-a901-a565ec6f62d8,Ops Escalation,30,3,2025-11-02,4
8ae67be9-92cc-4734-be7e-9c8f29266b80,Board Sync,30,7,2025-10-31,5
95b7429d-8aa4-4bb0-b706-2d0dca3216a5,Board Sync,30,12,2025-11-13,0
981bc84b-d36c-435f-bdf5-d55fca43af84,Revenue Review,60,11,2025-12-24,0
9b0d21a8-5ec7-4614-b675-368455861a22,Hiring Discussion,90,7,2025-10-29,1
f0e88740-35ac-4989-9217-2de7879ed84e,Ops Escalation,90,12,2025-12-02,1
cc7facf3-a0a0-4c63-a87c-4a761428211b,Board Sync,90,12,2025-10-28,0
98674245-d567-4236-8154-891f02b0c418,Hiring Discussion,45,7,2025-10-30,3
b527d99d-7318-4870-bf66-eb60ef77b5be,Board Sync,60,3,2025-11-10,3
a63c9930-68a7-400a-8fca-81504546dba0,Board Sync,60,12,2025-12-09,0
9bb14a9e-12ee-4b7c-b2c4-6774bcffdaa7,Revenue Review,60,10,2025-10-27,4
4b2f539e-bc43-493c-82e5-9a259b6ad365,Hiring Discussion,30,5,2025-11-11,1
95fc2650-a6bf-47e3-902e-64c8670ddad1,Revenue Review,60,5,2025-12-10,2
fcecbf86-3a74-4d94-a1f7-9f6d0095ea29,Ops Escalation,45,9,2025-12-21,4
a611cb9b-7a85-4608-b348-0c49955a5cd1,Hiring Discussion,30,9,2025-12-15,1
79a721a4-3480-4028-b4b3-911d9c527428,Board Sync,60,6,2025-11-07,4
5bb05d4f-febd-417d-be47-2f0070eae6ea,Ops Escalation,60,5,2025-12-10,2
59d58179-3067-4797-9f93-5cc88ad8ac40,Revenue Review,90,7,2025-11-06,5
c94406e0-ef45-4f97-9bf0-d7d03dac1b6a,Board Sync,30,7,2025-12-11,1
575fa354-e218-4d41-891b-71acd26adeee,Ops Escalation,30,12,2025-11-26,4
91bdca6f-be9c-49c6-aebe-3d3e320e5227,Board Sync,45,9,2025-12-04,2
3575711f-0add-4dca-87d1-ddceccb341bc,Ops Escalation,30,11,2025-12-15,2
fb161be5-3684-4532-a032-51df541a1d59,Hiring Discussion,45,6,2025-11-11,3
813780db-380a-4944-810b-01fc4af04e4a,Hiring Discussion,60,12,2025-12-13,5
32003267-9dee-486f-a6c4-bbc2b94f4b61,Board Sync,30,5,2025-11-22,2
0d030532-422c-4a59-ab70-101656808c41,Revenue Review,60,8,2025-11-13,5
ae796e82-ed82-44ed-858a-53ea8017d628,Ops Escalation,45,3,2025-10-29,0
3e080cf5-5dcf-4a61-b9fa-cd64b697ad94,Revenue Review,60,10,2025-12-04,1
421afe47-3c08-455e-9580-87fdf145c31b,Ops Escalation,90,6,2025-11-01,1
082bebc9-dc36-49c4-bf08-295a077c268e,Board Sync,45,7,2025-11-18,3
aa94f77a-4c1e-4c54-b4c8-c03fdf39893e,Hiring Discussion,30,4,2025-12-11,0
99bb2fdd-b266-41cc-9f5d-3e8fa1330fed,Revenue Review,90,5,2025-11-27,4
0abc72b0-c760-4c55-b238-3b88deb1a831,Ops Escalation,45,4,2025-12-11,3
1829838d-f8d9-40b2-a28f-19a85204d3b7,Revenue Review,60,4,2025-12-06,0
9a1c582f-71b6-4611-848a-56ca84e6d531,Ops Escalation,30,12,2025-11-08,4
27f3b093-cf94-45b0-ba34-d0afecdef3e4,Board Sync,45,3,2025-11-14,0
73041676-c24b-473d-b123-ef1e9b30360c,Ops Escalation,30,3,2025-11-29,4
865ee108-a219-4ba1-86b3-db76231b57e0,Ops Escalation,60,11,2025-10-29,3
f30dfef3-f406-4805-be84-aa859b9da498,Ops Escalation,90,12,2025-11-19,3
f963aa8e-5295-450f-b642-0e75ed6b574e,Ops Escalation,45,11,2025-11-09,4
b6832c51-61b8-4047-8c0f-6bd4b685ee14,Ops Escalation,60,12,2025-12-19,5
8e70cb23-5e44-476f-a09f-256b4a5f2260,Revenue Review,45,11,2025-12-12,3
0c074ca4-cb67-4653-9172-eca426dfb071,Ops Escalation,30,8,2025-11-30,5
54b58c8f-a494-4c02-af14-d44feca7b7ab,Board Sync,90,10,2025-11-07,2
d68b5531-8076-41bb-837a-dfbe44843c32,Board Sync,45,9,2025-12-14,0
017262e8-d28e-4116-8919-3eb2d38def7c,Revenue Review,90,10,2025-12-16,4
182d398a-371a-4a9e-9193-82cd1eb11485,Board Sync,90,7,2025-10-30,4
98c17a89-6375-4cdc-8982-8275cc33cdc6,Hiring Discussion,60,5,2025-11-20,3
7f202862-0013-4e46-a9b8-432c09cd17a9,Ops Escalation,45,7,2025-12-22,0
6bd7ced5-f8b8-461f-bbd6-4a41ebd78428,Ops Escalation,60,10,2025-11-01,0
9040a0be-7f7d-4353-aba7-e908f2751313,Revenue Review,30,8,2025-12-08,0
cfdf3761-bae0-417e-a65e-a65146d485ae,Ops Escalation,90,6,2025-11-27,1
9939820e-fafb-40ae-b338-5a4f1a2bfa6c,Revenue Review,60,7,2025-12-08,4
b62dc032-265c-48da-9dd0-0051744f4934,Ops Escalation,45,4,2025-11-25,0
bdf19288-abb6-490d-817b-5fc9808475a6,Hiring Discussion,45,12,2025-12-16,1
126205a8-ede7-4f40-8378-33a1cc95b493,Revenue Review,45,8,2025-12-10,1
e3838028-6058-4d77-8302-79fe16e9160f,Board Sync,60,9,2025-11-06,3
2aa8cc7a-21c9-4e20-969d-8f73af6d42dd,Ops Escalation,30,11,2025-12-25,3
fb63e540-79f1-4678-aa5a-023b4f435bcf,Ops Escalation,60,5,2025-11-24,0
7752a662-636b-48b8-9561-2a1d65eb066d,Board Sync,45,9,2025-12-24,1
