news_id,headline,sentiment,impact_level,published_on
d2c425d8-cfdc-4c04-af62-34eb28482a6c,Competitor Raises Funding,Negative,Low,2025-12-13
c801b3a0-aa91-44fb-94b1-78a46730e1d1,Competitor Raises Funding,Neutral,Low,2025-12-10
ce1bf8d4-49ee-4855-b938-d154e37593b6,Market Slowdown Expected,Negative,Low,2025-12-12
be06ea8c-3987-4894-bc0a-671d15604d94,AI Adoption Reshapes Sector,Positive,High,2025-12-25
3ad83ed5-cf5b-4c6a-b17e-41fe0a2bc208,Market Slowdown Expected,Negative,Low,2025-11-27
14d153a6-322a-49d3-a230-8398123db96a,Market Slowdown Expected,Negative,High,2025-12-04
a925eb7e-9408-4377-8bd4-e9ab585f7230,AI Adoption Reshapes Sector,Positive,Low,2025-11-28
48486220-2bee-4d11-989b-e68436583211,Competitor Raises Funding,Negative,High,2025-12-16
525cc994-4e1f-4516-863b-9f9962184b23,Regulatory Changes Impact Industry,Negative,Medium,2025-12-05
3a47a643-be84-4552-9e22-1e012eec9288,AI Adoption Reshapes Sector,Positive,High,2025-12-17
1c1b0ce6-9788-4cc3-9902-2e4be187c0d8,AI Adoption Reshapes Sector,Neutral,High,2025-12-24
dfd2de29-1eba-4802-acb6-b52a6d7044a8,Competitor Raises Funding,Positive,Medium,2025-12-16
84c8d461-d335-476b-a940-7b6735d35315,AI Adoption Reshapes Sector,Neutral,Low,2025-12-23
cc5a7c6a-bc4c-4018-a89c-f8acc205d75b,AI Adoption Reshapes Sector,Positive,Low,2025-12-19
45450c7e-b59a-4532-b3ca-c5fe78e21435,AI Adoption Reshapes Sector,Positive,Low,2025-11-26
7a1dfe8a-c3e8-41db-b8bb-5fc6e320ae98,AI Adoption Reshapes Sector,Negative,Medium,2025-12-21
e4deff44-e3d8-48b3-97a1-3c5b41f79c22,Market Slowdown Expected,Neutral,High,2025-12-19
5cca850a-387f-4b48-b4dd-4d3539a997e0,Market Slowdown Expected,Positive,Low,2025-12-07
442cd866-45b7-4b08-b707-29d09097226e,Competitor Raises Funding,Neutral,Low,2025-12-18
dc53042a-f5c9-4070-bce5-ae90c8ab5687,Regulatory Changes Impact Industry,Positive,Low,2025-12-10
1d9273b9-5c7e-453e-b789-15050c6f106e,AI Adoption Reshapes Sector,Neutral,Low,2025-12-04
ad44593d-3454-43ba-8ccb-0b1705311bc2,Market Slowdown Expected,Negative,Medium,2025-11-26
c5a7c8e2-8202-4cc9-9b63-1620a954de97,Market Slowdown Expected,Positive,Medium,2025-12-04
6a90149f-830d-4df2-8239-73e4f84d031c,AI Adoption Reshapes Sector,Negative,Medium,2025-12-04
cc57a02e-6c29-431a-87a1-fe698261b155,AI Adoption Reshapes Sector,Negative,Medium,2025-12-04
0e9fca23-1567-4821-b802-549983804fdb,Market Slowdown Expected,Negative,Medium,2025-12-08
f62c11d5-6362-47cc-b695-dfe0bada2866,Competitor Raises Funding,Negative,High,2025-11-27
901caa96-bd20-4ef7-9142-54717f78da0b,Market Slowdown Expected,Negative,High,2025-12-18
67a4ef65-2bab-4f76-b6c2-ca36a9b1aa83,AI Adoption Reshapes Sector,Positive,Low,2025-12-17
49026089-3f19-4cd9-b22a-bb28ea2f9647,Competitor Raises Funding,Neutral,Medium,2025-12-12
c738df48-9689-497b-b2ac-eaaddf57c814,AI Adoption Reshapes Sector,Negative,Medium,2025-12-20
73b95e26-1026-4a09-bca8-4964a9bfa24a,Regulatory Changes Impact Industry,Negative,High,2025-12-01
2463668a-2609-4924-95f3-43de11799e6b,Regulatory Changes Impact Industry,Positive,Low,2025-11-30
df01fb56-ee28-470c-b121-e876dab6ad8a,Market Slowdown Expected,Neutral,Medium,2025-12-22
af9bf382-b03d-417d-bbc0-5c5a8a5e462d,Market Slowdown Expected,Negative,Low,2025-12-23
3aea7ad2-2523-4319-8282-1f7bd8118884,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-06
45658ae1-0b86-4903-a76a-c77106ba27c4,Regulatory Changes Impact Industry,Negative,Medium,2025-12-14
4a99d6a8-8d58-4e81-862e-27223c6018cf,Market Slowdown Expected,Negative,High,2025-12-21
9cc3ae9d-16b7-4b39-a5fc-f4a0311a30d8,Regulatory Changes Impact Industry,Positive,Medium,2025-12-14
1ea89087-0ff1-4d8d-bc70-5e0310786e80,Market Slowdown Expected,Negative,Medium,2025-12-13
b54770b3-2329-45a0-bc3f-013734553852,AI Adoption Reshapes Sector,Neutral,High,2025-12-22
57529ed3-385d-44e7-922f-eeb4441e2a30,Regulatory Changes Impact Industry,Neutral,High,2025-12-12
07a05323-cb17-49e9-9d71-b1219670e82d,AI Adoption Reshapes Sector,Negative,Low,2025-12-16
d7c0d6b7-7f47-4ce4-bec2-d67a752c0368,AI Adoption Reshapes Sector,Neutral,Low,2025-12-12
fdaa3579-5a09-45c9-a100-367c07a076a5,AI Adoption Reshapes Sector,Positive,Medium,2025-12-19
54f634ef-c90b-49b6-bc44-1c7b8c320cd3,AI Adoption Reshapes Sector,Negative,Medium,2025-11-27
23f5bdc2-3a9e-460a-86f9-e8666e64ea9b,Regulatory Changes Impact Industry,Positive,Low,2025-12-03
3cb9a899-4568-4f05-adad-418d0dfd8032,Competitor Raises Funding,Neutral,High,2025-12-02
dac590ad-68b6-46e2-926a-37e029b04252,Market Slowdown Expected,Negative,High,2025-12-03
23b29d24-a0ef-40c6-b3f5-39f9ba2250a3,Competitor Raises Funding,Negative,Low,2025-11-30
e11b7500-27f4-47fd-b449-abc030073551,AI Adoption Reshapes Sector,Neutral,High,2025-12-20
e017f324-67ab-406f-8412-5851bfa667da,AI Adoption Reshapes Sector,Neutral,High,2025-11-29
cfcc3533-bbad-4efd-a427-b563049d267b,Competitor Raises Funding,Neutral,Medium,2025-12-24
b6da27a9-92f8-419a-bf89-58733fe194d5,AI Adoption Reshapes Sector,Negative,Medium,2025-12-18
18ab2796-5ef8-4466-b3f2-d4a6d04e4aca,Regulatory Changes Impact Industry,Negative,High,2025-12-02
a3ab0cdb-1a46-4738-bae1-5541ba5526ff,AI Adoption Reshapes Sector,Negative,Low,2025-12-04
8d5522b1-ccdf-4209-901b-20516350515d,AI Adoption Reshapes Sector,Negative,High,2025-12-04
8f8021b7-cc9f-42db-b2ec-d708fe3c3a1d,Regulatory Changes Impact Industry,Negative,Medium,2025-11-29
8069258c-7a3d-48c3-b9fa-489ff5b9f90c,Market Slowdown Expected,Neutral,High,2025-12-05
87d94509-6fba-4dd8-8d34-e3e8d4e7812d,Regulatory Changes Impact Industry,Positive,Medium,2025-12-15
bf1ad501-1c9c-4905-89ac-7ac12fcfddf1,Regulatory Changes Impact Industry,Negative,Low,2025-12-09
f8510ca5-3d02-48c0-ae95-2f1906820214,AI Adoption Reshapes Sector,Negative,Medium,2025-12-13
2c37bcd6-ab82-4823-abdf-7fea9898df86,Market Slowdown Expected,Neutral,High,2025-12-18
f3bb42e0-8a31-4fa0-9627-58884ded44b5,Regulatory Changes Impact Industry,Positive,High,2025-11-28
fc20b121-a3c5-4195-8b4f-133738e59af5,Regulatory Changes Impact Industry,Positive,Low,2025-12-05
0f7f6714-fb07-48a2-a649-e1568c343205,Competitor Raises Funding,Positive,Medium,2025-12-20
909ee4b7-4346-4f64-99c6-6549e093c160,Market Slowdown Expected,Negative,Low,2025-12-18
cf7d9f29-7632-40f4-9f74-3531738d62e5,Competitor Raises Funding,Neutral,Medium,2025-12-02
efb14b89-86a0-4bb5-81e2-b541b7b0eed6,Competitor Raises Funding,Negative,High,2025-12-21
066f32bb-311e-43a9-b62f-c1506f413620,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-16
15e76949-1dd6-4954-8664-be2f90117098,Market Slowdown Expected,Negative,Medium,2025-12-20
efd8a868-00ad-44dd-b2ca-4663b0ab162a,Competitor Raises Funding,Neutral,Medium,2025-12-12
2c58b1f6-d457-441b-84fb-c8adcc6e8629,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-23
9736a91e-b9dd-4e53-b945-0cdbdf0781cc,Market Slowdown Expected,Neutral,Low,2025-12-13
37297a87-1923-4ffe-b0c1-e076ef51d7bd,Market Slowdown Expected,Positive,Low,2025-12-16
31a13ee4-2edc-47b3-8ec6-3f9743e0caaa,Competitor Raises Funding,Neutral,Medium,2025-11-28
72244573-7974-497e-abcc-45cc3bf5f848,AI Adoption Reshapes Sector,Negative,Low,2025-11-29
ae5fd5b5-d6f2-4b94-a7a5-667853eb8614,Regulatory Changes Impact Industry,Negative,High,2025-12-16
20872954-56e8-4143-a087-94c1d3ba116f,Regulatory Changes Impact Industry,Negative,Medium,2025-12-15
4a40e0f4-d62e-4238-9b3b-e13f0ddbaa09,AI Adoption Reshapes Sector,Neutral,Low,2025-12-03
8ee806c1-229e-43ea-b635-e3b04907260b,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-07
caaf2719-ff85-43ee-ac4f-47d9a57a3bc4,Market Slowdown Expected,Neutral,High,2025-11-29
03a3d7af-52a1-4bb1-b95e-bd25ca57b20e,AI Adoption Reshapes Sector,Negative,Low,2025-12-15
3cd73ffe-61a3-4b64-aade-07e6d88dc9eb,AI Adoption Reshapes Sector,Negative,Low,2025-12-20
09258dfb-3d16-40ea-8786-77b979f989de,Market Slowdown Expected,Neutral,High,2025-12-13
d42c0e24-f7f8-40e8-9639-a0366a93990e,AI Adoption Reshapes Sector,Positive,Low,2025-12-05
d4d2c4c4-eaff-4dfd-ba8a-5a2c0112f072,AI Adoption Reshapes Sector,Positive,Low,2025-12-07
d0e35720-0789-40a8-8a1a-4439582dc214,Competitor Raises Funding,Negative,Low,2025-12-20
da569e7c-7571-4ed9-909e-ffed3a14decc,Regulatory Changes Impact Industry,Positive,Low,2025-12-08
eae5d65f-b087-44cc-8ced-14c8249d44d4,AI Adoption Reshapes Sector,Positive,Medium,2025-12-08
3bbaf6c5-e014-4e2f-8a8c-0050b573bff1,Competitor Raises Funding,Negative,High,2025-12-03
ad6bd468-0803-4204-9098-9715b2a8ae03,Competitor Raises Funding,Positive,Low,2025-12-03
13dc8b98-b91a-4be8-ade8-00148463e7a3,Market Slowdown Expected,Positive,High,2025-12-02
0a205c0e-bc23-4131-804e-c52e2ac457b0,AI Adoption Reshapes Sector,Neutral,High,2025-12-15
9af2e778-c2f6-41a7-a4c2-70b91960bfcd,Regulatory Changes Impact Industry,Negative,Medium,2025-11-30
492c2747-6f40-429e-8cdf-bdc814ea886e,AI Adoption Reshapes Sector,Positive,Medium,2025-12-21
3ee65bf0-7641-47b3-b114-c5b842ab9547,Market Slowdown Expected,Positive,High,2025-12-05
f64a88c9-3421-4e27-aa61-8b678012b0bc,Market Slowdown Expected,Positive,High,2025-12-19
e50c28e3-7571-4fc2-8983-54f39ce685a7,AI Adoption Reshapes Sector,Neutral,Low,2025-12-03
ea92bbfa-5c0d-4493-ad99-6e9dbdd6dd9d,Regulatory Changes Impact Industry,Positive,Medium,2025-11-30
ae7545c9-fd69-4d6b-a0b2-e25fb1afe45b,Market Slowdown Expected,Neutral,Medium,2025-11-30
d09bb0cc-b21a-4754-a94b-80c0ae1e86a0,AI Adoption Reshapes Sector,Negative,High,2025-12-05
c9cf3e97-06c4-4d5f-bd56-b8520cacc764,Competitor Raises Funding,Positive,High,2025-12-17
bbf571ef-e6d3-49a4-b6c0-11db161806b7,Market Slowdown Expected,Negative,Low,2025-12-17
13419034-9dfe-4fd7-9192-058fc48bea0c,Competitor Raises Funding,Positive,High,2025-12-23
c78317f6-5c96-42ff-b4b7-cd71ac70954d,Market Slowdown Expected,Positive,High,2025-12-08
44b252e0-dd90-4d6c-bbc2-09c39a539491,Regulatory Changes Impact Industry,Positive,Low,2025-12-05
30f90ee0-ba6a-450c-bd33-47a26075345b,Competitor Raises Funding,Neutral,High,2025-12-22
cd80b535-a6cf-45be-9668-a09ee7b17146,Competitor Raises Funding,Neutral,High,2025-12-10
99f71b1b-2f12-4a1e-871a-8c72b928d911,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-27
eb553dd5-8b41-456a-ba7f-7f292a18afad,Market Slowdown Expected,Positive,Medium,2025-12-08
a5a314ff-a02e-4677-933a-758a3f8ac9c1,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-22
430b7647-db61-4517-9f30-abb64a1e2a31,Market Slowdown Expected,Positive,Low,2025-12-07
f16dcf38-7b1b-47d5-a3be-352b2eecab8e,Market Slowdown Expected,Positive,Low,2025-12-18
56fa4e7a-eacc-49d4-b6e8-c9093e39b3b5,Market Slowdown Expected,Neutral,High,2025-12-11
4c9e875d-a14d-4ffa-b247-c8bf40213e34,Competitor Raises Funding,Positive,Medium,2025-12-16
a6caf5bb-8775-47e2-8915-5be3140d56d9,Regulatory Changes Impact Industry,Positive,High,2025-11-27
d28e7e14-e0c8-4964-9cf2-0d23fec78b07,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-12
a62734e3-96f4-40c4-991f-e63dc7a14f85,AI Adoption Reshapes Sector,Negative,Low,2025-12-05
5e111304-868c-48d6-b47a-f82aa2497d15,Regulatory Changes Impact Industry,Negative,Low,2025-11-29
56b3e4c1-cffd-48e1-920d-3e0ac5698bfc,AI Adoption Reshapes Sector,Positive,High,2025-12-06
dbe0e362-c22f-4738-9a52-f168206151a8,Regulatory Changes Impact Industry,Positive,Low,2025-12-25
8df79a8f-5ad4-4d8d-8202-ef3035a356b7,Competitor Raises Funding,Positive,Low,2025-12-14
a7f44596-fbad-4057-9738-c56c0c439acf,Regulatory Changes Impact Industry,Positive,Low,2025-12-24
5cd6dc38-204f-458d-ace3-1131c22914f8,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-13
2016855d-15ff-4551-a15b-69cb9614cb79,AI Adoption Reshapes Sector,Negative,Low,2025-12-21
f27ee26e-b136-478f-9703-64e2a1d4166a,AI Adoption Reshapes Sector,Negative,Low,2025-11-30
e69c34ac-fccb-4d20-a572-aad9aa774797,Market Slowdown Expected,Positive,Low,2025-12-13
a674dcb4-314c-4f6a-8e50-0684e3265dbb,AI Adoption Reshapes Sector,Negative,High,2025-12-19
cb7675eb-60cd-4c82-a88c-8b0f5d7631d0,Regulatory Changes Impact Industry,Positive,Low,2025-12-05
737b34e3-eb8f-40ad-9d29-05917ee13fb0,Market Slowdown Expected,Positive,Low,2025-12-17
de8e946c-66de-4355-b4f7-72270cfcfeb0,Competitor Raises Funding,Positive,Low,2025-12-06
a70ff985-f91c-477b-9cc7-7de97b56f329,Market Slowdown Expected,Negative,Medium,2025-11-28
fe106a47-1367-4d47-bb3a-79c311c60717,AI Adoption Reshapes Sector,Neutral,Low,2025-12-24
33fff48c-c00c-407b-a432-1378f98ac2e1,AI Adoption Reshapes Sector,Positive,High,2025-12-24
dc76aada-156e-4ca0-a0fe-9eb711f9aba9,Market Slowdown Expected,Neutral,Low,2025-12-12
6fab2278-8d83-4632-9f7f-589a815c51ff,Market Slowdown Expected,Negative,High,2025-12-22
ba9bf885-cd0f-4482-acb6-47b8f6de090c,Competitor Raises Funding,Neutral,Medium,2025-11-28
fd4990b1-317a-4204-96ac-a3f865448f2d,Regulatory Changes Impact Industry,Negative,Medium,2025-11-28
54b4c97a-a816-4987-8ff8-6c6a49c9b289,Market Slowdown Expected,Negative,Low,2025-12-05
e168c199-0b05-4929-a29d-08a1b9acc805,Market Slowdown Expected,Positive,High,2025-12-20
2c07ce81-f399-4a35-80c0-84525a7c9ebd,Regulatory Changes Impact Industry,Positive,Low,2025-12-10
2093d207-8c99-49f5-a13e-1806ae5c7c2f,Market Slowdown Expected,Positive,Medium,2025-11-26
f78467e7-c8e0-4686-8a70-2be58ce2db2d,Competitor Raises Funding,Neutral,Medium,2025-12-19
15e6264b-7298-4960-bb3c-c2fed133aae5,AI Adoption Reshapes Sector,Negative,Low,2025-12-13
503f0f11-d0ff-4dc2-9591-0886719efe91,Regulatory Changes Impact Industry,Negative,High,2025-12-02
75260781-4ec3-4efd-882c-cddc0c182371,Competitor Raises Funding,Negative,Medium,2025-12-16
9ae006dc-081b-4285-bc4c-a1508d92669e,Market Slowdown Expected,Positive,Medium,2025-12-24
d74a394d-7449-4f9e-808f-3e28d3a3e1a7,Competitor Raises Funding,Neutral,Medium,2025-12-20
dd7c90d7-b6ed-41b4-be75-f20af6621ef8,Competitor Raises Funding,Positive,Low,2025-12-18
bf30afd7-7c1e-42a9-beea-85f9a6f07f8f,Market Slowdown Expected,Positive,High,2025-12-22
913098fa-5aa7-4994-a9f7-2814e17a721a,AI Adoption Reshapes Sector,Neutral,Low,2025-11-28
b6fe0da8-a07d-4650-8587-b760f58b86e0,Market Slowdown Expected,Negative,Low,2025-12-16
6741fae8-968e-4988-98fe-3a91b2bdc67b,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-25
22fcbd9f-81d9-400d-ae0a-353a625c3d24,Regulatory Changes Impact Industry,Positive,Medium,2025-12-03
ae658522-bd46-4d7e-8b37-110d6847daf7,Competitor Raises Funding,Positive,Medium,2025-12-23
74037a30-981e-4e07-94c1-e0733144c60a,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-19
5a3c6537-3838-4ae6-9b5e-48e3ef36b12c,Competitor Raises Funding,Neutral,High,2025-12-06
2419a4a3-b0c0-4de7-8c69-fdac106d975a,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-02
4597f4cd-72ec-4468-b649-8a8131d94201,Market Slowdown Expected,Negative,Medium,2025-12-24
ea7a42e4-fa7d-4004-aed0-75b592bc911f,Regulatory Changes Impact Industry,Negative,Medium,2025-12-06
2fc63a1f-2148-4b43-beda-86a0dc95d53a,Regulatory Changes Impact Industry,Neutral,Low,2025-12-16
2ee60640-3aeb-499d-b5fc-445ae4515d29,AI Adoption Reshapes Sector,Negative,High,2025-12-09
0070c7b7-ff03-4929-ae06-4e1f33320734,AI Adoption Reshapes Sector,Negative,Medium,2025-12-11
3c7b5786-9eca-4e98-b78e-500dbc37e468,Regulatory Changes Impact Industry,Neutral,Low,2025-12-25
360dfad1-d51a-4538-9193-835ddf07eb2c,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-10
99ccafa1-5f8c-4461-bdb7-8c307286633e,Market Slowdown Expected,Negative,High,2025-12-16
b36ae77d-50bd-4703-a2f1-69f601509ab3,Regulatory Changes Impact Industry,Positive,Low,2025-12-06
5daa47ac-8859-4778-ae69-945bcd70adf8,Regulatory Changes Impact Industry,Positive,Medium,2025-12-05
1301cc40-8753-4aa3-baf4-2ba422fb8614,Regulatory Changes Impact Industry,Positive,Low,2025-12-03
78c4a874-31b4-46e8-ab32-fca5d17039fb,Competitor Raises Funding,Negative,High,2025-12-14
d83bfb76-eb86-44e0-a602-812fb32e4639,AI Adoption Reshapes Sector,Negative,Low,2025-12-02
256d352e-8117-489b-ab53-340f07ca3256,Market Slowdown Expected,Negative,Low,2025-12-03
188dcdcf-b744-47bd-93c1-25e1c52add2a,AI Adoption Reshapes Sector,Positive,High,2025-12-12
469f0c0e-05e0-4444-9c26-2cffd5f92726,Competitor Raises Funding,Negative,Low,2025-12-17
d31a970c-a1df-4c34-9cd5-bbdb7e4658d8,Market Slowdown Expected,Neutral,Medium,2025-12-03
a20b2b95-33a6-4c9d-9d91-c2b13c7210af,Market Slowdown Expected,Neutral,Medium,2025-12-04
0493693d-fb1c-4b79-bb6b-a05b0c9fe30e,Regulatory Changes Impact Industry,Positive,High,2025-12-17
66e97c1a-2612-4db7-985b-e2c977b13b3a,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-18
beddb844-0e8f-4b59-903e-304c380f754e,Regulatory Changes Impact Industry,Negative,High,2025-12-04
015edeaf-e630-4dd5-9488-89d9995a7dc7,Regulatory Changes Impact Industry,Positive,High,2025-12-08
f4ace53b-508a-417d-9699-fda97596dd87,Regulatory Changes Impact Industry,Neutral,Low,2025-12-06
e2aeb50f-31ed-4cc7-a3e8-45acf92a1752,Market Slowdown Expected,Positive,Medium,2025-12-10
9f6b2062-be93-4d00-ba16-e9f42805261c,Market Slowdown Expected,Neutral,Medium,2025-12-12
6a96a0a2-9565-4878-8e32-5b127942f50c,Market Slowdown Expected,Negative,Low,2025-11-27
0f347ecf-82ac-435c-89ef-862faccf3604,Regulatory Changes Impact Industry,Neutral,High,2025-12-19
58505842-7fee-4786-8d5a-d349df12b468,Market Slowdown Expected,Negative,Low,2025-12-01
6527d7f0-ae56-4146-9935-045719d80bf9,Competitor Raises Funding,Negative,High,2025-11-27
d8b960f3-765a-4654-b573-f5120f1b3132,AI Adoption Reshapes Sector,Positive,High,2025-12-15
eed24215-32a8-4583-ae8b-0e65327317d6,Market Slowdown Expected,Negative,Medium,2025-11-30
aae556ad-8b42-4bb6-95f5-2e24423c4917,AI Adoption Reshapes Sector,Positive,Medium,2025-11-29
2937562f-96f8-4ef3-bbc4-7bc7d11914e0,Market Slowdown Expected,Positive,High,2025-11-29
a89ef019-631a-4da4-9eed-9b3ca504ad9a,AI Adoption Reshapes Sector,Positive,Low,2025-12-07
342af8f2-48b9-477e-8687-4c765d1c67ab,Competitor Raises Funding,Negative,Low,2025-12-08
674a6b4e-0ac6-4c03-bb54-4e22294e1d60,Competitor Raises Funding,Neutral,High,2025-12-23
8378a90b-2a46-4f5c-a2b0-5220737e0894,Market Slowdown Expected,Neutral,Low,2025-12-20
ed09152b-008b-4e18-8e33-3533050268dd,AI Adoption Reshapes Sector,Negative,Medium,2025-12-12
8a9f3ae0-bfae-4167-9498-a890cbe3e4f4,Competitor Raises Funding,Neutral,Medium,2025-12-08
9bcb333a-b9b1-40a7-a036-9be62361f0e0,Regulatory Changes Impact Industry,Neutral,Medium,2025-11-30
