news_id,headline,sentiment,impact_level,published_on
892af547-2e8e-4f47-896d-caca515a83b2,AI Adoption Reshapes Sector,Positive,High,2025-12-14
70678df3-78a5-4bc6-8dba-4371ea35fa4b,Competitor Raises Funding,Positive,High,2025-12-03
2c98766e-b44c-4b20-b494-0705fb770b83,Competitor Raises Funding,Negative,High,2025-11-28
4f215686-c28a-4e47-be91-1bb9145dea73,Market Slowdown Expected,Neutral,High,2025-11-27
57d801d3-a6cd-4fc7-836f-04e0eb9ba2f3,Regulatory Changes Impact Industry,Positive,Low,2025-12-09
cb814766-6766-4c8e-b753-7b81ebb52d4c,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-13
e5d7eb81-63b4-415d-9708-cccbd87b0447,Regulatory Changes Impact Industry,Neutral,High,2025-12-13
15b446d5-50ff-4be0-bb10-445b34b90415,Market Slowdown Expected,Negative,Low,2025-11-27
0a91dc0f-30a2-4dd2-ae51-f8f3cd0b3579,Regulatory Changes Impact Industry,Positive,Medium,2025-12-03
bdeac25c-8007-4fcd-9333-e37910cd8dba,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-26
3519c822-0012-4074-a673-4f08c8a73347,Competitor Raises Funding,Neutral,Low,2025-12-15
53b70128-ec5a-4a32-bd69-3b702cbad06b,Market Slowdown Expected,Negative,High,2025-12-06
3b061129-64ac-4974-9f9e-94e1c4901f74,Market Slowdown Expected,Neutral,Low,2025-12-15
2b9af2b4-22d5-4823-ad99-fa057bc65443,Competitor Raises Funding,Positive,Medium,2025-12-17
c1b12c7d-0f35-4f2a-8b1b-2f0f6a18ee35,Regulatory Changes Impact Industry,Positive,Medium,2025-12-16
3d276451-00b4-4a62-be0b-567b92a9ac78,Regulatory Changes Impact Industry,Neutral,Low,2025-12-11
569e97e0-cf28-479a-b516-e5285d206215,Competitor Raises Funding,Positive,High,2025-12-05
ecd06f82-eea7-435b-9ef6-b8f7da2b5d9a,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-16
ad78516f-4351-4980-950e-93991e6db76a,AI Adoption Reshapes Sector,Negative,Medium,2025-12-13
30357aae-3d37-4c5d-b07e-78e046c66c8c,Market Slowdown Expected,Neutral,High,2025-12-01
44594746-5b1b-4a7b-9933-6a4ab672b81d,Market Slowdown Expected,Neutral,Low,2025-12-15
5ad57a62-4669-4c4e-ada7-810b5e513bf4,Regulatory Changes Impact Industry,Neutral,Medium,2025-11-27
990b38f7-0f05-48c1-8318-547f51279a1e,Competitor Raises Funding,Negative,Medium,2025-12-20
e2195328-b4d9-4824-80f0-d894b2e07314,Market Slowdown Expected,Neutral,Low,2025-11-30
9d74bc0e-1ae5-4112-9c67-196e9652e417,Regulatory Changes Impact Industry,Negative,High,2025-12-14
a50555bc-5bf1-4d61-8971-163eaffc537f,Regulatory Changes Impact Industry,Positive,High,2025-11-27
f88ffbc2-b302-45f1-8442-5c4a53bff495,Competitor Raises Funding,Positive,Low,2025-12-13
a939fbec-8216-4923-b0cf-9c3dceb3be42,Competitor Raises Funding,Positive,Medium,2025-12-05
64c4522f-2d6c-48b8-90d9-7e1fd34c5d5d,Competitor Raises Funding,Neutral,Medium,2025-11-29
36478d73-e3a6-4972-9356-23acaea57296,AI Adoption Reshapes Sector,Positive,Medium,2025-12-18
dcbbf1ff-1ee1-473a-aa9c-2713a7cc8169,Market Slowdown Expected,Neutral,Medium,2025-12-20
9533cf68-a5e1-46a3-85fc-0cfb8d795c18,AI Adoption Reshapes Sector,Negative,Medium,2025-12-01
f3b57bae-88ec-4c7c-bfa0-8fa8f833c5e5,Regulatory Changes Impact Industry,Neutral,Low,2025-12-11
74622b08-a8a0-4bbe-9b4d-4a9b3cd0ca4f,Regulatory Changes Impact Industry,Negative,Medium,2025-11-27
2b3cdd03-d638-485e-afe0-c04a45ebb856,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-30
13194432-935b-4d98-a3f9-2a2f59be9947,Competitor Raises Funding,Negative,Low,2025-11-30
19b661bd-e61f-441f-9bdc-b1dcb7cf9daf,AI Adoption Reshapes Sector,Negative,High,2025-12-03
9159876a-9ead-499c-ab8e-2752cc3ac052,Competitor Raises Funding,Neutral,Medium,2025-12-03
c5a0330e-7f30-41a2-a479-a87644286e39,Market Slowdown Expected,Neutral,High,2025-12-22
04bdb386-8297-4dd9-bc93-a455d068e871,Regulatory Changes Impact Industry,Negative,Low,2025-11-28
2f8d55e3-169a-448b-b4a5-f2e3a48397ba,Market Slowdown Expected,Positive,High,2025-12-04
d9e21f59-2217-4596-b9b6-bcec8636ad06,Competitor Raises Funding,Positive,High,2025-12-09
c61be4f1-fbb8-438d-b486-70a916e30e40,AI Adoption Reshapes Sector,Negative,High,2025-12-24
8ae4bbd4-743b-4a94-ba20-25b1bd22b894,Competitor Raises Funding,Negative,Low,2025-12-18
d2342d1c-2bf5-4e44-82a3-eb50f7526f38,Market Slowdown Expected,Neutral,High,2025-12-22
e8d60472-fd77-420e-b859-ccc5b8869729,Regulatory Changes Impact Industry,Positive,High,2025-12-19
c0159182-ecf1-4ae5-9a89-a0de0836ac45,Market Slowdown Expected,Negative,Medium,2025-11-30
a36ba43e-a8d2-4111-a1d2-73aff8a28149,Market Slowdown Expected,Neutral,High,2025-12-14
65de1024-11e6-411b-8b3a-bd6832916dfc,Regulatory Changes Impact Industry,Positive,Medium,2025-12-15
06ca58b5-3b16-49f7-8b9f-9757cdee8cff,Regulatory Changes Impact Industry,Negative,High,2025-12-15
c00e6ea3-35cc-4ef5-a54e-aba3a3963f00,Competitor Raises Funding,Neutral,Low,2025-12-08
83bb9da6-b2b4-4f85-b42a-32b4ff1c2980,Competitor Raises Funding,Neutral,Medium,2025-11-28
b4b989d1-30f6-4067-8499-ee33f4aed5bc,Competitor Raises Funding,Positive,Low,2025-12-14
84571125-fba5-47fa-bb14-ba8f62b786a9,AI Adoption Reshapes Sector,Negative,Medium,2025-12-04
ec3e43ff-b433-419d-a33c-ad297c9cc126,Market Slowdown Expected,Positive,High,2025-12-23
4a839321-dca3-4ba5-95b8-851e6c575bbe,Regulatory Changes Impact Industry,Negative,High,2025-12-02
49f074fc-a73e-4d00-b5fe-cc715e227ee8,AI Adoption Reshapes Sector,Negative,High,2025-12-15
dca619a3-33d7-4a2e-807f-42662e5c4d7c,AI Adoption Reshapes Sector,Neutral,High,2025-12-02
ee577e6b-e8a0-4e0e-851b-1b986cedf8b8,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-10
b21b91e1-84eb-48fb-83f1-7b5e93f788c2,Regulatory Changes Impact Industry,Positive,Low,2025-12-12
e9bb8498-5492-49dc-8aa9-6523da06cab8,Competitor Raises Funding,Negative,High,2025-12-11
bc2bd8f3-7950-444b-be6d-8243bf08df3c,Competitor Raises Funding,Positive,High,2025-12-06
51c4cb00-2b2f-44ef-85b2-b5e281c15929,Market Slowdown Expected,Positive,High,2025-12-10
23412285-38f3-4fb4-b506-98a479f53a84,Market Slowdown Expected,Negative,Medium,2025-12-23
2ce3cef9-56de-4879-bb99-040589a063e5,Competitor Raises Funding,Negative,High,2025-12-06
74a9ec7b-086e-464d-a3af-41ddba1376b7,Competitor Raises Funding,Negative,High,2025-12-10
322467d0-dc8c-4a17-a78f-16073951a190,Regulatory Changes Impact Industry,Negative,High,2025-12-16
16df4bc8-ed57-4fa6-ab08-bc70ba1031dd,Regulatory Changes Impact Industry,Negative,Low,2025-12-23
8aa5a31d-df16-469c-b650-aeb09a585c1c,Market Slowdown Expected,Negative,High,2025-12-08
11c3cc91-dcbf-4759-9160-34848997eddf,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-23
9131b96d-d05f-43b0-9d00-eff7e1c930e9,Regulatory Changes Impact Industry,Positive,High,2025-12-16
094edfb5-209d-40f3-b400-e2140a5b167b,Regulatory Changes Impact Industry,Neutral,Low,2025-12-05
b16378f8-f6cc-4ff4-8593-368ea901d68f,Regulatory Changes Impact Industry,Neutral,High,2025-11-28
596f88eb-36f3-48a5-818d-83d83e303e56,Market Slowdown Expected,Positive,Medium,2025-12-17
3ada3920-b3d4-4df6-9a74-15e9493bf788,Competitor Raises Funding,Neutral,High,2025-12-22
14194d94-cef7-49f9-98f2-8cf96d7387b8,Competitor Raises Funding,Negative,Medium,2025-12-22
b27c7c2d-32db-4356-a763-ec4c6e8c8ebb,Regulatory Changes Impact Industry,Positive,Low,2025-12-23
c6a7d0c3-c6e6-42c1-be30-618cbfcb472d,Market Slowdown Expected,Negative,High,2025-12-16
06229dc0-5fda-4358-be36-91d44b63f890,AI Adoption Reshapes Sector,Positive,Medium,2025-12-15
9513f46c-5e03-4e6f-ac52-db0e538a6102,Competitor Raises Funding,Negative,High,2025-12-02
4f77950a-2efc-428b-8a4f-3bd8ec188759,AI Adoption Reshapes Sector,Positive,Low,2025-11-30
98c3e5e9-30c4-4a3d-a7e2-8c852dee19a3,AI Adoption Reshapes Sector,Positive,Medium,2025-12-24
40ccaf51-41fa-4827-99f4-e3243dc94fae,Market Slowdown Expected,Positive,Low,2025-12-06
244584d4-07ae-42dd-b423-2189ea9513f6,Regulatory Changes Impact Industry,Positive,Low,2025-12-09
cd4f22d0-8577-4dcb-a87e-0e1c90eb033b,Competitor Raises Funding,Neutral,High,2025-11-30
0c51cfe3-63b0-4153-bfde-9cb212146049,Competitor Raises Funding,Positive,Low,2025-11-28
4a02f54e-4ca6-450d-b9af-113fd9137734,Regulatory Changes Impact Industry,Positive,Low,2025-12-10
92fc8e6a-51ff-4cac-91b2-41493c985a2e,Regulatory Changes Impact Industry,Negative,Low,2025-12-16
ecf46159-66c4-4e4e-b370-08252edc6500,Competitor Raises Funding,Positive,Medium,2025-12-07
24fcbb64-775d-43c9-bdc2-cdee97c6492d,Market Slowdown Expected,Neutral,Medium,2025-12-16
9169b2ce-5612-4f09-8d5a-28b1c3e2765a,Regulatory Changes Impact Industry,Positive,High,2025-12-25
72ec664a-47b9-4758-97f5-0a1705fdd231,AI Adoption Reshapes Sector,Negative,High,2025-12-08
99057e0f-1d15-4f2f-84c3-4e50e6a475bd,AI Adoption Reshapes Sector,Neutral,Low,2025-11-27
3d714b6c-bd79-4ea8-a1cf-627e72cefcfe,AI Adoption Reshapes Sector,Negative,Medium,2025-12-24
ce0f099e-1304-47fc-910a-215f36b9e135,Market Slowdown Expected,Positive,Medium,2025-12-03
4812c5d0-5e72-4e03-a23f-e87a26515c42,Competitor Raises Funding,Positive,Medium,2025-12-03
b688aae7-de67-4d18-a4b8-a373208e4918,Competitor Raises Funding,Neutral,Medium,2025-12-21
45c0784f-aa2d-46b4-baf1-273d409d133a,Market Slowdown Expected,Neutral,Low,2025-12-24
4aa286c3-4746-4a33-8084-babe289979aa,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-25
4d2b670a-72b7-4d53-8cb8-2861c5b9b83e,AI Adoption Reshapes Sector,Positive,Medium,2025-12-12
ec61dbf1-a177-458b-abe9-0a7796708e9b,Competitor Raises Funding,Positive,High,2025-12-19
6d4893bf-54f7-46fb-95e8-5538a0c8b9cb,Regulatory Changes Impact Industry,Negative,Low,2025-12-20
49fe330c-1ac4-4a0f-ab83-ecda9f284a6a,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-06
b8a81d9a-7245-431b-b56a-b13e1cacf8a2,Regulatory Changes Impact Industry,Neutral,High,2025-12-10
e41a68a1-cd74-417e-aa0f-a3ddf6e4a102,Regulatory Changes Impact Industry,Positive,Low,2025-12-15
1180d90a-a711-4539-89d8-bd9c23365917,AI Adoption Reshapes Sector,Neutral,Low,2025-12-19
41bfa494-b4a3-481b-b7ad-b77c52ccc4cb,Regulatory Changes Impact Industry,Neutral,Low,2025-11-29
c1d3c68b-6bd2-47e3-ad09-55f110fa65e8,Regulatory Changes Impact Industry,Neutral,High,2025-11-30
03840734-0cd8-46f0-8a25-1b7ad2f37e58,Regulatory Changes Impact Industry,Negative,Medium,2025-11-28
06304a0d-4283-4899-be4c-583bf3dfa50a,Market Slowdown Expected,Negative,Low,2025-12-11
a6db53fa-aa90-41fc-b3cd-0c9f29de694f,AI Adoption Reshapes Sector,Negative,High,2025-12-16
ae62fc8c-61d6-4964-a763-39311e8bb526,Competitor Raises Funding,Neutral,Medium,2025-12-14
8c9f3360-f683-48ca-9e74-97a3a31c7f9b,Regulatory Changes Impact Industry,Neutral,High,2025-12-08
e450f6f3-fae6-4f25-9dad-5af83cbe84cc,AI Adoption Reshapes Sector,Positive,High,2025-12-05
db3a8e4e-5671-4e98-ac21-10717a136c9a,AI Adoption Reshapes Sector,Negative,High,2025-11-29
9b5a286b-1750-4d0b-b77a-2ddc7e60476c,Competitor Raises Funding,Negative,High,2025-11-26
11a78bfe-3f28-4eb7-88a8-ecf64e2b8677,Competitor Raises Funding,Positive,Low,2025-12-03
34da8745-d5a7-4ba2-90eb-8f38ace0f8bb,Competitor Raises Funding,Neutral,Medium,2025-12-23
36271d8e-21ce-4e45-89d5-ffabf8dc3d3b,Competitor Raises Funding,Neutral,High,2025-12-24
c80b258c-5198-4c9c-bc99-3234b465ecae,AI Adoption Reshapes Sector,Positive,Low,2025-12-14
4ecbfe21-f375-47e0-a84a-782d8fb36fd7,Market Slowdown Expected,Neutral,Low,2025-12-17
e71c2302-4e35-4cc8-807c-fee8a5860252,Market Slowdown Expected,Positive,High,2025-12-12
fe692dae-087e-4928-a77c-d230e2818ab0,AI Adoption Reshapes Sector,Neutral,Low,2025-12-10
b1d765f7-64aa-462a-bee6-e9a8cca0816d,Market Slowdown Expected,Negative,Medium,2025-12-12
44bb307e-2e86-4273-a6b3-c1b873e1f853,Market Slowdown Expected,Positive,Low,2025-12-07
0779fa4f-4228-4810-8d97-f0a4e79fcd25,AI Adoption Reshapes Sector,Positive,High,2025-12-06
4008f250-468e-447f-9e13-ec4f7981613f,Market Slowdown Expected,Negative,High,2025-12-04
348b1783-4d19-42df-94a7-eac177aa23e0,Competitor Raises Funding,Positive,High,2025-12-11
30b8e3ac-a06b-4369-9dc6-a6e0619717cb,Regulatory Changes Impact Industry,Positive,High,2025-12-12
b7ad838f-998d-42a5-b4b0-001ae974a6a0,AI Adoption Reshapes Sector,Negative,Low,2025-12-13
03f02f93-5ab9-4c60-b3c3-57f707e5b638,Competitor Raises Funding,Neutral,Medium,2025-12-07
3ccb99fa-b99e-4a26-ba53-dee466c79b02,Regulatory Changes Impact Industry,Positive,Low,2025-12-04
52cb5da7-92db-4191-aaca-b0d055a83cd2,Regulatory Changes Impact Industry,Neutral,Low,2025-12-08
307762a8-0bba-40e5-9546-4466e3710e02,Regulatory Changes Impact Industry,Positive,Medium,2025-12-18
00c41514-426c-42c6-955b-49f83260ec2d,Competitor Raises Funding,Positive,High,2025-12-01
c35ad3c0-72b7-4ee3-b3be-c0bddd3198e3,Competitor Raises Funding,Positive,Medium,2025-12-14
7f582374-3ae6-482f-8b3d-926bba6deec1,Competitor Raises Funding,Neutral,Low,2025-11-26
ecdd962c-b8de-49bd-82a7-e2198d7c01c3,Market Slowdown Expected,Negative,Medium,2025-12-11
494ad9c1-8b9b-4681-87cb-7fbee7fef720,Market Slowdown Expected,Positive,High,2025-12-11
db107881-a157-4a65-a5f0-f302c4f29173,Competitor Raises Funding,Negative,High,2025-12-12
08c23701-0ac2-41ac-b61a-9bd9d153047b,Competitor Raises Funding,Positive,Low,2025-12-23
eb295590-c39f-4da9-8160-0100c1679cf4,Market Slowdown Expected,Positive,Medium,2025-12-19
4bb0d7e7-7d54-4fb3-aa16-032b9b106654,Market Slowdown Expected,Positive,Medium,2025-12-07
b1c7e9b7-e250-4832-abb3-4018afb14df0,Competitor Raises Funding,Negative,Low,2025-12-10
6a35448d-9c16-46ae-b940-8c0ea2965e90,Competitor Raises Funding,Positive,Medium,2025-12-09
0ce199ab-b457-42be-a750-7a4454514a63,Market Slowdown Expected,Positive,Medium,2025-12-13
2c53dcf3-d552-4b1c-b385-87dc23721c91,Competitor Raises Funding,Positive,Low,2025-12-10
977d7f89-d41a-4645-91c4-0ba664e66454,AI Adoption Reshapes Sector,Positive,Low,2025-12-19
b60ec31b-87f9-41dc-9437-238dab9c8e16,Market Slowdown Expected,Positive,Low,2025-12-10
16242ef2-528b-470a-9bc5-ada34a5282bc,Regulatory Changes Impact Industry,Negative,Low,2025-12-22
d9d17d14-a7e8-43bd-bec1-ef9ac99689bb,Market Slowdown Expected,Positive,Low,2025-12-01
332cc77f-b251-4470-a98e-8be4c1474bda,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-14
2b49000e-0268-4572-8a56-fead379d5af1,AI Adoption Reshapes Sector,Positive,Low,2025-12-18
58702ca7-2ab4-41b3-9e57-2a801da6ad78,AI Adoption Reshapes Sector,Positive,Low,2025-12-10
5bbd0673-b1e3-4227-8511-95d8e65ae0c1,Market Slowdown Expected,Neutral,Low,2025-12-10
27985c26-b179-4b92-a295-40a05b8eb2f6,Regulatory Changes Impact Industry,Neutral,High,2025-12-22
a3dbe2a1-6654-4ef4-8ec3-70c8ea55ea30,AI Adoption Reshapes Sector,Negative,Low,2025-12-02
f6e3a6cc-ecc9-46ae-b4e0-2ed4b1915568,Market Slowdown Expected,Negative,Medium,2025-12-02
0fb9b174-7f59-461c-980c-a17e47b1bf1d,Competitor Raises Funding,Negative,Medium,2025-11-26
83dfbabf-332d-4928-8ebe-385a24bedf97,AI Adoption Reshapes Sector,Negative,Low,2025-12-04
937f34dc-5328-4ea9-8bae-b00c3501de7c,AI Adoption Reshapes Sector,Negative,Low,2025-12-07
76a79773-5301-46c8-b42e-05fa26c5fd7d,Market Slowdown Expected,Neutral,Medium,2025-12-06
2c5f2c72-13d2-4a3b-bd3d-0a2726c5b3fa,AI Adoption Reshapes Sector,Positive,High,2025-12-14
1544e6aa-f02f-47b3-a8ec-2ec108c05f82,Market Slowdown Expected,Positive,Medium,2025-11-30
f87f9130-8bc5-4742-8859-791966cebfcb,Competitor Raises Funding,Negative,High,2025-12-24
d4139e93-3a52-4b6d-9048-aec503121296,AI Adoption Reshapes Sector,Positive,High,2025-12-15
57e2ad0f-8fe9-4d6d-bc99-41c37490adc4,Regulatory Changes Impact Industry,Neutral,High,2025-11-29
e1ef7c82-9eef-425a-9183-6718e5a7262e,AI Adoption Reshapes Sector,Negative,High,2025-12-24
1692ba4e-3048-4fa8-be27-f926f7705fc7,AI Adoption Reshapes Sector,Negative,Low,2025-12-23
e0b56e2c-9bb6-4e74-b134-56673f9152db,Competitor Raises Funding,Positive,High,2025-11-26
38bc0587-9799-42dc-a068-6d91d402e2b2,Competitor Raises Funding,Positive,Low,2025-12-23
fca9e829-7705-4476-95bf-e2bd26217117,Regulatory Changes Impact Industry,Neutral,Low,2025-12-06
b72abf79-51dc-40f5-aee8-62106835f46b,Market Slowdown Expected,Negative,Low,2025-12-15
9ad41766-afb6-4978-8c9b-5b78957da911,Competitor Raises Funding,Negative,High,2025-12-17
0c3f68e1-cd79-4977-95a6-1891e092bdb7,Market Slowdown Expected,Positive,Medium,2025-12-09
b7665bcc-57ce-46f2-a57a-9ee8592be8f9,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-20
3e8fb830-3e95-45fd-83de-50aa3d116893,Competitor Raises Funding,Neutral,Medium,2025-12-10
5d83d6f2-57bd-4c4a-8bc5-06002134ba74,Competitor Raises Funding,Positive,Low,2025-11-27
233f4bbe-5717-461a-b587-67cc0c4450b5,Market Slowdown Expected,Negative,Low,2025-12-01
8e910d31-180e-41b0-aba5-e4153df2e2da,Market Slowdown Expected,Negative,High,2025-12-07
7b58fdcd-0769-4dab-8d74-9fead215c555,Competitor Raises Funding,Positive,Medium,2025-12-24
55c02d73-c5aa-4bc6-9ebf-bd2eec46fed3,AI Adoption Reshapes Sector,Positive,Medium,2025-12-13
14ae9822-e8ed-408e-bbba-9a53a835da68,Regulatory Changes Impact Industry,Positive,High,2025-12-13
2160c58c-7824-48c5-8496-f3b9f910ba30,AI Adoption Reshapes Sector,Negative,Low,2025-11-29
f5d7f8e2-e26d-4c94-980d-af70773d549f,Regulatory Changes Impact Industry,Neutral,Low,2025-12-17
b5001ee4-5c48-4a35-a39e-dfdaef9343d8,Competitor Raises Funding,Negative,High,2025-12-11
4f4ecec4-e3a8-4c82-8d2e-002c4ee2ca27,Market Slowdown Expected,Neutral,Medium,2025-12-06
fcf26c6c-6947-41fe-8c84-d6f1d8d9f190,Competitor Raises Funding,Neutral,Medium,2025-12-08
c617655f-dfc7-44a2-9aae-89b5850ef00c,Competitor Raises Funding,Neutral,High,2025-12-06
029b1c77-4ceb-42b7-844b-6a6b67c6b9d9,Competitor Raises Funding,Negative,Medium,2025-12-14
f5f9efa6-ae89-43b5-b388-5a6eb1e5a6b8,AI Adoption Reshapes Sector,Neutral,Low,2025-12-16
a5c584ea-bec6-49b3-b493-df80d612d87a,Market Slowdown Expected,Neutral,High,2025-12-13
8b35fdbe-b3d4-40a2-864d-a3bd383b4fc6,Competitor Raises Funding,Neutral,Medium,2025-12-23
6374045e-7c18-4f92-89a5-dffa4e2c219d,Market Slowdown Expected,Neutral,Low,2025-11-30
fe967bd7-860c-4f11-9fb1-9839d5f58a93,Market Slowdown Expected,Positive,Medium,2025-11-30
c4a2de74-9ca9-4aed-a5d4-9af0d22e8a37,Market Slowdown Expected,Negative,High,2025-11-27
b039388a-ed41-4e61-95a2-3609cb5892b8,AI Adoption Reshapes Sector,Positive,Medium,2025-12-24
2fe592ed-638d-4256-91e0-a536476f8fed,AI Adoption Reshapes Sector,Positive,Medium,2025-12-12
8d7f6868-c398-40c1-b4bc-81ee4a273290,Regulatory Changes Impact Industry,Negative,Medium,2025-12-04
8d86e76d-26e6-4a6d-b628-946a6625765d,Competitor Raises Funding,Neutral,Low,2025-12-06
