news_id,headline,sentiment,impact_level,published_on
34258afa-8cab-40d3-9f6c-17468d4c9282,Competitor Raises Funding,Neutral,Medium,2025-12-04
2783b91f-8bf2-4b85-959c-41015722b246,Regulatory Changes Impact Industry,Positive,High,2025-12-12
223b0674-b8d2-4e43-a3be-f70a1bdd8b93,Regulatory Changes Impact Industry,Positive,Low,2025-12-25
fddf7dd6-5930-48c8-9949-d21891402bac,AI Adoption Reshapes Sector,Neutral,High,2025-12-21
317f94f5-0ace-4c70-851f-54b2f7062115,Regulatory Changes Impact Industry,Negative,Low,2025-12-03
bff7c50d-3f4b-46cf-a177-16e5944a5226,AI Adoption Reshapes Sector,Positive,Low,2025-12-24
2d0c82ee-0283-4be3-bfa0-90290699470b,Regulatory Changes Impact Industry,Negative,Medium,2025-12-06
ae4dd37f-253b-4b15-a6f8-4f940bfe231c,AI Adoption Reshapes Sector,Neutral,Low,2025-12-20
a31eab07-3cf9-40ab-bbbd-9696a42b4d6c,AI Adoption Reshapes Sector,Positive,Medium,2025-12-09
0d53ff11-1b00-4cec-b7b2-b3d92656590e,Competitor Raises Funding,Positive,Low,2025-12-25
00ba3248-2ad3-47cc-8497-027aed845a03,Regulatory Changes Impact Industry,Negative,Low,2025-12-05
f2fe6b58-5f45-41e1-bded-071e2bf3ae3a,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-13
fa06250f-badb-46c4-8f52-c9ecfc7fc030,AI Adoption Reshapes Sector,Negative,High,2025-11-27
789d80cb-ae21-4d40-bf40-640303cb4655,Regulatory Changes Impact Industry,Positive,Low,2025-12-16
7e7d9e31-1386-4e59-bb69-112e218cdac2,Regulatory Changes Impact Industry,Negative,High,2025-12-07
3b0ee276-0332-42de-8ea8-d5cd3154ae80,AI Adoption Reshapes Sector,Neutral,Low,2025-12-22
53879d05-6eb4-43c9-803e-f9768bc76add,Regulatory Changes Impact Industry,Negative,Medium,2025-12-25
dbaf345e-b4cb-4401-baf1-0df084798301,Regulatory Changes Impact Industry,Negative,Medium,2025-12-16
b38e793e-b2ea-48c7-b0dc-0af8ef923a99,Competitor Raises Funding,Negative,Low,2025-12-16
6e2be75a-0c46-409d-b1b7-a8f082265bd0,Competitor Raises Funding,Negative,High,2025-12-18
406f07be-991c-4b4e-a5c9-2d608db9c9ac,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-01
1cdac9e5-5e53-45c0-b413-6eb7cf77c1fd,Regulatory Changes Impact Industry,Positive,Medium,2025-12-10
d2f1bd0a-f5af-4bc6-b6b9-8b7d76a8053f,Competitor Raises Funding,Negative,High,2025-12-15
2f0da7f1-e102-47ba-9222-0532c9e1b3b9,AI Adoption Reshapes Sector,Neutral,Low,2025-12-25
8407700a-6599-4a36-a7a9-d70eb7c17211,Regulatory Changes Impact Industry,Negative,Low,2025-12-06
244e25c8-c74a-4a60-ae82-d1133d29da3c,Market Slowdown Expected,Neutral,Low,2025-12-23
e047e5d6-54c4-4b9e-946a-38b635e95046,AI Adoption Reshapes Sector,Neutral,Low,2025-12-08
f9611540-a2d7-470b-8249-608ad2572a8e,Market Slowdown Expected,Neutral,Medium,2025-12-24
f913c62e-0879-4ba1-a531-33535fb93ae9,Competitor Raises Funding,Neutral,Low,2025-12-17
6eb626aa-6bc6-425a-acf4-d53343c4fb9b,AI Adoption Reshapes Sector,Positive,Low,2025-12-11
18eb7fb8-d56f-4f67-b66c-32c6a4f47ca1,Competitor Raises Funding,Neutral,Medium,2025-12-07
4ca14cdf-d71e-48ee-8d52-0f3862ee40be,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-26
7057eb4b-c8c7-4132-b1e8-14b3bda4f049,Competitor Raises Funding,Positive,Medium,2025-12-14
580bbac2-c253-4f90-9cf0-ca5f76511fef,Competitor Raises Funding,Neutral,Medium,2025-12-25
74f92022-0922-4aee-879f-1394d95a7ea5,AI Adoption Reshapes Sector,Neutral,High,2025-12-23
1c79c4f2-e45f-43e8-8f2a-bfbb623e11c0,Market Slowdown Expected,Neutral,Medium,2025-12-01
a4e07a94-0c0b-42cc-8e3f-68390812228b,Regulatory Changes Impact Industry,Negative,Low,2025-11-29
4fe847a3-6615-4fd0-a85b-f7b02b57da0c,Market Slowdown Expected,Neutral,Medium,2025-12-01
b97d6d87-c932-48bf-a3c4-cf3e68355748,Market Slowdown Expected,Negative,Low,2025-12-18
19502f5b-9a68-49b1-902b-030dd068e5fc,Regulatory Changes Impact Industry,Negative,Medium,2025-12-10
0c903af1-cddf-4dc1-b896-cc83a76ef45d,AI Adoption Reshapes Sector,Neutral,Low,2025-11-27
2673baca-5712-46d0-a61e-ab74c1017e34,Competitor Raises Funding,Positive,High,2025-11-30
4e5544b3-48cb-4ca5-ac81-a2ae07ca805b,Regulatory Changes Impact Industry,Positive,Low,2025-12-18
7cc1d2b8-88ef-494f-8197-ddccd055f9d3,Market Slowdown Expected,Positive,High,2025-12-02
a48fa1e5-7d53-47ef-b7b2-4fe4d82f971a,Market Slowdown Expected,Positive,High,2025-12-10
271fa579-0004-4b79-b5e5-bfd4adce0418,Market Slowdown Expected,Neutral,Low,2025-12-09
cfa6f321-12b8-4b54-bfc8-c0611e7accb5,Market Slowdown Expected,Neutral,Low,2025-12-18
8c006c0d-cdb9-4098-88d8-87039d89033b,Competitor Raises Funding,Negative,High,2025-12-24
4f13e330-37fb-4bbd-be71-597b182a5eb3,Competitor Raises Funding,Neutral,High,2025-12-20
4f795dac-1a28-41c1-b158-5939d685506c,Market Slowdown Expected,Neutral,Medium,2025-12-12
2e709067-cded-40ad-96d5-734c7aed52f7,Regulatory Changes Impact Industry,Neutral,Low,2025-12-24
7b4781dd-4f57-437a-b288-f640eb2e04c3,Regulatory Changes Impact Industry,Negative,Medium,2025-12-25
6565dcd7-83c5-4617-88ce-b1c702b80eaf,Competitor Raises Funding,Positive,Medium,2025-12-10
34b2440d-4908-4ef6-a3fd-116e00357250,Competitor Raises Funding,Negative,Medium,2025-12-18
8cc1fedb-9b30-4a0b-9f2c-8f26c18221c1,Market Slowdown Expected,Positive,Medium,2025-12-06
09c70d7b-5e70-4247-b2fb-ba68575c5db0,Market Slowdown Expected,Positive,Low,2025-12-15
fc0ad872-c499-49e0-b513-658af3674640,Market Slowdown Expected,Negative,High,2025-11-29
0d128a30-8d21-4a14-808d-799f7c5bd113,Competitor Raises Funding,Positive,High,2025-11-26
6b999634-7669-48a7-9fa8-08bcbe38541e,AI Adoption Reshapes Sector,Positive,High,2025-12-19
3daed451-f8ed-4787-9a46-8c8f98b1e337,Market Slowdown Expected,Positive,Low,2025-12-17
5464481d-bc1d-4ccc-829d-48a21bd64481,Regulatory Changes Impact Industry,Neutral,Low,2025-12-25
74d50148-3d2a-4ccf-9a3a-37ccc069a057,AI Adoption Reshapes Sector,Negative,High,2025-12-14
7bdcd127-c50a-4e13-b0a5-cd94ab2b46d4,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-27
0e673ea5-5c6c-4cb1-9d34-0feb0a9faba7,Regulatory Changes Impact Industry,Negative,Low,2025-12-16
1566ae05-e42e-43ba-a167-86eb241b3cc4,AI Adoption Reshapes Sector,Negative,Low,2025-12-23
f8d3b2dd-650d-424f-87cc-be81f5ae7379,Regulatory Changes Impact Industry,Negative,Low,2025-12-01
f82f150b-7d9f-4839-9869-d3ed6e48631d,Market Slowdown Expected,Positive,Medium,2025-12-07
274aa230-f9fc-410f-b0c2-3789146e99e2,Competitor Raises Funding,Positive,Low,2025-12-03
702f6572-5c28-48ee-a1e7-82dceb4d5153,Market Slowdown Expected,Negative,Low,2025-12-20
13c770da-f762-4ec4-a0bd-e8506a312dff,Competitor Raises Funding,Neutral,Low,2025-12-18
3835edbe-9c00-48cf-9e20-9ac0d4ff4f61,Market Slowdown Expected,Positive,Medium,2025-12-14
bc5f2d11-4900-4fda-a4ef-81c98cb72c47,Market Slowdown Expected,Neutral,Low,2025-12-06
e962c320-50d2-4287-b45f-8f1061c6d5c9,Regulatory Changes Impact Industry,Negative,Low,2025-12-01
2b024256-21e5-4d8f-85e2-eabca6cff97c,AI Adoption Reshapes Sector,Negative,Low,2025-12-13
7d60b554-6e1a-4dab-af88-8d76eedbd8f9,Regulatory Changes Impact Industry,Negative,Medium,2025-12-02
032d5952-75e0-4b26-8f43-77d5a797d176,AI Adoption Reshapes Sector,Negative,Medium,2025-12-02
a9a5646c-2126-45ee-b16c-1cf3803b73d1,Competitor Raises Funding,Negative,High,2025-12-19
6d4cb10a-db27-47a9-a072-65e7870a8926,Regulatory Changes Impact Industry,Negative,High,2025-12-09
113220dc-9f4f-4b71-94f5-f25af7ab80ec,Market Slowdown Expected,Positive,Medium,2025-12-08
04ec31c6-adb1-4c95-b0de-6785d126b196,Competitor Raises Funding,Neutral,High,2025-12-02
18d07f94-e2cb-46c8-af10-31b2cbe9e76a,Market Slowdown Expected,Neutral,Low,2025-12-10
57b328d4-fa42-4a00-ba88-e0c8951134bd,AI Adoption Reshapes Sector,Positive,Medium,2025-12-04
f8d35318-15a0-4972-a540-f8545ed39b7a,AI Adoption Reshapes Sector,Negative,Medium,2025-12-06
af3740b9-f34f-4864-8979-e716a1321311,Regulatory Changes Impact Industry,Positive,High,2025-12-09
61404cc4-1011-448a-89cd-2f901bd4128e,Competitor Raises Funding,Neutral,Low,2025-12-23
d6f2fd31-2c8a-4702-a886-353da3c42e4b,Competitor Raises Funding,Negative,Medium,2025-12-09
3c601643-7d8e-483f-83ae-e8803c7ac95c,AI Adoption Reshapes Sector,Positive,Low,2025-12-22
f33c7433-2531-401f-9e65-f54d5bcef860,Competitor Raises Funding,Positive,Low,2025-12-10
a56bd9fa-de48-4b54-b7cf-1346a4fb6a56,Competitor Raises Funding,Positive,Low,2025-12-04
ec9e0c0a-ed23-4cd1-b75b-68d5a4171dc8,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-23
98a57fac-d248-4d5e-abb8-1b60ae696f67,Regulatory Changes Impact Industry,Positive,Medium,2025-12-23
3275b5e4-ddbf-40c6-8d55-85b9f7cc349c,AI Adoption Reshapes Sector,Negative,Medium,2025-12-12
0ce86c54-3e88-4000-aff2-2db4948391e9,Competitor Raises Funding,Neutral,Medium,2025-12-08
1b5f6132-b959-42f8-85a5-57e63b996880,AI Adoption Reshapes Sector,Negative,High,2025-12-09
b28b1a0d-6a43-4716-b7d0-a93d59e10d30,Regulatory Changes Impact Industry,Positive,Medium,2025-12-19
3741d70c-eae6-41e0-a4a6-37e7cf4d33c6,Competitor Raises Funding,Positive,Medium,2025-12-05
75eece3b-76f0-41da-972b-75790c02fe0b,AI Adoption Reshapes Sector,Negative,Low,2025-12-20
23722414-e59a-4816-a2e1-207d09b8f4f2,Market Slowdown Expected,Positive,High,2025-12-03
715c2c1d-8f3e-4275-848e-01518a53b4b5,Regulatory Changes Impact Industry,Positive,High,2025-12-11
dc695bb0-29ce-46b9-a7e2-5f39e5caecd8,Market Slowdown Expected,Neutral,Medium,2025-12-19
9c39b787-8013-4746-8932-9dc930d551f2,Competitor Raises Funding,Positive,Medium,2025-11-30
b7229624-a789-4c92-a37e-11d555601dbc,Market Slowdown Expected,Negative,Medium,2025-12-25
f59fac17-501c-46e3-8016-1c81890971f2,Market Slowdown Expected,Neutral,Medium,2025-12-06
7cf6949b-6634-483a-a85f-441722c0936f,Competitor Raises Funding,Negative,High,2025-12-07
f3df2568-e450-4176-9ab4-17b012bf949c,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-29
de1ea8d0-7e1c-47cc-b401-1895cc5bcda1,Competitor Raises Funding,Neutral,High,2025-12-23
8b252b9c-58dd-4518-be96-d39393997e25,Regulatory Changes Impact Industry,Negative,Low,2025-12-14
338c3209-3568-4dcd-8d75-3cf4922a8481,Competitor Raises Funding,Neutral,High,2025-12-25
7d8cdc25-1c14-49d2-8b8a-5347b6be230c,Competitor Raises Funding,Negative,Medium,2025-12-06
1aaf5034-02e4-4aa9-8938-0caf0883e0ff,Competitor Raises Funding,Neutral,High,2025-12-02
9657537b-0685-48f9-981f-0705f3c97c29,Regulatory Changes Impact Industry,Positive,Low,2025-12-23
1488e02a-0529-40e4-83b9-27257766870f,Competitor Raises Funding,Negative,High,2025-12-13
e11fa146-2772-4833-8588-6d85b8c3ffc9,Regulatory Changes Impact Industry,Negative,Medium,2025-12-15
9aee67af-4fc3-4746-a924-617b1dbb592b,AI Adoption Reshapes Sector,Negative,Low,2025-12-16
1a5c97f1-3f6e-48ce-ba40-e45d9958bb5b,AI Adoption Reshapes Sector,Neutral,High,2025-12-16
e3147601-a5e3-443c-b91a-a2706ab14f35,Regulatory Changes Impact Industry,Neutral,Low,2025-12-25
fecf02a0-184f-4427-a0b3-910cbaf64000,Regulatory Changes Impact Industry,Negative,Low,2025-11-26
4c8bc80c-7456-4f93-a9ac-166a723f9b9d,AI Adoption Reshapes Sector,Positive,Low,2025-12-16
64ed066d-ab80-4e4f-beb9-a3a8384637aa,Competitor Raises Funding,Neutral,High,2025-11-30
442f5a6e-946c-414f-9eea-92c9c236a343,Market Slowdown Expected,Positive,High,2025-12-18
2e7f3d8e-674d-4a58-9bdf-c1d2bf7e57f3,Competitor Raises Funding,Negative,Low,2025-12-12
f4681ffd-8bad-4841-b949-3cf4552f28c0,AI Adoption Reshapes Sector,Neutral,High,2025-11-26
e6c543c1-a96d-4463-8997-749d6ada45cb,Market Slowdown Expected,Neutral,Low,2025-12-19
0766b483-76cb-48d5-a24b-16a2bc8a4fa0,Regulatory Changes Impact Industry,Neutral,High,2025-12-03
f5af0390-820d-428e-a250-6ea10c4f7a73,AI Adoption Reshapes Sector,Positive,Medium,2025-12-05
62e9b6b1-91fb-4d49-906e-edea51578834,Market Slowdown Expected,Neutral,Low,2025-12-18
765df39f-6c92-4882-88be-852fd318ab9b,Competitor Raises Funding,Positive,High,2025-12-06
6b2cc172-3a22-4ae7-8901-f647e4978a62,Competitor Raises Funding,Neutral,High,2025-12-23
e67e21cc-23bb-4099-9798-c8524d119897,AI Adoption Reshapes Sector,Positive,High,2025-12-24
3e74b50f-a007-4942-9416-3bc79b254eab,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-07
c4735959-9de9-48c7-8b80-1e8908c3513d,Market Slowdown Expected,Positive,Medium,2025-12-15
2933b647-e2c1-479b-8076-41cdc77647c7,Regulatory Changes Impact Industry,Positive,Medium,2025-12-01
b3150658-89df-4e07-a93f-20ea16799f83,Regulatory Changes Impact Industry,Negative,High,2025-12-05
00021e3a-a560-4cbe-88e0-0012e9381842,Market Slowdown Expected,Negative,Medium,2025-12-19
61e3ee03-fcdf-4494-aa93-9a8ac5075bfa,Competitor Raises Funding,Neutral,Low,2025-12-11
2080d051-083a-4547-acae-a935edac8c45,Regulatory Changes Impact Industry,Positive,High,2025-12-21
bf1e43a4-05c1-4b81-853a-c36232e1122d,Market Slowdown Expected,Neutral,Low,2025-12-18
6057f15c-8d93-42ee-9f2a-fb8afcd4a875,Market Slowdown Expected,Positive,High,2025-11-27
99dae630-30cd-4d5e-989c-38c9ad602095,Competitor Raises Funding,Negative,Medium,2025-12-25
344e3e9a-41db-4a22-bcc3-941d920031d4,Competitor Raises Funding,Neutral,High,2025-12-13
943bffb5-8b1b-4c8c-a632-6617666bfbfa,Regulatory Changes Impact Industry,Neutral,Low,2025-12-12
3f4f6e6f-5039-460c-ab6b-5504e7423602,Regulatory Changes Impact Industry,Neutral,High,2025-12-09
d3dedee1-c9af-41ce-90c0-14909d7e8636,Regulatory Changes Impact Industry,Positive,Medium,2025-12-20
76beba9a-59d2-4b4c-84bc-170d612d1ae0,Competitor Raises Funding,Neutral,High,2025-12-09
e902b7f1-8c30-4aa1-a5ec-81f1e0af0837,Competitor Raises Funding,Positive,Medium,2025-12-19
e9f8e20b-473c-4cac-b3b3-12e49ca5becb,Competitor Raises Funding,Neutral,Low,2025-12-21
5ea6ce9a-99c7-4a91-94f2-7bd1587d8f3b,Market Slowdown Expected,Negative,Low,2025-12-18
624e7015-2185-49a4-8e9a-888e1492e153,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-06
6263ebe4-7ffd-4813-9916-10ef49cc8854,Competitor Raises Funding,Neutral,Low,2025-12-25
283d44d9-8a85-47ca-88d2-75d886d01a26,AI Adoption Reshapes Sector,Positive,High,2025-12-15
ccd03a48-c590-4da6-85fc-ea771e4497a5,Market Slowdown Expected,Positive,Medium,2025-12-22
186a8ed6-4cbd-486e-99ad-c904175fc922,Competitor Raises Funding,Neutral,Low,2025-12-12
1f962150-ac0a-456e-b8d8-6288821886e1,Regulatory Changes Impact Industry,Negative,High,2025-12-16
ea1b281f-6723-4dc4-b2ea-2455b74d31bc,Competitor Raises Funding,Positive,Medium,2025-12-18
33f2ee0a-1e3f-4ddf-9f11-9bcd56a2d390,Competitor Raises Funding,Positive,Low,2025-12-02
31425bb9-a712-48a8-a456-b3787800a2e1,Competitor Raises Funding,Negative,Low,2025-12-07
b1773050-91ec-41bb-90ae-ff2e365c9b4f,Market Slowdown Expected,Positive,Low,2025-12-20
7abf30d4-1be5-41a1-9faf-4d2c4239d6ae,Competitor Raises Funding,Negative,High,2025-12-05
ef96c715-66f3-4af6-a12a-b47fa77b9b84,Regulatory Changes Impact Industry,Positive,High,2025-12-09
b24ad0d1-08c7-461a-b600-234a1ccd7ad1,Regulatory Changes Impact Industry,Neutral,High,2025-12-07
be4bb107-ab6d-4795-9da3-1fd2e2a1eeb0,Competitor Raises Funding,Negative,Medium,2025-11-26
41945b04-f2c8-4501-a2cb-15ce3341a0f0,AI Adoption Reshapes Sector,Positive,High,2025-12-03
b2e5e288-a47a-4c6f-ab9e-87980724adc2,Regulatory Changes Impact Industry,Negative,High,2025-12-24
83c478f8-0aac-43df-9b33-e41672e3980e,AI Adoption Reshapes Sector,Negative,Low,2025-12-23
36a70ee8-808e-49dd-b6c6-74d8d7f08522,AI Adoption Reshapes Sector,Neutral,Low,2025-11-28
dcda77e9-d942-40df-ad59-67446d3d0ac9,AI Adoption Reshapes Sector,Neutral,Low,2025-12-04
9ca88d44-0687-4c54-82a9-53042e4c265d,Regulatory Changes Impact Industry,Neutral,High,2025-12-03
6ca554b1-f151-4f9b-95b7-54977f433e6a,AI Adoption Reshapes Sector,Negative,High,2025-12-05
66e7f6fd-24ef-4bbf-afc5-ee60c6c66232,Competitor Raises Funding,Positive,Medium,2025-11-26
ba3492d6-84e8-4486-9897-d7052cdcf7b2,Competitor Raises Funding,Positive,Medium,2025-12-03
34e73eb6-5d7a-4286-8771-6228f3594187,Competitor Raises Funding,Negative,Medium,2025-12-11
70a30cf4-c96b-4f8a-ad24-50821a10855a,Market Slowdown Expected,Negative,Medium,2025-12-12
58f6fcbc-1136-45ee-bc45-547d6523effb,Competitor Raises Funding,Positive,High,2025-11-27
5e0c95e8-2d92-4812-9482-18224f0bfa3d,Competitor Raises Funding,Neutral,High,2025-12-11
17002d8f-c9d5-4019-9d1b-94511191981f,Market Slowdown Expected,Neutral,High,2025-12-09
edc82d5d-aeb9-4f9f-b6a0-f2a78de9604d,Competitor Raises Funding,Positive,High,2025-12-20
c569f698-2938-48ab-bef3-df06615477f5,Market Slowdown Expected,Neutral,High,2025-12-14
057b68ec-45ca-468a-8213-d6583f93cc75,Competitor Raises Funding,Positive,Medium,2025-12-15
4ae4e045-d873-4d58-9026-64736edbff61,Regulatory Changes Impact Industry,Positive,High,2025-12-18
c4678282-7bdb-4992-96a2-3755544315aa,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-07
d7c6047c-706e-4119-95dd-cc9fb1658d05,AI Adoption Reshapes Sector,Neutral,High,2025-12-20
e77413bf-c0b7-4cb3-9628-0291be55dcc6,Competitor Raises Funding,Neutral,High,2025-12-12
8071137a-af3a-44fb-a44b-d6912a41c0a5,Regulatory Changes Impact Industry,Negative,Low,2025-11-26
ba3f7a1c-b595-47a9-9345-ce251744288b,Competitor Raises Funding,Positive,High,2025-12-11
b976e4f3-7560-45b5-ad6d-17649107484c,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-07
f38d3643-9a1d-4feb-bb46-1534113f9258,Regulatory Changes Impact Industry,Negative,High,2025-12-03
06fbb8ce-e816-48fa-adb6-cf681f038766,AI Adoption Reshapes Sector,Positive,Medium,2025-12-01
828ca9a6-83a5-4d06-b99e-a1dd9d162de7,Competitor Raises Funding,Positive,Medium,2025-12-19
bfbc6cdd-0aca-4855-b109-cb2dbb41f273,Regulatory Changes Impact Industry,Positive,Low,2025-11-27
3a7571f1-edab-4ba9-82ba-bd7fa57e5079,Competitor Raises Funding,Neutral,Medium,2025-12-16
a86da93f-d97d-4dfc-b663-e5e8fa14d560,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-21
5979adde-f03c-4471-8bde-d06dd19125c9,Market Slowdown Expected,Positive,High,2025-11-28
60bba7a4-c080-4de1-bc95-32e1b27b4cc1,Regulatory Changes Impact Industry,Positive,Low,2025-12-04
07c302a3-b616-430c-9886-9c432c723593,AI Adoption Reshapes Sector,Neutral,High,2025-12-05
a0fb02ac-c36b-4fdb-b54b-ee1e460d0ac5,Competitor Raises Funding,Neutral,Medium,2025-12-18
c399a49a-d361-4ad9-8a9e-2f7458d5d6b7,Market Slowdown Expected,Positive,Medium,2025-12-22
ff5778f1-daa9-4949-849a-60893f64a24e,Competitor Raises Funding,Negative,High,2025-12-02
00466f95-b02c-45de-885f-6436e416f973,AI Adoption Reshapes Sector,Positive,High,2025-12-22
4d4dcb76-d161-4d7f-acfe-c381a085dfde,Market Slowdown Expected,Positive,Medium,2025-12-14
b600bd37-7cf4-4685-bec0-a0646477d5cc,Competitor Raises Funding,Negative,High,2025-12-18
