news_id,headline,sentiment,impact_level,published_on
d4498c47-0bc8-409c-b362-8b822f347c1b,Competitor Raises Funding,Positive,Low,2025-11-29
f65fd344-9945-4ab9-8b52-f0fb80d4b601,Competitor Raises Funding,Neutral,High,2025-11-28
9f1001ac-e464-478c-90f8-48dd134f61a3,Market Slowdown Expected,Neutral,Low,2025-12-07
75729050-eb01-4957-81fe-14e20c305a4c,Regulatory Changes Impact Industry,Positive,Medium,2025-11-30
3f786b5c-78dc-40c0-9381-2f306103da7c,AI Adoption Reshapes Sector,Positive,High,2025-12-03
cf2d4708-34f1-4e32-93a1-643149116f5f,Competitor Raises Funding,Negative,Low,2025-12-12
c6757fb3-d15c-461e-a360-ab0827b3c688,Market Slowdown Expected,Negative,High,2025-11-30
1461542d-916f-4178-8636-e0ed041ca70c,Regulatory Changes Impact Industry,Positive,Low,2025-12-22
2f79b499-c07f-4a62-8a5c-2f99f81dc8d4,Market Slowdown Expected,Negative,Low,2025-12-17
63e4d421-8a0d-483e-b631-026d2770a650,Market Slowdown Expected,Negative,Low,2025-12-17
6a4ec3bb-175f-4504-9e29-ec724739ad7b,Market Slowdown Expected,Neutral,High,2025-12-16
b6fdda78-3172-4a4c-af41-34992df1f5ac,Competitor Raises Funding,Negative,Low,2025-12-05
02665d45-bba0-4e3d-b6d4-9b2f0378ec96,Competitor Raises Funding,Neutral,Medium,2025-12-06
266160be-80d4-4546-946d-d2c00b7ea0ba,Market Slowdown Expected,Neutral,Medium,2025-12-03
90711827-8e12-49c6-91ec-a3ea41527bd5,Market Slowdown Expected,Negative,Low,2025-12-16
1d5941bd-e934-4aa8-8707-000e0a434f11,Regulatory Changes Impact Industry,Negative,Medium,2025-12-25
48257041-e8fa-40ea-a95c-297658e5d042,Regulatory Changes Impact Industry,Neutral,Low,2025-12-16
57306661-d3e1-4a3f-9838-0b407358c9b2,Market Slowdown Expected,Negative,Medium,2025-12-24
0fcd30a0-ad79-47f9-bd1b-7d08b4edc4e1,Regulatory Changes Impact Industry,Positive,Medium,2025-11-28
ca2109bd-a604-454c-b451-be7ef709908e,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-09
0fb5dcb0-5d08-4b30-9f0f-56711cdb42d0,AI Adoption Reshapes Sector,Negative,Medium,2025-12-02
f7dabaae-f600-4233-ad54-8d63c804817b,Competitor Raises Funding,Negative,High,2025-12-25
81456e70-9864-4abc-9634-90c1f6cf643e,Regulatory Changes Impact Industry,Negative,Low,2025-11-29
00136492-88ed-4fa9-95f1-b97ac4b68635,Regulatory Changes Impact Industry,Positive,Medium,2025-12-03
21220beb-0db5-41f9-855c-d9dac333f384,Regulatory Changes Impact Industry,Negative,Medium,2025-12-11
a3e9ccd6-47e4-478c-9032-39c7d9ef6416,Regulatory Changes Impact Industry,Negative,Medium,2025-11-27
063f82e1-7e21-4471-9017-e662be79609a,AI Adoption Reshapes Sector,Negative,High,2025-11-30
4fc3270c-ec28-46d7-86b8-81142a33717d,Competitor Raises Funding,Positive,High,2025-12-01
7996193d-db20-40f9-9e8b-e3c2816a8f6f,Competitor Raises Funding,Positive,High,2025-11-27
b6dd4342-ca8b-4558-add7-71c449e495e0,Market Slowdown Expected,Neutral,Medium,2025-12-14
dfb5ea2d-a8f7-4ebf-8580-40e6f36551fe,Market Slowdown Expected,Positive,Medium,2025-12-06
7ad78a2f-077d-4c0d-a6d8-1c57ebd66a62,Competitor Raises Funding,Positive,High,2025-12-14
24796b6e-1204-4c95-8840-a7071b996df5,Regulatory Changes Impact Industry,Neutral,High,2025-12-01
f6b79fc6-39a6-4bfc-ac7e-e348cf078af9,Market Slowdown Expected,Positive,High,2025-12-15
7dae1ad1-bf57-4e34-a1c0-1c695f713118,Market Slowdown Expected,Negative,High,2025-12-08
2e326ce8-050e-4f84-9805-16a9cb26564b,Competitor Raises Funding,Negative,Medium,2025-12-15
79f21ed1-3369-41ca-8ae6-865b4f0fead4,Market Slowdown Expected,Neutral,Low,2025-12-14
759f9d9f-9033-4aa3-b587-ef9be8fc2b6e,Competitor Raises Funding,Positive,Medium,2025-11-27
5b43b8c7-e57d-477c-88e9-2f9e8b7ac6a1,Competitor Raises Funding,Negative,Medium,2025-11-29
12e3e9d5-569f-44cd-8409-e3598d88830a,AI Adoption Reshapes Sector,Neutral,Low,2025-12-13
d7c25665-5ba1-4a68-8865-11afad20ca8f,Market Slowdown Expected,Neutral,Medium,2025-11-26
e7bc52e6-2e0d-4054-a92a-df41f306ebf4,Market Slowdown Expected,Neutral,Medium,2025-12-03
e1fbbc88-c7be-410e-b718-99e3d8113c81,AI Adoption Reshapes Sector,Neutral,Low,2025-11-29
094d8040-9cc7-4021-9496-d25a140eeb5a,Competitor Raises Funding,Negative,Low,2025-12-17
11a4c478-2339-4e74-ac7f-c4b3341d2bd0,Regulatory Changes Impact Industry,Negative,High,2025-11-30
e3450e7d-a5a0-4fd0-b375-beca5820ce75,Competitor Raises Funding,Positive,Medium,2025-12-18
00ddd552-b168-4589-87d1-eeacd1c84e35,Regulatory Changes Impact Industry,Negative,High,2025-12-01
c58ada24-1b07-478c-8c75-50939c84b2ce,Market Slowdown Expected,Positive,Medium,2025-12-11
e43c88b9-9ba1-45ad-bb78-53c6604a64cb,Regulatory Changes Impact Industry,Positive,High,2025-12-07
4cf28e49-c58b-46d3-9a89-b22a5cad764e,AI Adoption Reshapes Sector,Negative,Medium,2025-11-26
9e09675c-0c6a-453e-a0ba-97702f2b4314,Competitor Raises Funding,Negative,High,2025-11-28
9c23b06b-97b4-42a2-8e79-61a450fd1541,Regulatory Changes Impact Industry,Positive,High,2025-12-06
9bac2e35-ca62-42a9-875f-15197ab225e5,Regulatory Changes Impact Industry,Positive,Low,2025-12-18
b6b8195c-a3a0-4815-a9b6-0e28ab2b00c9,AI Adoption Reshapes Sector,Neutral,High,2025-11-27
e10305e8-c1b4-466c-ab0a-500bd2aa13a9,Regulatory Changes Impact Industry,Neutral,High,2025-12-21
238bd307-8578-4391-a97a-d002100c4b1e,Market Slowdown Expected,Neutral,Medium,2025-12-07
10d4bde1-de9d-4d26-9f5b-4d34fd68a569,AI Adoption Reshapes Sector,Positive,Low,2025-12-25
40aa636f-6ae1-4959-8dc1-4749e336a054,Market Slowdown Expected,Positive,High,2025-11-26
a634b4c5-a0de-4f99-afde-7363492b4abb,Regulatory Changes Impact Industry,Neutral,Low,2025-12-23
9457b660-1e9e-447e-8e92-16a18e63810b,Market Slowdown Expected,Negative,Low,2025-12-12
6fde7797-7775-4b18-822b-aa259402c321,Regulatory Changes Impact Industry,Neutral,Low,2025-12-14
9a30d6ed-c6c0-4734-8b8e-ef51fb90c4ba,AI Adoption Reshapes Sector,Negative,Low,2025-11-28
97688f9e-526b-4e5e-9f27-81cfbdd61b18,Market Slowdown Expected,Neutral,Low,2025-12-03
0efefa1d-c194-4cc2-b8f9-5175e6ea45d8,AI Adoption Reshapes Sector,Positive,Medium,2025-11-26
283b8cbe-63b5-400d-baa7-df324c39dc9e,Market Slowdown Expected,Neutral,Low,2025-12-24
f50b3d0c-9458-463d-ba71-08b4213447f9,Regulatory Changes Impact Industry,Negative,Medium,2025-12-14
2f43e939-94d2-4112-9bcf-5a4c898fbeee,AI Adoption Reshapes Sector,Positive,Low,2025-12-25
53c1f96a-98eb-4970-83a7-ae5b92d58aea,Market Slowdown Expected,Neutral,Low,2025-12-06
26fea6de-bde1-4ef6-82dd-078c85259c42,AI Adoption Reshapes Sector,Neutral,High,2025-12-23
b2d1f26b-698a-4f6e-a541-ae71b48fd01e,AI Adoption Reshapes Sector,Positive,Low,2025-11-26
bacec270-f6bf-4664-ac5c-1fc461a105a4,Competitor Raises Funding,Negative,Low,2025-12-07
4523d21b-961f-4745-9dbb-9614d5895093,Market Slowdown Expected,Negative,High,2025-12-23
e697d643-227d-460f-bdb0-d5993eff9a83,Regulatory Changes Impact Industry,Negative,Medium,2025-12-19
a6968737-75e6-4c42-8053-d1f5e86b3873,AI Adoption Reshapes Sector,Negative,Medium,2025-12-11
a0cbef1a-19ed-4d79-b2cc-cd5ed81ee294,AI Adoption Reshapes Sector,Neutral,Low,2025-12-17
33ec68dd-462f-48f6-a876-408bf852d4f2,Competitor Raises Funding,Neutral,High,2025-12-19
e554ec48-c4e4-4f1b-ae6f-35db3d716896,AI Adoption Reshapes Sector,Neutral,Low,2025-12-04
d4434620-4482-4d87-a4e6-bf6386b291e7,Competitor Raises Funding,Negative,Low,2025-11-30
4001e28c-d054-4878-a32b-7cfd53401923,Market Slowdown Expected,Positive,High,2025-12-19
f0e6f13f-6b08-4dcc-891e-400d520fde95,AI Adoption Reshapes Sector,Positive,High,2025-11-30
bace2736-a640-41a5-bce7-7e1cf0a9607b,Regulatory Changes Impact Industry,Positive,High,2025-12-15
b146b3b7-926f-4c70-b2c4-c8d499b73afa,Market Slowdown Expected,Negative,High,2025-12-21
99301225-1a52-4aa9-8136-f417ca58a8ea,Market Slowdown Expected,Negative,High,2025-12-18
f6055c15-2a69-448e-ad39-7e9ee354d89b,Market Slowdown Expected,Positive,Low,2025-12-23
60d17c1f-059e-43e8-bfc0-9e41a466dc88,Regulatory Changes Impact Industry,Neutral,Medium,2025-11-28
2dd5a335-a545-4c40-966a-833157461ecb,Market Slowdown Expected,Neutral,Medium,2025-12-18
b0e77d74-50e1-47da-9eb3-6c1c2a9c040c,Competitor Raises Funding,Negative,Medium,2025-12-15
f81a4641-6a16-40c8-bebb-939a03adb2cc,Competitor Raises Funding,Positive,Medium,2025-12-13
3f25e9b1-ba60-4ea1-bab2-2d36bb92767b,Regulatory Changes Impact Industry,Positive,Low,2025-12-03
436efc44-a018-44e9-875d-01f3a1f51557,Competitor Raises Funding,Positive,Medium,2025-11-30
d1e4581a-99a1-4ea5-8217-c29f864ffb32,Competitor Raises Funding,Neutral,High,2025-12-19
798a43a3-ea09-47c2-a27d-633885376b9c,AI Adoption Reshapes Sector,Neutral,High,2025-12-04
f1b76093-5b92-4c2b-91c9-4e862d6a9160,AI Adoption Reshapes Sector,Positive,High,2025-12-02
db93f159-884e-4be7-8897-bbe9cce5f035,AI Adoption Reshapes Sector,Positive,Low,2025-12-10
9c441568-2d38-4a45-91fe-57550abddc3b,Competitor Raises Funding,Neutral,High,2025-12-02
14709095-6e26-413b-8ee7-c22d04fe0744,Regulatory Changes Impact Industry,Positive,Medium,2025-11-28
5f92b77f-c7dc-4491-af68-dad942bcc69a,Regulatory Changes Impact Industry,Negative,High,2025-12-05
36545a6f-3504-40ab-aa06-722283311722,Market Slowdown Expected,Negative,Low,2025-12-18
ea12bdb2-87c7-4d02-b7a7-78ac127c93f5,Market Slowdown Expected,Positive,Medium,2025-11-30
94452c10-bf26-4d5a-a598-c4c64b2dce80,Competitor Raises Funding,Positive,Low,2025-11-29
2a002ec9-5c2c-4c33-9d42-a6429bf3ea3d,Market Slowdown Expected,Neutral,Medium,2025-12-24
a2f5411d-d013-4579-a05f-4b28baa5c1ae,Competitor Raises Funding,Positive,High,2025-12-21
c913a1a6-c33c-4c6d-8a9b-b126bb5e8287,Market Slowdown Expected,Negative,High,2025-12-18
2302a8a8-f081-4d4f-9e88-aa2bdaa1757e,Regulatory Changes Impact Industry,Negative,High,2025-12-11
c821f287-cf37-4f40-996d-74f34fa426d4,Competitor Raises Funding,Positive,Low,2025-12-09
deb6c64f-909b-41a3-b726-b648158293e4,Competitor Raises Funding,Neutral,Medium,2025-12-18
91f56c35-4346-4981-9b52-13946102a929,Market Slowdown Expected,Negative,Low,2025-12-09
64e935d0-b75f-48ba-a97a-9e35aed3eb04,AI Adoption Reshapes Sector,Neutral,High,2025-12-16
7390a9f3-120d-43b8-a5a0-60c3bcf7eff3,Competitor Raises Funding,Negative,Low,2025-12-15
556cab05-40b4-4b5d-8d04-fca5f641b87d,Market Slowdown Expected,Negative,Low,2025-12-10
f1931205-adb1-4fe8-854b-86c733ae824b,Competitor Raises Funding,Negative,High,2025-12-15
349ae7f9-2043-4422-9355-22390e458dd6,Regulatory Changes Impact Industry,Negative,Low,2025-12-22
212b01a7-495f-40b9-b69a-e0b6a2bc518f,Competitor Raises Funding,Neutral,Low,2025-12-22
e23fa6a7-db60-41da-83a2-62643c9ec5f7,AI Adoption Reshapes Sector,Negative,Low,2025-12-17
1cbe51e5-ea7d-48f2-aca5-d06be0cf741a,Regulatory Changes Impact Industry,Positive,High,2025-12-07
ef8c37d2-f86c-4c28-95f9-3e0660c10bec,Market Slowdown Expected,Positive,Medium,2025-12-19
b0533ad3-c87e-455a-8535-6ac7fa5ad1d0,Market Slowdown Expected,Positive,High,2025-12-02
a9468fd5-515e-45eb-9c68-67d13876b8f7,Regulatory Changes Impact Industry,Positive,Low,2025-12-16
aeaae345-7975-4988-80f9-b3fb8c0c0444,Regulatory Changes Impact Industry,Positive,Medium,2025-12-12
de6c269f-f4d5-4194-8e1b-4b435dbbc2c3,Competitor Raises Funding,Neutral,High,2025-12-15
89dede2f-62c4-4dde-a1fe-d8f372dd161d,Regulatory Changes Impact Industry,Positive,Medium,2025-12-12
735294e8-6d6d-4cad-9b3b-bc001387a5f6,Market Slowdown Expected,Positive,High,2025-12-14
0e2148ff-8df8-4192-8e66-af1e836f20b6,AI Adoption Reshapes Sector,Negative,High,2025-12-14
2b81f6a4-60a1-4ef2-9885-82e212fb94f0,Regulatory Changes Impact Industry,Neutral,High,2025-12-13
88594ba7-64fa-4967-b4b7-4c4a51d647e4,Regulatory Changes Impact Industry,Positive,Medium,2025-12-15
da748d9f-dc22-44e3-bc2e-dae27d43318d,Competitor Raises Funding,Negative,High,2025-11-26
76b578fe-df37-45aa-9e1c-8cee6bde3be0,Competitor Raises Funding,Neutral,High,2025-12-09
6d5332b1-77ce-40f9-bcc1-3f9fc431bc35,Regulatory Changes Impact Industry,Neutral,Low,2025-12-17
a8d605ea-b3dc-4d01-a5ff-92036e01bb03,Market Slowdown Expected,Neutral,Low,2025-12-07
5ab33bea-d3ae-4cfc-acb9-235b17988b3b,Competitor Raises Funding,Positive,Low,2025-12-01
b174aeed-3a89-4415-b3b3-8d4ec7f1dc4f,Regulatory Changes Impact Industry,Negative,High,2025-12-08
869dfadb-006c-425b-8b57-d4b3293d7218,AI Adoption Reshapes Sector,Negative,High,2025-12-09
9956f78b-3893-4f3f-b03b-2de7d8dfe737,AI Adoption Reshapes Sector,Positive,High,2025-12-12
58967afd-328a-482f-8e3e-2e8343331c7c,Competitor Raises Funding,Negative,Low,2025-12-11
10426e09-fddf-445b-b502-91e992bb095b,Market Slowdown Expected,Positive,Medium,2025-12-12
7c84fb43-3720-4942-b993-c9d0d2c66481,Regulatory Changes Impact Industry,Positive,High,2025-12-03
f54dc3b2-0bb0-4ce6-8d1e-523269a4476e,AI Adoption Reshapes Sector,Negative,Medium,2025-12-12
4ffd48f0-9871-464c-9221-baa9c5058f78,Competitor Raises Funding,Negative,High,2025-12-25
00ae39fa-a950-4f33-bb97-7f510c36f219,Market Slowdown Expected,Negative,Low,2025-12-21
a82cf1cf-0c4b-41d6-b3d7-86f9d6164bdf,Competitor Raises Funding,Neutral,Medium,2025-11-29
75424c72-3ab6-461e-96a2-7353270f7ad3,AI Adoption Reshapes Sector,Neutral,Low,2025-12-18
fad6a548-c072-4dcb-931c-c757a3c4ac8c,AI Adoption Reshapes Sector,Positive,Low,2025-12-02
c873899a-a5fb-4ec4-b946-a26c63b2766c,AI Adoption Reshapes Sector,Neutral,High,2025-11-29
0b332feb-27ac-4278-b2a6-5448f8c68afa,AI Adoption Reshapes Sector,Positive,High,2025-12-16
3785f670-99b4-4758-a7c7-25adb040efda,AI Adoption Reshapes Sector,Neutral,High,2025-12-22
f327df50-542f-4862-a99e-8d72398389f9,Competitor Raises Funding,Negative,Low,2025-12-02
a9344721-7119-42d7-9200-a08db5130273,Competitor Raises Funding,Neutral,Low,2025-12-04
ca43ea94-4fad-4674-bfa0-2275828165af,Competitor Raises Funding,Positive,Medium,2025-12-01
faafb19a-3efe-4bcb-bf3d-c469ed93773c,Competitor Raises Funding,Neutral,High,2025-11-26
ecfbd47e-f5ad-40b2-987d-5cc0ff51ad41,Market Slowdown Expected,Positive,High,2025-12-12
9ce95dc1-bbae-46dd-9a39-9665c029d4eb,Competitor Raises Funding,Negative,Medium,2025-12-09
488b3264-5b81-45c8-9d93-f441f49dfe52,Market Slowdown Expected,Negative,Low,2025-12-01
819f6533-3a82-4421-a101-81bd46b1b380,Market Slowdown Expected,Negative,Low,2025-12-10
b71cf870-940b-44ab-bc89-51216d443448,Regulatory Changes Impact Industry,Neutral,High,2025-12-20
6d9ffba6-2e38-4a2d-b016-9dff45aecc43,Competitor Raises Funding,Positive,Medium,2025-12-22
7eb4ae44-45f7-4118-aa82-d3cd460ef694,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-04
73a7d520-a731-4d7b-b0cf-6790bd846b8b,Competitor Raises Funding,Negative,Low,2025-12-15
f08f045b-8fd5-4c5d-8be2-d83d77c9ac53,Market Slowdown Expected,Positive,Medium,2025-12-03
98326094-ebd1-4271-8069-e7f818b55d43,Competitor Raises Funding,Negative,High,2025-11-29
e9654326-29cc-4c4a-8c23-1f0f6410c69a,Market Slowdown Expected,Positive,High,2025-12-18
46a1abd0-aa4b-4292-8b9a-246efe3db2e7,Market Slowdown Expected,Positive,Medium,2025-12-17
6c4761ea-32d8-4f6b-bd09-75c8508f7a34,Regulatory Changes Impact Industry,Negative,Low,2025-12-13
7b254267-2fe1-4dbe-b577-7d8d09d25e9f,Regulatory Changes Impact Industry,Neutral,Low,2025-12-19
e6bd20e6-68d7-4b6a-afd4-219f23b2027c,Regulatory Changes Impact Industry,Negative,Medium,2025-12-12
76fea8ee-ac1e-414a-8aaf-ca628c902b6e,AI Adoption Reshapes Sector,Negative,Medium,2025-12-21
9cf6dfc5-e8c0-4cae-99f0-2349f5548107,Market Slowdown Expected,Negative,Medium,2025-12-13
aff4c9f5-c370-4781-8316-ec69d78dddab,AI Adoption Reshapes Sector,Positive,Low,2025-12-14
d940ad75-9e0f-4bd9-beb0-1a5b9963861b,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-06
189f340a-b8ef-4ff2-828f-96cf433ce957,AI Adoption Reshapes Sector,Positive,Medium,2025-11-29
e4d86b20-4015-48f7-bf80-770ee49b1562,Market Slowdown Expected,Negative,Low,2025-12-07
c0e739c6-8a1e-43b1-a8c5-39ab547807a7,Competitor Raises Funding,Negative,Medium,2025-12-14
19601d5c-3e3a-44b9-809c-377f8c7c7e49,AI Adoption Reshapes Sector,Neutral,High,2025-12-08
f455f198-40b9-49da-a9c2-0a4de366c871,Market Slowdown Expected,Neutral,High,2025-12-22
41c6c80c-a78a-4875-acdc-5a57e0e50c7d,Market Slowdown Expected,Negative,High,2025-11-30
53cb2d33-d313-4050-a56a-bd244e9c4c5a,AI Adoption Reshapes Sector,Negative,Low,2025-12-05
1ba0c294-5564-4ef4-b4b9-3c3a7ccfab61,AI Adoption Reshapes Sector,Negative,High,2025-12-08
5b582715-0ec6-4160-996f-445fe74693de,AI Adoption Reshapes Sector,Positive,Medium,2025-12-01
2791b481-b261-4e30-9402-44ec98fda783,Regulatory Changes Impact Industry,Neutral,Low,2025-12-19
8d323ec6-bb8f-4a6d-9e52-afd7df102e95,Market Slowdown Expected,Positive,Medium,2025-12-11
b9527bed-20e9-4745-9a81-df319de6f158,AI Adoption Reshapes Sector,Neutral,High,2025-12-23
a670ae10-f473-44d5-84c9-d30e40eacbc9,Regulatory Changes Impact Industry,Negative,Low,2025-12-12
2b1d4a19-8a01-4067-820c-b87e80f70dfc,AI Adoption Reshapes Sector,Positive,Medium,2025-12-07
83b513b5-ca6d-4df5-b267-d325c7e21a51,Regulatory Changes Impact Industry,Negative,Medium,2025-12-17
ef360d26-e7c0-43eb-9eb4-914658243c21,Competitor Raises Funding,Negative,Low,2025-12-19
b600e61c-3eae-4fbc-b025-cf0768d693a5,Competitor Raises Funding,Positive,Low,2025-12-15
87b4a638-ddf8-4252-b39f-72d3535248c5,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-09
ed5d2d36-452e-42a8-910a-c8485d785507,Market Slowdown Expected,Positive,High,2025-11-26
4111a825-83a3-483c-ab39-b8f0a148ee19,Competitor Raises Funding,Neutral,Low,2025-12-09
fe71beb1-bbb3-41ee-ad2d-e19106b03974,Competitor Raises Funding,Negative,Medium,2025-11-26
21f6da54-e0d1-43b1-a722-f56c1612f0f5,Competitor Raises Funding,Neutral,Low,2025-12-01
1ce449d2-6682-4ab6-bdc6-8f63fe7a1fd1,AI Adoption Reshapes Sector,Negative,High,2025-12-02
70bb8954-2bb9-4bdc-a9a1-482799b7411f,Regulatory Changes Impact Industry,Neutral,Low,2025-12-21
226a5ded-10af-4abe-9fca-56850fb9ba90,Competitor Raises Funding,Neutral,Low,2025-12-16
b92d412f-ef79-4f64-85c1-ccb707a1f53e,Regulatory Changes Impact Industry,Negative,High,2025-12-17
26751128-f8b5-43e6-8b21-c6844810556a,AI Adoption Reshapes Sector,Negative,Low,2025-12-01
beaa4a5a-49b4-431d-b0ff-02df0c466b1e,Competitor Raises Funding,Neutral,Medium,2025-11-30
bfc91db3-b227-4efe-8b9a-d3a61e61c3b2,AI Adoption Reshapes Sector,Negative,Low,2025-12-08
1d3022e7-5b52-4e24-9d3f-f92285057beb,Market Slowdown Expected,Negative,High,2025-11-29
c3c583e4-fa6c-430e-8e27-259883a38b6e,Market Slowdown Expected,Negative,High,2025-12-25
2a89d888-7a99-46c0-87e2-03cbaf3169f9,Market Slowdown Expected,Neutral,High,2025-12-10
