news_id,headline,sentiment,impact_level,published_on
f2a007b1-f69d-4ae2-91f5-33e91208a04e,Market Slowdown Expected,Neutral,High,2025-11-28
daf35870-6d85-41cb-9431-16cf597f3da0,Competitor Raises Funding,Neutral,Medium,2025-12-02
28001d3d-cb00-4e5f-b15d-d843c488f386,AI Adoption Reshapes Sector,Negative,Low,2025-12-06
f8d280b8-163d-4834-b3d7-0fcfea34df51,Regulatory Changes Impact Industry,Negative,Low,2025-12-06
2b077dbb-0017-4a7f-8578-41ce9429a19f,Market Slowdown Expected,Negative,Medium,2025-11-27
b09e95fc-543d-4eec-bc12-2946def86565,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-07
1a4c28a7-37af-4346-b9b8-91eb1d204fa3,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-29
74b0972e-4498-4b49-be18-c395065d4473,Competitor Raises Funding,Neutral,Low,2025-12-11
8628866f-1b53-4ac5-86fe-17f4a5b46cad,Competitor Raises Funding,Negative,Medium,2025-11-26
410c88d2-493f-446e-b841-4f37ae1ae839,Market Slowdown Expected,Negative,High,2025-11-29
2e92c542-9d02-4af4-89a4-12c731837acc,Competitor Raises Funding,Neutral,High,2025-12-25
05751e23-b816-4c18-98e8-1eb4b8b7baaa,Market Slowdown Expected,Positive,Low,2025-12-23
aab1289f-19e2-472c-bba6-71d50bf6371b,AI Adoption Reshapes Sector,Negative,Medium,2025-11-28
fe3a8cef-b13e-43d1-9298-7566dc541b16,Market Slowdown Expected,Positive,Medium,2025-12-24
3a341f43-7f35-4280-82cb-20a2ae7b20b1,Regulatory Changes Impact Industry,Negative,Medium,2025-12-24
98d33334-4231-4cc0-a717-18694b9e751b,Competitor Raises Funding,Negative,Medium,2025-12-24
32743ed0-1c62-4100-bb93-f310e0ce43c0,Competitor Raises Funding,Neutral,High,2025-12-05
46393f7f-d7ed-4425-9dfd-776e0f97e907,AI Adoption Reshapes Sector,Positive,Low,2025-11-26
764dca16-7696-4ea3-a1e4-e0aad49a3d36,Market Slowdown Expected,Neutral,Low,2025-12-12
f5975a39-f669-4f60-8bf9-207bece5f8b9,AI Adoption Reshapes Sector,Negative,Medium,2025-12-16
b7a30bbd-b720-42be-b1f4-4e118555db24,Market Slowdown Expected,Positive,Low,2025-12-09
e258a2bb-4ea3-4bb7-94a5-852bb291c192,Market Slowdown Expected,Negative,High,2025-12-14
c0dc07cf-be45-4270-a4a5-e4c8473274c0,Regulatory Changes Impact Industry,Positive,High,2025-12-09
af9dd759-a69c-41e0-b503-8f1eaa713b6d,Market Slowdown Expected,Positive,Medium,2025-12-05
6cf35aff-81f5-492b-978c-c1aa66ed23b4,Market Slowdown Expected,Positive,High,2025-12-04
940f4c2d-8a17-4d15-9bc8-372c90ec3ac8,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-13
31e08a63-bc1c-4f26-9518-ac92b2a38b1d,Market Slowdown Expected,Positive,High,2025-12-02
2008189d-3abb-4599-9bdb-e1237e886ec3,Competitor Raises Funding,Neutral,Low,2025-11-27
373d2f74-bd32-42ac-888c-620744f9d133,Regulatory Changes Impact Industry,Neutral,High,2025-12-22
e31133d8-5bf6-4b48-a0c2-b94f12d1e65c,Competitor Raises Funding,Neutral,Low,2025-12-23
b4dd9e52-d40c-440a-9ad2-ccf1339fdce3,Regulatory Changes Impact Industry,Positive,Low,2025-12-02
f64af9a6-40f9-4bab-beb3-578cbc38b4a7,Competitor Raises Funding,Positive,High,2025-12-20
902f1d0a-6a49-4c6f-99ac-973b59fd3c96,Market Slowdown Expected,Positive,Low,2025-12-17
9a5af1f5-bca3-415f-8779-12ae93abb7c5,AI Adoption Reshapes Sector,Positive,Low,2025-11-27
00b3bfc9-20d3-4ccf-b70a-a234de25a233,Market Slowdown Expected,Neutral,Medium,2025-12-13
6364cd92-6dfc-468a-9f1e-42c9843e992e,Regulatory Changes Impact Industry,Positive,Medium,2025-12-06
b48d1725-f913-4c24-9eac-863bf595d040,Competitor Raises Funding,Neutral,Low,2025-12-07
6dcdc099-d407-4219-8449-12eee263c1bb,Market Slowdown Expected,Positive,Low,2025-12-07
9338be3c-5c84-4074-b02f-f5a226dc45cd,Competitor Raises Funding,Positive,Low,2025-12-18
dd4caf79-eef2-4d9b-a829-55f363d5e2fb,Market Slowdown Expected,Positive,Low,2025-12-21
0bf32549-135e-4a4c-945a-12d8cc2d94f3,Regulatory Changes Impact Industry,Neutral,Low,2025-12-17
9de9f0a4-c8c1-40a1-90c8-0800046d1df8,Market Slowdown Expected,Positive,High,2025-12-13
3ab3b62c-f0e6-43f2-b7e8-8b2f7f4ea9ab,AI Adoption Reshapes Sector,Positive,Low,2025-12-07
15ddecbd-1c87-45fa-952a-8ee9be0bba70,Regulatory Changes Impact Industry,Positive,Medium,2025-12-18
c6352c46-fa40-4b66-8bab-09e9444964d6,AI Adoption Reshapes Sector,Negative,Low,2025-12-23
538b4ff5-99a8-4d3a-ba83-67a135a76ecf,AI Adoption Reshapes Sector,Positive,Medium,2025-12-03
e19311ee-76b4-4e10-929e-6c975d67e1e9,Market Slowdown Expected,Neutral,High,2025-12-08
6ca425be-3322-465c-a5ea-1ac444c08e3d,Market Slowdown Expected,Neutral,Low,2025-12-03
1be73a8a-2cb6-4160-a5fe-825b1dc3da32,Regulatory Changes Impact Industry,Negative,Low,2025-12-07
a82d79fa-96ec-4b21-8209-1eb530e3457d,Competitor Raises Funding,Negative,Medium,2025-12-15
4ee47d26-97b1-45c3-bc54-36c7d37b26b5,AI Adoption Reshapes Sector,Negative,Low,2025-12-13
4963994f-bff1-402f-873c-1b5f63aa0705,Regulatory Changes Impact Industry,Positive,Medium,2025-12-24
73a012ef-3ab1-45d0-a488-edbd0beac6c7,Regulatory Changes Impact Industry,Positive,Low,2025-12-24
911f6485-59cf-4585-becb-853e9242b1cc,Market Slowdown Expected,Positive,Medium,2025-11-30
c13ebcec-1612-4635-9897-31f505fd0443,AI Adoption Reshapes Sector,Positive,Medium,2025-12-16
bcc8b295-08b0-4ded-ad33-bf0e3ab0d515,Competitor Raises Funding,Positive,High,2025-12-13
cc317f8c-0854-42fe-85c5-ae8e073c33c2,Regulatory Changes Impact Industry,Neutral,Low,2025-12-23
6d8800cf-4820-464a-9957-bbd2390d8737,Market Slowdown Expected,Positive,High,2025-12-25
cfdfd05e-a0de-49a7-b56f-1b5a0e59695d,Market Slowdown Expected,Neutral,High,2025-12-14
123134b9-6bbc-48d8-bdff-7680c9bb1a80,Regulatory Changes Impact Industry,Neutral,Medium,2025-11-27
0cd45e5f-62c5-4226-9439-14e85a1820ac,Regulatory Changes Impact Industry,Neutral,High,2025-12-13
47e34727-3627-4f2f-8c21-558b7baada77,Competitor Raises Funding,Neutral,Low,2025-12-14
b3f10349-f6c1-4dfb-8e81-8a6164b14c3a,Regulatory Changes Impact Industry,Negative,High,2025-12-11
409ecadd-db00-43b5-a634-db40555ee17c,AI Adoption Reshapes Sector,Negative,Low,2025-12-18
57c3bd97-c46f-4354-9831-dec9a335b355,Market Slowdown Expected,Positive,High,2025-12-08
0aa7cb4b-70fe-4904-8b07-0d38d21e3d80,Competitor Raises Funding,Neutral,High,2025-12-20
fcbf6b11-b116-4c76-8921-eb20caf3c3b7,Regulatory Changes Impact Industry,Negative,Low,2025-11-27
2273e220-a97a-47a8-9dd0-d518b22daa50,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-06
312d4602-33ba-4eb5-8c4d-649813b3d3cd,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-23
e75802aa-0613-4dbc-b1db-3e7e6b3a0632,Market Slowdown Expected,Neutral,Medium,2025-12-13
769c2424-2c30-4d2f-931b-79eddbbd79f8,AI Adoption Reshapes Sector,Neutral,High,2025-11-29
78a724dd-c793-42aa-9dc6-1f0deca70bf2,Competitor Raises Funding,Negative,High,2025-12-04
bd9102c2-1338-421a-ad03-44cce3d9b72a,AI Adoption Reshapes Sector,Negative,Medium,2025-12-17
ae919a12-8f9c-44a7-8942-4ae70b1bb5ea,Regulatory Changes Impact Industry,Negative,High,2025-12-18
fcd2d8fe-405a-49b6-b85f-528d5cb4086a,AI Adoption Reshapes Sector,Negative,Low,2025-12-23
53acae4a-9997-4b61-814e-061d4caa890d,Competitor Raises Funding,Positive,High,2025-12-20
7d239f71-d639-4167-9f0f-c440f689c034,Market Slowdown Expected,Negative,Low,2025-12-22
2bb9b5b1-c970-40a3-985c-6c0581a6b029,Regulatory Changes Impact Industry,Positive,Medium,2025-12-19
6c97673f-b15a-4f03-9ec4-02a382639eed,Market Slowdown Expected,Negative,Low,2025-12-03
a6e9332b-5323-4cfa-9682-0e3eb95dd479,Regulatory Changes Impact Industry,Negative,High,2025-12-13
ae8df28e-d060-4efe-bdad-88887360cc81,Regulatory Changes Impact Industry,Positive,Low,2025-12-06
3c7beeb0-a5cb-4789-80a2-72ef1df0d025,AI Adoption Reshapes Sector,Positive,High,2025-12-18
4178e0c6-0f55-409c-9d32-f1c2fb04cf15,Market Slowdown Expected,Positive,Medium,2025-12-14
7aa9c23e-35b4-4fe2-ac96-0cc68a82d130,Competitor Raises Funding,Neutral,Low,2025-12-14
d8c85e4f-308b-4918-8bea-0d9b8598e886,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-01
a43458a8-dd55-4b16-b2db-968a71be6fbb,AI Adoption Reshapes Sector,Negative,High,2025-12-05
844612cc-2e6d-4c4e-8399-ddd84412adfd,AI Adoption Reshapes Sector,Positive,Medium,2025-12-20
96916f23-d28e-49c8-a678-ca5ed0d8aa1e,Competitor Raises Funding,Positive,Low,2025-12-10
5fece924-7a77-4cdc-af5b-7918e2b1e8d0,Regulatory Changes Impact Industry,Negative,Medium,2025-11-28
625a425f-88c6-4ec4-89c7-f75691895a90,Competitor Raises Funding,Positive,Medium,2025-12-08
ba717c06-1189-47ee-8d94-061a7ea0d09a,Competitor Raises Funding,Negative,High,2025-12-22
fe091154-baa6-4466-adfc-76f2d8783fb7,Regulatory Changes Impact Industry,Negative,Medium,2025-12-19
601640ed-2b3b-4853-83fd-606dbb4a8703,Market Slowdown Expected,Negative,High,2025-12-17
f390dbfc-91dc-49ea-aa25-9bd4d4d47b94,Market Slowdown Expected,Negative,Low,2025-11-28
6708c1c6-0518-4ecb-802c-55bbf8e8593a,Market Slowdown Expected,Neutral,Medium,2025-12-22
d6f50098-acd3-44f2-8559-40956e6b753a,Competitor Raises Funding,Neutral,Medium,2025-12-14
7143fe0f-b79b-4a5e-9775-75233081f60b,AI Adoption Reshapes Sector,Negative,High,2025-11-30
aa5aaad3-560e-4100-be79-c3e5b62ae456,Market Slowdown Expected,Positive,Low,2025-12-18
842fdaaa-af21-427e-b244-74d975f2e0a4,AI Adoption Reshapes Sector,Neutral,Low,2025-12-12
910f66e5-0cc2-42bd-98b1-cde9556c381a,Competitor Raises Funding,Negative,High,2025-12-07
934a99b6-2602-40f8-8f65-17d4a6fcabf7,Competitor Raises Funding,Negative,Medium,2025-12-13
967726e3-5d21-4e7e-ae26-bb1f6a200ce8,Regulatory Changes Impact Industry,Positive,Low,2025-12-20
91a0b9a4-3614-4a40-90d7-58b4b3acf0b4,Regulatory Changes Impact Industry,Negative,High,2025-11-29
3d834c4d-6d73-41d9-99b6-1e9b37e120c8,Regulatory Changes Impact Industry,Positive,Medium,2025-12-06
5fd0c0d0-51b2-4ac4-889a-2507aee1bb67,Market Slowdown Expected,Neutral,High,2025-12-10
97a6d958-de1a-4965-a7b1-3b879cab7b28,Competitor Raises Funding,Positive,High,2025-12-07
03c96f1d-c8e1-4778-8995-58dfd32d7a70,Regulatory Changes Impact Industry,Positive,High,2025-12-02
6593760d-d1e7-427a-b5b4-a5f639d921cd,Competitor Raises Funding,Positive,Low,2025-12-22
a66cd074-c927-4c43-840d-4b98b9b513f3,Market Slowdown Expected,Positive,Medium,2025-12-04
479b2c37-8098-42e8-a385-93a530a38014,Market Slowdown Expected,Positive,Medium,2025-12-05
56ddff35-a916-4d92-8968-fc4b30eb0a92,Competitor Raises Funding,Neutral,High,2025-12-15
d07d01e4-1ca3-4571-b9a9-709762046584,Market Slowdown Expected,Neutral,Medium,2025-12-04
3dfdc3db-0616-4552-982a-a87bee17b6ea,Regulatory Changes Impact Industry,Neutral,Low,2025-11-28
f0bf70ea-ce95-4551-89e7-6eb7713cd1af,Competitor Raises Funding,Positive,High,2025-12-11
66fee7ea-e50f-480f-9f57-d691ca63bafd,Regulatory Changes Impact Industry,Negative,Low,2025-12-02
d7c8b5b3-c8f8-4576-9198-2f015f2ab40b,AI Adoption Reshapes Sector,Neutral,Low,2025-12-23
96aecc62-93f1-4711-9e2a-2aa551c3b283,Market Slowdown Expected,Negative,Low,2025-12-15
a4c3f7d0-ce63-4d2e-aca5-98c34922b31e,AI Adoption Reshapes Sector,Negative,High,2025-12-21
164e9a08-c098-47a3-bbea-7b14e9f68225,Competitor Raises Funding,Neutral,Medium,2025-12-05
60b80ed7-dd39-4b4b-847d-fbf42b3097f3,Market Slowdown Expected,Negative,High,2025-12-12
17e18dd0-1950-4633-8a41-c0c42c0e7ec0,Competitor Raises Funding,Positive,Low,2025-12-07
bb8de25d-7209-4dfa-b949-5e5a2f8c02fe,Regulatory Changes Impact Industry,Negative,Medium,2025-11-28
c65db9eb-0b51-4ca3-b197-0430bc3cd962,Market Slowdown Expected,Neutral,High,2025-12-24
4f3ff07d-8834-4a88-8f22-8c7897ab2d91,Competitor Raises Funding,Neutral,Low,2025-12-23
2cd8d0ee-3ae8-4d15-b122-6dd23646328d,Competitor Raises Funding,Positive,Medium,2025-11-26
e842e5ea-c4f9-49ec-942f-148585b1700f,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-13
c0649329-2540-4e9e-bd99-6a5c64a83ede,AI Adoption Reshapes Sector,Positive,High,2025-12-17
75f25911-92d0-4adf-80df-42d38fe3f732,AI Adoption Reshapes Sector,Positive,Medium,2025-12-15
dff00548-9576-4b81-9ed3-9d5c7a07b90e,Market Slowdown Expected,Positive,Medium,2025-12-13
c5c32bfd-d961-4ba4-b770-bd3894ccec0f,Regulatory Changes Impact Industry,Negative,High,2025-12-02
362fb9bf-ebe9-4c8b-b8de-7e033dda4184,Regulatory Changes Impact Industry,Negative,Low,2025-12-17
e1fb3f2b-4792-4ff9-b259-77fb49aa9b10,Competitor Raises Funding,Negative,High,2025-11-26
96bf43bd-1c91-4dd6-b91a-da43d686d319,Market Slowdown Expected,Neutral,Low,2025-12-06
8d7a12d4-4d5c-4ce9-8476-d31d6b2482a0,Regulatory Changes Impact Industry,Positive,High,2025-12-25
c1af442a-669f-4e8c-8b30-d3c5c8dc18e6,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-17
fed93898-a85c-433a-968e-865b2a0dc764,Market Slowdown Expected,Neutral,Medium,2025-11-26
d76d569c-f674-453b-8d02-bf32e6eb29f7,Market Slowdown Expected,Negative,High,2025-12-25
9ba55408-40a8-4aea-9fcc-74fa94ee0cac,AI Adoption Reshapes Sector,Neutral,High,2025-12-10
24ce2366-c197-4d94-a565-5dbfbb6d77e1,AI Adoption Reshapes Sector,Positive,High,2025-12-15
b3956c7a-bde4-45fa-a0c5-980fd3bcdb11,AI Adoption Reshapes Sector,Negative,High,2025-12-05
0e315c1b-af60-44ef-a7aa-9b9e5d7b48d5,Competitor Raises Funding,Positive,High,2025-12-07
16197d0d-c37f-464d-b2d5-6078a73aedea,AI Adoption Reshapes Sector,Negative,Medium,2025-12-02
5bc87c03-6c94-47fb-b0ab-6a26bb971789,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-10
1aa44d75-7dc0-40eb-bfaf-25ea976cf42b,Market Slowdown Expected,Neutral,High,2025-11-27
35d3dacc-0e3e-4819-b561-171e0f7e82f8,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-15
acf46aad-2d81-4496-82c0-e09bbc098b32,Competitor Raises Funding,Positive,Low,2025-11-30
ccf767e3-23f3-453d-ac8e-49481b038e21,Competitor Raises Funding,Positive,Low,2025-11-26
4c02fc07-43fb-4550-a11c-8e298c00a992,Competitor Raises Funding,Neutral,Low,2025-12-15
7ab14388-2f34-4b28-b2f6-be40d3f0cd7f,Competitor Raises Funding,Positive,Low,2025-12-10
4f9c21ab-e23d-4f58-9c3d-67291ab40cf9,Competitor Raises Funding,Neutral,High,2025-12-02
8825ab9e-3616-474c-93ff-48e2630d5bbf,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-11
1eabc268-f0aa-490f-934a-bab480990d25,Regulatory Changes Impact Industry,Positive,High,2025-12-06
57b5f687-f92e-4151-8fc4-3e389e815b93,Competitor Raises Funding,Negative,High,2025-12-03
6d4c338a-b191-4840-81e9-87f40091210c,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-13
d207fba2-b207-404d-818b-3d46303d08f3,Market Slowdown Expected,Neutral,Low,2025-12-16
c95218f2-2a61-4476-87d0-0866ad2d9b4a,AI Adoption Reshapes Sector,Neutral,High,2025-12-20
08a54689-e83b-4986-9e3d-01f246cea468,AI Adoption Reshapes Sector,Neutral,Medium,2025-11-30
ddd99221-5cbf-4193-ab1d-f0b040801408,Regulatory Changes Impact Industry,Neutral,Medium,2025-11-30
56752361-9ba5-415c-a3ee-62225838c915,Regulatory Changes Impact Industry,Neutral,Low,2025-12-18
424c9966-7cfc-4f3e-b5e3-8a5e9de7029c,Market Slowdown Expected,Neutral,Low,2025-12-13
125c1839-b11c-4aef-8e8a-f92d74b6603f,Regulatory Changes Impact Industry,Negative,Medium,2025-12-11
d7e202a1-bd2a-4242-ab35-4b5f5c1293f4,Competitor Raises Funding,Positive,Medium,2025-12-23
936f9dbe-0e24-4c49-954a-901488cc2917,Competitor Raises Funding,Negative,Low,2025-12-24
cc21e97a-840d-4621-9f14-dd0f9c4e5a44,AI Adoption Reshapes Sector,Negative,High,2025-12-01
0656cb28-422f-42e9-b224-f18b6f283572,Competitor Raises Funding,Negative,Medium,2025-12-20
e3b8c997-b48c-445b-a026-15c54fb66959,Market Slowdown Expected,Positive,Medium,2025-12-07
de332ad7-c120-4c4f-bffd-c2314b73d867,Market Slowdown Expected,Neutral,High,2025-12-12
e3c111ff-9050-4ed5-ab01-cceb19872686,Market Slowdown Expected,Positive,High,2025-12-23
4eee1bd4-d56d-4669-81c8-092868d948bc,Regulatory Changes Impact Industry,Negative,Medium,2025-12-13
b31f7d3e-3ef8-4ace-8c04-9a1b19e1a7b9,AI Adoption Reshapes Sector,Negative,High,2025-11-29
2aeaa790-b0d9-4eb2-b49e-ff26f730a3ec,Market Slowdown Expected,Negative,High,2025-12-07
1b965b82-961b-4ec7-82c6-51d824fb74d1,Market Slowdown Expected,Neutral,Low,2025-12-25
0a111ee7-2df1-4c9f-9887-34bad91ff446,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-21
37fcc6b8-14b8-4c2e-9b5b-dcd680897123,Regulatory Changes Impact Industry,Negative,Low,2025-12-01
ed355812-c3f2-4c3d-b4a9-35b0930c344f,Competitor Raises Funding,Neutral,Medium,2025-12-02
50aadfef-d633-41a6-8613-bf63cae65f22,Market Slowdown Expected,Positive,High,2025-12-16
b493b597-b063-45c3-a380-b48e61bb504d,AI Adoption Reshapes Sector,Positive,Medium,2025-12-04
1f581d6c-bced-4fd8-96af-181813a88b4f,Regulatory Changes Impact Industry,Positive,Medium,2025-12-07
fe78bcc5-88eb-4da4-81fa-bd13e0c5d547,Market Slowdown Expected,Negative,Medium,2025-12-19
cc78b1ef-c35e-4b6a-a283-1adf18cf6f3e,Market Slowdown Expected,Neutral,Low,2025-12-15
c48d36e9-ca1e-4449-89ef-b13bca463c51,Market Slowdown Expected,Negative,High,2025-12-05
378adb3d-cf9f-4a48-beed-739a84eabcfa,Market Slowdown Expected,Positive,Low,2025-12-02
93fc60d9-9839-4ab9-af12-47c7678cba1c,Competitor Raises Funding,Positive,High,2025-11-26
15109c1b-8cb1-4963-9409-91e3a8ccd47f,AI Adoption Reshapes Sector,Neutral,Low,2025-12-18
40eea1d9-77dd-4897-ab04-923e35e4f51e,Competitor Raises Funding,Negative,Low,2025-11-27
40df9275-7390-47e9-abfa-3ea679c93f8a,Competitor Raises Funding,Positive,Low,2025-12-25
b14a083b-340c-4190-992a-061c2b90d5a1,Market Slowdown Expected,Neutral,Low,2025-12-14
1ab9b75a-6252-4c4a-84ab-c1bbbd8acbdf,Regulatory Changes Impact Industry,Negative,Low,2025-12-18
96bf19ae-db6a-45be-abc1-5d5e438c1c1d,AI Adoption Reshapes Sector,Negative,Low,2025-12-21
f44f0cae-3be9-404a-a97d-f412c05fdf1d,Regulatory Changes Impact Industry,Negative,High,2025-11-26
078b398b-cd69-4d99-ab94-158cafbb190e,Market Slowdown Expected,Positive,High,2025-12-05
9269fbb6-9399-4bf6-8b50-58c4dfce8cb7,AI Adoption Reshapes Sector,Neutral,High,2025-12-03
dd3cb7c2-a97f-467b-8b6d-4deda8402651,Market Slowdown Expected,Positive,High,2025-12-07
bd75ca39-64e7-46cd-b60b-f8e3137e0e16,Regulatory Changes Impact Industry,Neutral,Medium,2025-12-25
9a4ae4d7-53f5-444c-921a-1514d67cc39b,Competitor Raises Funding,Neutral,Low,2025-12-15
420cdfc1-976c-48b8-90d6-a508825edb3d,Market Slowdown Expected,Neutral,High,2025-12-22
569ad515-085c-4591-8710-4c677f9e482a,Regulatory Changes Impact Industry,Neutral,Low,2025-11-26
5518530e-7e9d-4d7e-aa61-b517e3d5324d,Regulatory Changes Impact Industry,Negative,Medium,2025-12-01
65164eaa-0489-4f51-83ed-52ae5c6e5796,Regulatory Changes Impact Industry,Neutral,Low,2025-12-02
330c4f53-181c-41cc-bcd5-6ad2c6bde27a,AI Adoption Reshapes Sector,Neutral,Medium,2025-12-14
e90e0a62-5742-4ec3-9485-c44f9ac38db6,Competitor Raises Funding,Positive,Low,2025-12-22
